MSA,Egyptian,lang
 إنها في أخر القاعة . سوف آتي لك ببعض منها الآن . إذا أردت أي شيئاً آخر فقط أعلمني . وعندما عادت، وجدته قد غادر دون أن يودع. شعرت بالحيرة والقلق، فقد كانت تحمل له هديته المفضلة. بدأت تبحث عنه في كل أنحاء المبنى، تنادي اسمه بصوت عالٍ. وأخيرًا، وجدته في الحديقة ينظر إلى النجوم، فابتسمت وقدمت له الهدية. , هي فِ آخر القاعة. حجيبلك شوية منها دلوقتي. لو عايز حاجة تاني بس قوللي. ولما رجعت، لاقته مشي من غير ما يقولها سلام. حست بحيرة وقلق، كانت جايباله الهدية اللي بيحبها. بدأت تدور عليه في كل مكان في العمارة، بتنده عليه بصوت عالي. وأخيرًا، لاقته في الجنينة بيبص للنجوم، ابتسمت وادتله الهدية. ,Egyptian
" في أحد الأيام، كان هناك رجل يعمل في النجارة يسمى أحمد. كان دائمًا يسأل زبائنه ""هل تقومون بعمل تعديلات؟"" ليتأكد من رضاهم عن العمل. في إحدى المرات، أتى زبون طلب تعديل طاولة لتناسب تصميم منزله الجديد. أحمد عمل بجد على التعديل وفي النهاية، أبدى الزبون امتنانه لمهارة أحمد ودقته. "," في يوم من الأيام، كان فيه واحد نجار اسمه أحمد. دايمًا كان بيسأل زباينه ""هل تقومون بعمل تعديلات؟"" عشان يتأكد إنهم مبسوطين بالشغل. مرة جه زبون طلب يعدل في ترابيزة علشان تليق ببيته الجديد. أحمد شغل فيها بإجتهاد وفي الآخر، الزبون شكره جدًا على مهارته ودقته. ",Egyptian
 في أحد المطاعم الفاخرة، طلب أحمد وأسرته نريد مائدة بجانب النافذة ليتمتعوا بالمنظر الخلاب. بعد أن جلسوا، بدأت الأسرة بتقديم طلباتهم من قائمة الطعام. أثناء تناولهم الطعام، مرت مجموعة من الطيور الجميلة أمام النافذة، فأضافت جوًا من البهجة على وجبتهم. انتهوا من الأكل وشعروا بالرضا عن تجربتهم الرائعة في هذا المكان. , في واحد من المطاعم الشيك، أحمد وعيلته طلبوا نفسنا في ترابيزة جنب الشباك علشان يستمتعوا بالمنظر الحلو. لما قعدوا، العيلة بدأت تختار الأكل من المنيو. وهما بياكلوا، شوية عصافير حلوين عدوا قدام الشباك، وده زود الأكلة حلاوة. خلصوا أكل وحسوا بسعادة كبيرة من التجربة الجميلة اللي عاشوها هناك. ,Egyptian
 هناك، أمام بيت السائح تماما، وقف قط أسود ينظر إليه بفضول. عندما فتح السائح الباب، دخل القط دون تردد. وجد السائح نفسه يبتسم، فقد رأى في عيني القط قصة مغامرات لم تُروَ بعد. ومع مرور الأيام، أصبح القط رفيقه في كل رحلاته ومغامراته. , هناك، قدام بيت السائح بالظبط، وقف قط أسود بيبصله كده بفضول. لما السائح فتح الباب، القط دخل على طول من غير ما يتردد. السائح لقى نفسه بيضحك، شاف في عيون القط حكايات مغامرات محدش حكاها قبل كده. وبرضه مع مرور الأيام، القط بقى صاحبه في كل سفرياته ومغامراته. ,Egyptian
 لم أسمع بهذا العنوان من قبل بالقرب من هنا. سألت الناس في الحي عنه لكن لا أحد يعرفه. قررت البحث عنه في الخرائط القديمة بالمكتبة. وأخيراً، وجدت العنوان مخفياً في إحدى الكتب النادرة. , ما سمعتش بالعنوان ده قبل كده هنا حوالينا. سألت الناس في الحتة عنه بس محدش يعرف حاجة عنه. قررت أدور عليه في الخرايط القديمة اللي في المكتبة. وأخيراً، لقيت العنوان مستخبي في واحدة من الكتب النادرة. ,Egyptian
 استمر في السير في هذا الطريق حتى تجد صيدلية. عندما وصل إلى الصيدلية، اكتشف أنها مغلقة. شعر بالإحباط لكنه قرر أن ينتظر. بعد ساعة، فتح الصيدلي الباب واستطاع أن يشتري الدواء. , استمر في المشي على الطريق ده لحد ما تلاقي صيدلية. لما وصل للصيدلية، اكتشف إنها مقفولة. حس بالزعل بس قرر يستنى. وبعد ساعة، الصيدلي فتح وقدر يجيب الدوا. ,Egyptian
 في أحد أيام الربيع، لاحظت ليلى أن اللون الأخضر بدأ يظهر في كل مكان. قررت أن تشتري فستانًا جديدًا بنفس اللون لتواكب الموضة. وعندما ارتدته في الحفل، لفتت الأنظار إليها بجمالها. ومن ذلك اليوم، أصبح اللون الأخضر لونها المفضل في كل المواسم. , في يوم من الأيام في الربيع، ليلى لاحظت إن اللون الأخضر بقى منتشر حوالينا. قررت تجيب فستان جديد باللون ده علشان تلحق الموضة. ولما لبسته في الفرح، كل العيون اتجهت عليها وهي شكلها حلو أوي. ومن ساعتها والأخضر بقى اللون المفضل بتاعها في كل الفصول. ,Egyptian
 كان خالد يسافر كثيرًا بسبب طبيعة عمله في التجارة الدولية. في إحدى رحلاته، التقى بتاجر من بلد آخر وأصبحا صديقين. في حالتي، غالبًا ما يكون من أجل العمل ونادرًا ما يكون للاستمتاع. لكن هذه المرة، قرر خالد أن يأخذ يومًا للتجول واكتشاف المدينة مع صديقه الجديد. , خالد كان بيسافر كتير عشان شغله في التجارة الدولية. في مرة من المرات، قابل تاجر من بلد تاني وبقوا أصحاب. في حالتي، غالبًا بسافر عشان الشغل وقليل لما بسافر عشان أتبسط. بس المرة دي، خالد قرر ياخد يوم يتمشى ويشوف المدينة مع صاحبه الجديد. ,Egyptian
 سأقيم لمدة يومين في بيت جدي القديم. وجدت هناك صندوقاً مليئاً بالذكريات. قضيت الساعات أتصفح الصور والرسائل. شعرت بحنين عميق للأيام التي مضت. , هقعد يومين في بيت جدي القديم. لقيت هناك صندوق مليان بالذكريات. قعدت ساعات بتفرج على الصور والجوابات. حسيت بشوق جامد للأيام اللي فاتت. ,Egyptian
 أرادت ليلى تمويج شعرها بشكل متقارب، فقررت زيارة صالون التجميل المشهور في المدينة. عند وصولها، شرحت للمصففة بالضبط ما تريده. بعد ساعات من العمل، نظرت في المرآة فأعجبها شكل شعرها الجديد. شعرت بالثقة والسعادة، وأصبحت محط الأنظار في كل مكان تذهب إليه. , ليلى عايزة تعمل شعرها كيرلي قريب من بعض، فقررت تروح لكوافير معروف في البلد. لما وصلت، قالت للكوافيرة بالظبط عايزة إيه. بعد كام ساعة شغل، لما شافت نفسها في المراية حبت شكل شعرها الجديد أوي. حست بثقة جامدة وفرحانة، وبقت نجمة في كل حتة تروحها. ,Egyptian
" في يوم مشمس، قرر أحمد وعائلته الذهاب في رحلة إلى البحر. قبل الرحلة بأسبوع، قال أحمد ""أريد حجز غرفتين مزدوجتين"". وجد فندقًا جميلًا يطل على الشاطئ وقام بالحجز. استمتعت العائلة بوقتها، وكانت الإجازة ناجحة. "," في يوم حلو والشمس طالعة، أحمد وعيلته قرروا يروحوا رحلة على البحر. قبل ما يسافروا بأسبوع، أحمد قال ""عايز أحجز اوضتين دوبل"". لقى فندق حلو قدام البحر وعمل الحجز. العيلة فرحوا قوي بوقتهم، والأجازة كانت جميلة أوي. ",Egyptian
 كانت هناك شجرة عملاقة أمام منزل أحمد، وكان يحب الجلوس تحت ظلها كل يوم. لا أريد إزالتها، فهي تحميني من حر الصيف وتمنحني الهواء النقي. جاءت البلدية لإزالة الشجرة بحجة توسعة الطريق، لكن أحمد تصدى لهم بكل قوة. وفي النهاية، نجح في إقناعهم بتغيير مسار الطريق والحفاظ على الشجرة. , كان في شجرة كبيرة قدام بيت أحمد، وكان بيحب يقعد تحت ظلها كل يوم. ما أنا مش عايز أشيلها، دي بتحميني من حر الصيف وبتديني هوا نضيف. البلدية جت عشان تشيل الشجرة بحجة إنهم عايزين يوسعوا الشارع، بس أحمد وقف قدامهم بكل قوته. وفي الآخر، قدر يقنعهم يغيروا مسار الشارع ويسيبوا الشجرة. ,Egyptian
" في أحد الأيام، سأل رجل عجوز عن محطة الحافلة. ""هل هذه الحافلة تتوقف في شارع أستونر؟""، سأل السائق. أومأ السائق برأسه مؤكدًا، ودعا الرجل للصعود. شكر الرجل السائق وجلس ينتظر، متأملاً المناظر الجميلة من النافذة. "," في يوم من الأيام، واحد عجوز سأل عن موقف الأتوبيس. ""الأتوبيس ده بيقف في شارع أستونر؟""، كده سأل السواق. السواق هز دماغه وقاله تعالى اركب. العجوز قال للسواق شكرًا وقعد يستنى وهو بيتفرج على المناظر الحلوة من الشباك. ",Egyptian
 من فضلك افتح فمك على مداه. قال الطبيب ذلك بينما كان يحضر أدواته للفحص. شعر الطفل بالقلق ولكنه أطاع الأمر. بعد الفحص، ابتسم الطبيب مطمئنًا الطفل بأن كل شيء على ما يرام. , من فضلك افتح بؤك على أد ما تقدر. الدكتور قال كده وهو بيجهز الأدوات بتاعته للكشف. الواد حس بخوف شوية بس سمع الكلام. بعد ما خلص الكشف، الدكتور ابتسم وطمنه إن كل حاجة تمام. ,Egyptian
 كان هناك رجل جائع يسأل عن سعر وجبة الإفطار. فأخبره النادل أن الإفطار يكلف عشرة دنانير. شعر الرجل بالسعادة لأن السعر كان في متناوله. وبعد الإفطار، شكر الرجل النادل وانصرف وهو يشعر بالرضا. , كان فيه واحد جعان سأل عن سعر الفطار. الجرسون قاله إن الفطار بعشرة جنيه. الراجل فرح عشان السعر كان كويس له. وبعد ما فطر، شكر الراجل الجرسون ومشي مبسوط. ,Egyptian
" كان هناك شاب يعمل في مكتب الاستعلامات. جاءت سيدة تبدو محتارة فسألها: ""كيف أستطيع مساعدتك؟"" فأجابت السيدة بأنها تبحث عن مكتب الضرائب. ابتسم الشاب وأرشدها إلى المكان المطلوب بكل أدب واحترام. "," كان في واد شغال في مكتب استعلامات. واحدة ست جتله وهي مش عارفة تعمل إيه فسألها: ""أقدر أساعدك إزاي؟"" الست قالتله إنها بتدور على مكتب الضرايب. الواد ابتسم وقالها تروح فين بكل زوق واحترام. ",Egyptian
 دعنا نأخذ قطعة لنأكلها. ذهب محمد وعلي إلى الحديقة واختارا أجمل تفاحة. قسماها بينهما واستمتعا بطعمها اللذيذ. جلسا تحت الشجرة يتحدثان عن أحلامهم. وتمنيا لو أن كل يوم يمكن أن يكون بهذه البساطة والسعادة. , يالا ناخد حتة ناكلها. محمد وعلي راحوا الجنينة واختاروا أحلى تفاحة. قسموها مع بعض واستمتعوا بطعمها الحلو. قعدوا تحت الشجرة يتكلموا عن أحلامهم. واتمنوا لو كل يوم يقدر يبقى بالبساطة والفرحة دي. ,Egyptian
 في يوم مشمس، قرر خالد الخروج للتنزه في المدينة. اتجه يسارًا عند الناصية الثالثة حيث وجد متجرًا قديمًا لبيع الكتب. دخل المتجر وقضى ساعات يتصفح الكتب النادرة. وفي النهاية، اشترى كتابًا قديمًا يحكي عن تاريخ المدينة. , في يوم مشمس، خالد قرر يخرج يتفسح في المدينة. راح شمال عند الناصية التالتة ولقى محل كتب قديم. دخل جوه المحل وقعد ساعات يقلب في الكتب العتيقة. وفي الآخر، اشترى كتاب قديم بيحكي عن تاريخ المدينة. ,Egyptian
" لم يكن لدى أحمد غير قميص واحد للحفل، فسأل والدته: ""هل لك أن تقوم بتنظيف هذه الملابس؟"" وافقت والدته بحنان وأخذت الملابس لتنظفها. بعد ساعات، عادت الملابس ناصعة كأنها جديدة. شعر أحمد بالامتنان ووعد بأن يعتني بملابسه أكثر في المستقبل. "," أحمد مكنش عنده غير قميص واحد للحفلة، فقال لأمه: ""ممكن تغسليلي الهدوم دي؟"" أمه وافقت بحب وخدت الهدوم تغسلها. بعد شوية، رجعت الهدوم نضيفة قوي كأنها جديدة. أحمد حس بالامتنان وحلف إنه هيخلي باله من هدومه أكتر بعدين. ",Egyptian
 في يوم مشمس، قرر أحمد أن يبحث عن صديق قديم. وجد في دفتره العنوان ورقم الهاتف الذي كان يبحث عنه. لم يتردد في الاتصال وسأل إن كان بإمكانه زيارته، فأعطيك رقم تليفونه وعنوانه. وعندما التقيا، أمضيا وقتًا ممتعًا يستعيدان ذكريات الماضي. , في يوم جميل وشمسي، أحمد قرر يدور على صاحبه القديم. لقى في الأجندة بتاعته العنوان ورقم التليفون اللي كان محتاجه. مترددش واتصل بيه وسأله لو ينفع يزوره، وراح أعطيك رقم تليفونه وعنوانه. ولما اتقابلوا، قضوا وقت حلو بيتكلموا عن الأيام الزمان. ,Egyptian
 لقد قمت بتسديد ثمن الوجبات ورسوم الفندق مقدماً. وعند وصولي إلى الفندق، استقبلني الموظفون بحفاوة بالغة. أخذت مفتاح غرفتي وصعدت إلى الطابق الخامس حيث الإطلالة الساحرة على البحر. قضيت وقتاً ممتعاً في الفندق حيث الخدمات المتميزة والجو الودي. , أنا دفعت فلوس الأكل والفندق مقدماً. ولما وصلت للفندق، الناس هناك استقبلوني بحب كبير. خدت مفتاح الأوضة وطلعت على الدور الخامس اللي فيه النظرة الحلوة على البحر. قضيت أحلى وقت في الفندق اللي فيه خدمة فوق الوصف وناس طيبين. ,Egyptian
 في يوم مشمس، قرر محمد أن يبحث عن مطعم للمشويات يحظى بشعبية كبيرة. وبينما هو يتجول في الشوارع، التقى صديقه أحمد الذي أوصى بمطعم ممتاز. أخرج محمد هاتفه وبدأ يبحث عن المطعم على الخريطة. وجد المطعم بسهولة وتمتع بوجبة لذيذة لم ينساها أبدًا. , في يوم مشمس، محمد قرر يدور على مطعم مشويات معروف والناس بتحبه. وهو ماشي في الشارع، قابل صاحبه أحمد اللي قاله على مطعم جامد جدا. محمد طلع موبايله وشغل الخريطة علشان يلاقي المطعم. لقى المطعم بسهولة واستمتع بأكلة مش هينساها أبدا. ,Egyptian
 كان أحمد قد اشترى مزهرية جميلة ليزين بها منزله. لكن بينما كان يحاول ترتيبها على الرف، اختل توازنه وتسبب في سقوطها. أنت تقوم بكسرها، فأنت الذي اشتريتها، قالت زوجته وهي تنظر إلى القطع المتناثرة. شعر أحمد بالحزن لفقدان الجمال الذي كانت تضفيه المزهرية على المكان. , أحمد كان جاب فازة حلوة علشان يحطها في البيت. وهو بيدورها على الرف، وقع منه واتكسرت. أنت اللي كسرتها، أنت اللي جبتها، قالتله مراته وهي بتبص للفتافيت على الأرض. أحمد حس بالزعل على الجمال اللي راح بتكسير الفازة. ,Egyptian
 سوف أخبرها بأن تتصل بك بمجرد أن تصل. وبالفعل، بعد وصولها مباشرة، رنّ هاتفك. كان صوتها مليئًا بالحماس عندما أخبرتك عن الأخبار السارة. اتفقتما على الاحتفال بالمناسبة السعيدة مساءً. , هاقولها تكلمك أول ما توصل. وفعلاً، أول ما وصلت رنّ تليفونك. سمعت صوتها وهي مبسوطة وبتقولك على الخبر الحلو. واتفقتوا تحتفلوا بالمناسبة دي بالليل. ,Egyptian
 جاد حب دائمًا أن يضع قشدة وسكر في قهوته. ذات صباح، وجد أن القشدة قد نفدت. ذهب إلى السوق ليشتري بعضها، وفي طريقه التقى بأصدقاء قدامى. تحدثوا وضحكوا، ونسي جاد شراء القشدة تمامًا. , جاد بيحب دايماً يحط قشطة وسكر في قهوته. في يوم من الصبح، لقى إن القشطة خلصت. راح السوق يشتري شوية، وفي الطريق قابل شوية أصحاب قدام. اتكلموا وضحكوا، وجاد نسي يشتري القشطة خالص. ,Egyptian
 ذهبت فاطمة للعب الكرة مع أصدقائها. لقد أصيبت إصابة بالغة أثناء اللعب. نقلها الجميع على الفور إلى المستشفى. بعد العلاج، تمكنت من الشفاء بسرعة. , فاطمة كانت بتلعب كورة مع صحابها. اتجرحت جرح كبير وهي بتلعب. الناس شالوها على طول وودوها المستشفى. بعد ما اتعالجت، رجعت زي الفل بسرعة. ,Egyptian
 كان هناك رجل يدعى أحمد كان يبحث عن قداحة لإشعال شمعة في ليلة مظلمة. وجد أحمد قداحة مرمية على الأرض بجانب متجر صغير. بعد أن أشعل الشمعة، أدرك أحمد أن الضوء يجلب الأمل في أحلك الأوقات. ومنذ تلك اللحظة، أصبح يحتفظ دائماً بقداحة في جيبه ليكون مستعدًا لأي ظرف. , كان فيه واحد اسمه أحمد كان بيدور على ولاعة علشان يولع شمعة في ليلة ضلمة. لقى أحمد الولاعة مرمية على الأرض جنب دكان صغير. بعد ما ولع الشمعة، حس أحمد إن النور بيجيب الأمل في أوقات اليأس. ومن ساعتها، بقى دايمًا شايل ولاعة في جيبه علشان يكون جاهز لأي حاجة. ,Egyptian
 في يوم من الأيام، سأل رجل أعمال عن تجهيزات المؤتمرات في فندق معين. فأجابه الموظف بكل فخر أن الفندق مزود بأحدث التقنيات. قرر الرجل إقامة مؤتمره الدولي هناك. وفي النهاية، كان المؤتمر نجاحاً باهراً وأثنى الجميع على التنظيم والتجهيزات. , في يوم من الأيام، واحد راجل أعمال سأل عن المعدات بتاعة المؤتمرات في الفندق. الموظف قاله بفخر إن الفندق عنده أحدث الحاجات. الراجل قرر يعمل المؤتمر الدولي بتاعه هناك. وفِ الآخر، المؤتمر كان ناجح جداً والكل كان مبسوط بالترتيب والمعدات. ,Egyptian
" في أحد الأيام، سأل خالد صديقه عمر: ""هل من المناسب أن نتناول وجبة خفيفة؟"" فأجابه عمر بابتسامة: ""بالطبع، خصوصاً إذا كانت صحية."" ثم ذهبا معاً إلى المقهى المجاور وطلبا سلطة فواكه وعصير طازج. وبينما هما يتناولان وجبتهما، تبادلا الأحاديث والضحكات، فقد كان يوماً ممتعاً. "," في يوم من الأيام، خالد سأل صاحبه عمر: ""ما تعتقدش إنه ينفع ناكل سناك خفيف دلوقتي؟"" عمر ضحك وقاله: ""أكيد، خصوصًا لو كانت حاجة صحية يعني."" وبعدين راحوا الاتنين للقهوة اللي جنبهم وطلبوا سلطة فواكه وعصير فريش. وهما بياكلوا، كانوا بيتكلموا وبيضحكوا مع بعض، وكده اليوم بقى حلو أوي. ",Egyptian
" في طريقه إلى المطار، شعر أحمد بالتوتر. عندما وصل، اتصل بصديقه قائلاً: ""أنا أتصل من المطار. سأصل هناك في حوالي الساعة الرابعة."" وجد صديقه في انتظاره بابتسامة دافئة. معاً، توجها نحو المغامرة الجديدة. "," أحمد كان ماشي على المطار وقلبه مشغول. لما وصل هناك، طمن صاحبه وقاله: ""أنا بتصل دلوقتي من المطار. هكون عندك حوالي الساعة أربعة."" لقى صاحبه مستنيه وهو مبتسم. سوا، اتجهوا للمغامرة اللي جاية. ",Egyptian
 كان أحمد يسافر من نيويورك إلى لوس أنجلوس، وكان عليه أن يغير رحلته في شيكاغو. عندما وصل إلى مطار شيكاغو، وجد صديقا قديما بالصدفة. قضيا معاً بعض الوقت في تبادل الأخبار والذكريات. وبعد ساعات قليلة، استقل أحمد الطائرة مجدداً متجهاً إلى وجهته النهائية. , كان أحمد مسافر من نيويورك للوس أنجلوس، وكان لازم يعدي على شيكاغو في نص السكة. لما وصل لمطار شيكاغو، صادف صاحبه القديم صدفة. قعدوا سوا شوية يحكوا عن الأخبار ويفتكروا الذكريات. وبعد كام ساعة، ركب أحمد الطيارة تاني رايح لمحطته الأخيرة. ,Egyptian
 كان أحمد يريد إرسال خطاب مهم إلى صديقه في فرنسا. سأل الموظف في البريد عن تكلفة الإرسال المسجل. أخبره الموظف أن التكلفة ستكون عشرين ديناراً. دفع أحمد المبلغ وأرسل الخطاب، متمنياً أن يصل بسلام. , أحمد كان عايز يبعت جواب مهم لصاحبه في فرنسا. راح سأل اللي في البريد عن سعر الإرسال المسجل. قالوله إنها هتكلفه عشرين جنيه. دفع أحمد الفلوس وبعت الجواب، وهو داعي يوصل بالسلامة. ,Egyptian
 ذهب محمد إلى البنك ليصرف الشيك ذو المائتي دولار. واجه بعض التأخير بسبب الزحام الشديد. عندما جاء دوره، اكتشف أنه نسي بطاقته الشخصية في المنزل. اضطر للعودة دون أن يتمكن من صرف الشيك. , محمد راح البنك علشان يصرف الشيك بتاع ال٢٠٠ دولار. لقى زحمة جامدة خلته يستنى كتير. لما جه دوره، اكتشف إنه ناسي البطاقة في البيت. رجع بيته من غير ما يعرف يصرف الشيك. ,Egyptian
 كان أحمد يقود السيارة في بلد أجنبي لأول مرة، ووجد صعوبة في التأقلم مع القيادة على الجانب الأيمن. شعر بالتوتر كلما اقتربت منه سيارة، خاصة عند المنعطفات. تدريجيًا، بدأ يعتاد على الأمر وأصبح أكثر ثقة. في النهاية، استمتع بتجربة القيادة الجديدة وتعلم الكثير منها. , أحمد كان سايق العربية في بلد غريب لأول مرة، وحس بصعوبة وهو بيتعود على السواقة على الجانب اليمين. كان قلقان كل ما تيجي عربية جنبه، وخصوصًا لما يبقى في كورة. بالتدريج، بدأ يتأقلم وبقى أكتر ثقة في نفسه. وفي الآخر، أخد باله إنه استمتع بالسواقة الجديدة واتعلم حاجات كتير. ,Egyptian
 كان الممثل رائعا بالفعل. لقد حظي بتصفيق حار من الجمهور بعد انتهاء العرض. وفي الكواليس، انهالت عليه التهاني من زملائه. شعر بالفخر لأنه أتقن دوره بكل احترافية. , الممثل كان تحفة فعلا. الجمهور صقفله جامد بعد ما العرض خلص. وورا الستار، زمايله كلهم هنوه. حس بفخر جامد عشان عمل دوره صح. ,Egyptian
" كان يحيى دائماً يحلم بمغامرات خارقة ويتخيل نفسه بطلاً في عوالم موازية. في يوم من الأيام، سألته أمه بحنان: ""أين الجانب غير الخيالي في شخصيتك؟"". فكر يحيى طويلاً وقرر أن يجرب أنشطة جديدة وواقعية. بدأ بالتطوع في مأوى للحيوانات، وهناك اكتشف شغفه برعاية الآخرين. "," كان يحيى على طول بيحلم بمغامرات خرافية وشايف نفسه بطل في عوالم تانية. في يوم، أمه سألته بحب: ""فين الجانب الواقعي في شخصيتك؟"". يحيى قعد يفكر كتير وقرر يجرب حاجات جديدة وحقيقية. ابتدى يتطوع في ملجأ للحيوانات، وهناك لاقى حبه لرعاية الغير. ",Egyptian
 إذا حدث ذلك، من فضلك أتصل بي. في اليوم التالي، حدث ما كان متوقعًا ورن هاتفي. كان صوتها متوترًا على الخط الآخر. أخبرتني بأن الوقت قد حان لنتحرك ونتخذ القرارات الصعبة. بعد الاتصال، جمعت أغراضي وتوجهت نحو المجهول. , لو ده حصل، ياريت تكلمني. تاني يوم، اللي كنت متوقعه حصل وموبايلي رن. صوتها كان مضطرب على الخط التاني. قالتلي إن الوقت جه إننا نتحرك ونعمل القرارات الصعبة. بعد المكالمة، جمعت حاجاتي واتجهت للمجهول. ,Egyptian
" في يوم حار جداً، سأل راكب الحافلة السائق: ""هل يمكن أن تغير مقعدي من فضلك؟"" السائق، بلطف شديد، وافق وأوقف الحافلة ليساعده. وجد الراكب مقعداً بجانب النافذة وشعر بنسيم بارد. شكر الراكب السائق واستمتع برحلته الباقية بسلام وهدوء. "," في يوم حر جدًا، واحد من الركاب سأل سواق الأتوبيس: ""ممكن تغيرلي مكاني لو سمحت؟"" السواق، بأدب جامد، وافق ووقف الأتوبيس علشان يساعده. الراكب لاقى كرسي جنب الشباك وحس بنسمة هوا باردة. قال الراكب شكرًا للسواق واستمتع بالمشوار اللي فاضل بسكينة وراحة. ",Egyptian
" في يوم من الأيام، سأل تاجر شاب العجوز عن جودة السلعة قائلاً ""هل هناك ضمانًا؟"" فابتسم العجوز وأجابه بأن كل شيء في هذه الحياة مؤقت والضمان الوحيد هو التغيير. ولكنه أضاف أنه يثق في جودة بضاعته ويعد بإصلاح أي عيب قد يظهر. راق للشاب الفكرة وقرر أن يثق بكلمات العجوز ويشتري السلعة، فتعلم أن الثقة قد تكون أهم من أي ضمان مكتوب. "," في يوم من الأيام، واحد تاجر صغير سأل الشيخ على جودة الحاجة قاله ""هو فيه ضمان؟"" ضحك الشيخ وقاله إن كل حاجة في الدنيا دي مؤقتة والضمان الحقيقي هو التغيير يعني. بس قاله كمان إنه واثق في اللي بيبيعه وهيصلح أي حاجة تطلع فيها عيب. الشاب اقتنع بالكلام وقرر يثق في الشيخ ويشتري، وعرف إن الثقة ساعات بتبقى أهم من أي ورقة ضمان. ",Egyptian
