MSA,Egyptian,lang
 في يومٍ مشمسٍ، قرر محمد أن يعتني بالكلب الضائع الذي وجده في الحديقة. بدأ بإطعامه وتقديم الماء له بكل حنان. كل يوم، كان يأخذ الكلب في نزهةٍ طويلة ويلعب معه. شيئًا فشيئًا، نشأت بينهما صداقة قوية لا تُنسى. , في يوم مشمس، محمد قرر ياخد باله من الكلب الضايع اللي لقاه في الجنينة. بدأ يأكله ويديله ميه بكل حنية. كل يوم، كان بياخد الكلب في مشوار طويل ويلعب معاه. بالتدريج، بقوا أصحاب قويين مش هينسوا بعض. ,Egyptian
 أريد تذكرتين للقطار ليوم الخميس. فتحت ليلى حقيبتها لتتأكد من وجود المحفظة بها قبل الذهاب لشراء التذاكر. وجدت بين أغراضها صورة قديمة لها وهي طفلة تلعب على الشاطئ. تبسمت للذكريات الجميلة ثم واصلت طريقها إلى المحطة. , عايزة تذكرتين للقطر يوم الخميس. ليلى فتحت شنطتها عشان تتأكد إن المحفظة موجودة قبل ما تروح تشتري التذاكر. لقت صورة قديمة لما كانت صغيرة وبتلعب على البحر بين حاجاتها. ابتسمت للذكريات الحلوة دي وكملت طريقها للمحطة. ,Egyptian
" كان أحمد يبحث عن مقهى لقضاء وقت فراغه. سأل المارة: ""أين المقهى؟"" لكن لم يجبه أحد. وأخيرًا وجد مقهى صغيرًا في زاوية هادئة من الشارع. جلس وطلب كوبا من القهوة واستمتع بالهدوء. "," أحمد كان بيدور على قهوة علشان يقضي وقت فراغه. سأل الناس اللي ماشية: ""القهوة فين؟"" بس محدش رد عليه. أخيرًا لقى قهوة صغيرة في ناصية هادية كده في الشارع. قعد وطلب كوباية قهوة واستمتع بالسكون. ",Egyptian
 ذهب محمد إلى السوق ليشتري جاكيت لابنه. وجد واحدًا مناسبًا ولكن كان سعره مرتفعًا. قرر أن يتفاوض مع البائع. وأخيرًا، تمكن من الحصول عليه بسعر معقول. , محمد راح السوق علشان يجيب جاكيت لابنه. لقى واحد حلو بس غالي شوية. قام محمد يفاصل مع البياع. وفي الآخر، خده بسعر كويس. ,Egyptian
" في يومٍ مشمس، سأل الطفل العجوز جالساً على مقعد الحديقة: ""اسمك مرة ثانية؟"" فابتسم العجوز وأجاب بحنان: ""اسمي حسن، وأنت؟"" رد الطفل ببراءة: ""أنا يوسف، وأحب أن أستمع لقصصك."" ومنذ ذلك اليوم، أصبحا صديقين يشاركان القصص والضحكات. "," في يوم مشمس، الواد سأل الحاج اللي قاعد على الكرسي في الجنينة: ""اسمك إيه تاني؟"" الحاج ابتسم وقال بحنية: ""اسمي حسن، وإنت؟"" الواد رد ببراءة: ""أنا يوسف، وبحب أسمع حكاياتك."" ومن ساعتها، بقوا صحاب يحكوا لبعض الحكايات ويضحكوا. ",Egyptian
" في يوم مشمس، سألت جارتي أم أحمد عن السيد برون الذي يقطن بجانبنا. ""هل مستر برون هناك؟"" سألتها بفضول. ابتسمت أم أحمد وأجابت أن مستر برون غادر صباحاً لزيارة السوق. ومنذ ذلك الحين، أصبحت أم أحمد تحكي لي قصصاً عن أسفار مستر برون الشيقة. "," في يوم من الأيام المشمسة، سألت الجارة أم أحمد عن الأستاذ برون اللي ساكن جنبنا. ""هو مستر برون موجود؟"" سألتها كده من الفضول. ضحكت أم أحمد وقالتلي إن مستر برون راح السوق الصبح. ومن ساعتها وأم أحمد بتحكيلي حواديت عن رحلات مستر برون الجامدة. ",Egyptian
" في يوم مشمس، قررت ليلى شراء كتاب من الإنترنت. حينما استفسرت عن السعر، أخبرها البائع: ""حسنا، إنها تتكلف خمسة وثمانون دولارا في البريد العادي وثلاثة دولارات في التوصيل الخاص"". فضلت ليلى خيار التوصيل الخاص لسرعته. وبعد ثلاثة أيام، استلمت ليلى الكتاب وبدأت في قراءته بحماس. "," في يوم من الأيام الحلوة، ليلى حبت تشتري كتاب من على النت. لما سألت على السعر، البياع قالها: ""طيب، هيكلفك خمسة وتمانين دولار لو هتاخديه بالبريد العادي وتلاتة دولار لو هتاخديه بالتوصيل السريع"". ليلى اختارت الشحن السريع عشان يجيلها بسرعة. وبعد تلات أيام، ليلى استلمت الكتاب واتحمست تقراه. ",Egyptian
" في يومٍ مشمسٍ، قرر أحمد أن يذهب في رحلة بحرية، فتوجه إلى الميناء وسأل الصياد: ""هل يمكن أن أؤجر قارب ليوم؟"" وافق الصياد وأعطاه مفاتيح القارب الصغير. استمتع أحمد بيومه مبحراً بين الأمواج، وعاد مع غروب الشمس وقلبه مليء بالسلام. "," في يوم حلو والشمس طالعة، أحمد قرر يروح رحلة في البحر، راح على المينا وسأل الصياد: ""ممكن أكرر مركب لليوم؟"" الصياد وافق واداله مفتاح المركب. أحمد استمتع بيومه ماشي بين الامواج، ورجع وقت الغروب وهو مبسوط وقلبه مليان بالهدوء. ",Egyptian
" عند أي نافذة يمكن أن أقوم بعمل الحجز؟ قالت المرأة بحيرة وهي تقف في الطابور الطويل. رد عليها الموظف بابتسامة، ""النافذة رقم خمسة يمكنك من خلالها إتمام حجزك."" وعندما وصلت إلى النافذة المحددة، وجدت أن الموظف كان صديقا قديما لها. فرحت كثيراً باللقاء المفاجئ وأنجزت حجزها بسهولة ويسر. "," عند أي شباك أقدر أعمل الحجز؟ الست سألت وهي واقفة محتارة في الطابور الطويل. الموظف ابتسم وقالها ""شباك رقم خمسة تقدري تخلصي منه حجزك."" ولما وصلت للشباك اللي قال عليه، لقت إن الموظف ده صاحبها من زمان. فرحت أوي بالصدفة الحلوة دي وخلصت الحجز بكل سهولة. ",Egyptian
" وجد علي صندوقاً قديماً في العلية. تساءل بفضول ""ما هذا؟"". عند فتحه، اكتشف مجموعة من الرسائل القديمة. كانت الرسائل مليئة بقصص الأجداد ومغامراتهم. "," علي لقى صندوق قديم فوق في العلّية. وقال بفضول ""إيه ده؟"". لمّا فتحه، لقى مجموعة جوابات قديمة. الجوابات كانت حافظة حكايات الجدود ومغامراتهم. ",Egyptian
" في يوم مشمس، سأل رجل عابر امرأة في الشارع، ""هل يمكنك أن تخبريني كيف أستطيع أن أصل إلى الأوبرا؟"" فأجابته السيدة بابتسامة وأشارت إلى طريق مزدحم يؤدي إلى المكان المطلوب. وبينما كان يسير، أخذ يتأمل العمارات العالية والشوارع النظيفة. وصل الرجل في النهاية إلى الأوبرا، شاكرًا تلك السيدة في قلبه على مساعدتها. "," في يوم ماشي الحال، واحد سأل واحدة في الشارع، ""ممكن تقوليلي أزاي أروح الأوبرا؟"" هي كانت لطيفة وضحكت وأشرتله على شارع زحمة هيوصله هناك. وهو ماشي كان بيتفرج على العمارات الطويلة والشوارع النضيفة. الراجل وصل الأوبرا في الآخر وهو متشكر الست اللي ساعدته جوه قلبه. ",Egyptian
 في الليلة الماضية، كان خالد مخموراً بدرجة كبيرة. تعثر في طريقه إلى المنزل وأسقط مفاتيحه. في الصباح، استيقظ بصداع شديد ولا يتذكر ما حدث. شعر بالندم وقرر ألا يشرب الكحول مجدداً. , الليلة اللي فاتت، خالد كان سكران جامد. وهو راجع البيت، وقع ورمى مفاتيحه. الصبح لقى نفسه صاحي بصداع جامد ومش فاكر حاجة. حس بالندم وقال مش هيشرب تاني. ,Egyptian
" في يوم مشمس، ذهب خالد إلى المتحف الوطني. وجد على الباب لافتة تقول ""من فضلك اتبع التعليمات الصادرة من موظفينا"". داخل المتحف، التقى بمرشد ذكي أخبره بتاريخ القطع الأثرية. استمتع خالد بيومه وعاد إلى منزله مليئًا بالمعرفة والذكريات الجميلة. "," في يوم ما شمسه حلوة، خالد راح للمتحف القومي. لقى على الباب يافطة مكتوب عليها ""من فضلك اتبع التعليمات اللي بيقولها موظفينا"". جوه المتحف، خالد قابل مرشد شاطر قاله على تاريخ الحاجات القديمة. خالد فرحان بيومه ورجع بيتهم مليان بالعلم والذكريات الحلوة. ",Egyptian
 في يوم من الأيام، سأل رجل عابر السبيل عن محل متعدد الأقسام بالقرب من المنطقة. فأشار له المارة إلى متجر كبير خلف الساحة العامة. وعندما وصل، وجد كل ما يحتاجه من مستلزمات. شعر بالسعادة لأنه وجد مكاناً يلبي كافة احتياجاته. , في يوم، واحد سأل عن محل كبير فيه كل حاجة جنب المنطقة دي. الناس قالوله على مكان جامد ورا الساحة الكبيرة. لما راح، لقى كل اللي محتاجه. فرح أوي لما لقى مكان بيجمع كل طلباته. ,Egyptian
 املأ خزان الوقود من فضلك ؛ فالطريق طويل أمامك. وعندما أكملت المهمة، وجدت نفسي في قلب الصحراء. بلا أنيس سوى النجوم، أدركت قيمة الرفيق. ومع بزوغ الفجر، بدأت رحلة البحث عن واحة الأحلام. , املا خزان البنزين لو سمحت؛ السكة طويلة قدامك. ولما خلصت الشغلانة، لقيت نفسي في نص الصحرا. من غير صحبة غير النجوم، عرفت معنى الصاحب. ومع طلوع الفجر، ابتديت رحلة الدور على واحة الأحلام. ,Egyptian
 في أحد الفنادق القديمة، سأل مسافر عن تكلفة الإقامة. هل يوجد غرفة بسعر أرخص ؟ فأجابه البواب بأن هناك غرفة بسعر معقول لكنها بدون نافذة. وافق المسافر مرغماً وقضى ليلة هادئة في الغرفة الصغيرة. , في واحد من الفنادق القديمة، واحد سائح سأل عن سعر الأوضة. هو فيه أوضة بسعر أرخص؟ رد عليه البواب وقاله فيه أوضة بسعر كويس بس من غير شباك. السائح وافق مضطر وقضى ليلة مريحة في الأوضة الصغيرة دي. ,Egyptian
 أفضل سيارة بها نظام إلي لنقل الحركة، وهذا ما جعل أحمد يقرر شراءها. , بعد استخدامه للسيارة، لاحظ أحمد الفرق في الأداء. ,Egyptian
 سأقيم في مسكن الطلبة الخاص بجامعة هارفارد. سأستغل هذه الفرصة لأتعرف على ثقافات جديدة وأصدقاء من مختلف البلدان. ستكون الدراسة صعبة لكني مستعد للتحدي. وأخيرًا، أتمنى أن تساهم هذه التجربة في تحقيق أهدافي المستقبلية. , هاقعد في سكن الطلبة بتاع جامعة هارفارد. هاستغل الفرصة دي عشان أتعرف على ثقافات جديدة وأصحاب من كل حتة. الدراسة هاتكون صعبة بس أنا جاهز للتحدي. وفي الآخر، يارب الخبرة دي تساعدني أحقق الأهداف اللي نفسي فيها في المستقبل. ,Egyptian
" في الصباح، استفسر أحمد عن سعر الصرف قائلاً ""ما هو سعر الصرف اليوم؟"" فأجابه الصراف بأن العملة قد ارتفعت قيمتها. شعر أحمد بالسعادة لأنه كان ينوي تحويل مبلغ كبير. وبعد إتمام التحويل، خرج مبتسماً من مكتب الصرافة. "," الصبح، أحمد سأل الصراف ""ما هو سعر الصرف النهارده؟"" الصراف قاله إن العملة زادت. أحمد فرح عشان كان عايز يبدل فلوس كتير. بعد ما خلص، خرج مبتسم من الصرافة. ",Egyptian
 كان يوسف يعاني من الربو منذ الطفولة، وكانت نوبات الأزمة تهاجمه بشكل مفاجئ. في يوم من الأيام، تعرض لنوبة شديدة أثناء تواجده في المدرسة. استدعى المعلمون الإسعاف، وتم نقله إلى المستشفى. منذ ذلك الحين، حرص يوسف على حمل بخاخ الربو معه أينما ذهب. , يوسف كان بيعاني من الربو من وهو صغير، وكانت الأزمات بتجيله فجأة كده. في يوم، جاتله حالة صعبة وهو في المدرسة. الأساتذة نادوا الإسعاف، واتنقل للمستشفى. من ساعتها ويوسف دايمًا شايل معاه البخاخ بتاعه في كل مكان. ,Egyptian
 معي حوالي ثلاثة آلاف دولاراً، فقررت أن أستثمرها في مشروع صغير. بدأت بمحل لبيع الحلويات في الحي. سرعان ما اشتهر المحل بجودة منتجاته. وبعد عام، تمكنت من فتح فرع ثاني. , معايا حوالي تلاتت ألاف دولار، فقررت أستثمرهم في مشروع صغير. فتحت دكان للحلويات في الحتة بتاعتنا. الدكان بقى مشهور جدا بجودة الحلويات. وبعد سنة، قدرت أفتح فرع تاني. ,Egyptian
" في مطعم راقٍ، جلس أمير يتأمل القائمة بشغف. حين اقتربت النادلة، سألته عن اختياره للطعام. أجاب أمير بحيرة: ""حسناً، سيدي. فقد أتت بخيارين مقليات فرنسية أو أرز بالتوابل واللحم، أيهما تحب؟"" بتفكير عميق وابتسامة، اختار أمير الأرز بالتوابل واللحم متخيلاً النكهات الغنية التي ستداعب حاسة التذوق لديه. "," في مطعم شيك كده، أمير كان قاعد وبيدق على المنيو بحماس. لما الجرسونة قربت قالتله يختار أكله. قال أمير محتار: ""حسناً، يا باشا. الجرسونة جابتلي اختيار، بطاطس محمرة ولا رز بالبهارات واللحمة، أنهي أحسن؟"" وبعد شوية تفكير وابتسامة على وشه، اختار أمير الرز بالبهارات واللحمة وهو متخيل الطعم الجامد اللي هيمتع بيه. ",Egyptian
" ذهب أحمد في رحلة إلى مدينة غريبة وتاه عن طريقه. سأل رجلاً في الشارع: ""كيف أصل إلى ذلك المكان؟"" فأشار الرجل إلى الطريق الصحيح بلطف. وأخيرًا، وصل أحمد إلى وجهته بفضل المساعدة التي حصل عليها. "," راح أحمد في رحلة لمدينة غريبة وضل طريقه. سأل واحد في الشارع: ""أزاي أوصل للمكان ده؟"" فأداله الراجل إشارة للطريق الصح بذوق. وفي الآخر، وصل أحمد للمكان اللي كان رايحله بالشكر للمساعدة اللي أخدها. ",Egyptian
 في يوم من الأيام، وجد الصياد قنينة عتيقة على شاطئ البحر. عندما فتحها، خرج منها جني وعده بثلاث أمنيات. فطلب الصياد السلامة لعائلته، وشباكًا لا تتمزق، وسفينة تبحر بلا توقف. ومنذ ذلك اليوم، عمّ الرخاء في حياة الصياد وأصبح مشهورًا بين الناس. , في يوم من الأيام، لاقى الصياد زجاجة قديمة على شط البحر. لما فتحها، طلعله عفريت ووعده بتلات أمنيات. الصياد طلب سلامة عيلته، وشباك ماتتقطعش، ومركب يعوم من غير ما يقف. ومن ساعتها، الصياد عاش في نعيم وبقى معروف عند الناس. ,Egyptian
 كان هناك رجل يزور البحر كل يوم. في يوم من الأيام، وجد زجاجة قديمة مغلقة تحتوي على رسالة. قرأ الرسالة واكتشف أنها خريطة كنز. بحث عن الكنز ثلاث مرات حتى وجده. , كان فيه واحد بيروح البحر كل يوم. في مرة لقى زجاجة قديمة وجواها رسالة. لما قرا الرسالة، عرف إنها خريطة لدفين. دور على الدفين ثلاث مرات وفي الآخر لاقاه. ,Egyptian
" كان علي يبحث عن طوابع ليرسل رسالة. سأل أحد المارة: ""أي نافذة تبيع الطوابع؟"" فأشار الرجل إلى النافذة الثالثة. شكره علي واشترى الطوابع التي يحتاجها بسرعة. "," علي كان عايز يشتري طوابع علشان يبعت جواب. سأل واحد قال له: ""أي شباك بيبيع طوابع؟"" الراجل دله على الشباك التالت. علي قال له شكراً واشترى الطوابع وخلص بسرعة. ",Egyptian
 بعد أن هاجمني، هرب في شاحنة بيضاء. قمت بإبلاغ الشرطة فوراً وبدأت في وصف الشاحنة والمهاجم. بحثت الشرطة في كل مكان وتمكنوا من العثور على الشاحنة متوقفة بالقرب من محطة الوقود. تم القبض على الجاني واستعدتُ أغراضي التي سُرقت. , بعد ما هجم عليّ، هرب في عربية شاحنة بيضا. بلغت البوليس على طول ووصفتلهم العربية والحرامي. البوليس دوروا في كل حتة وقدروا يلاقوا الشاحنة واقفة جنب بنزينة. قبضوا على الجاني ورجعتلي الحاجات اللي كانت اتسرقت. ,Egyptian
" كان أحمد ينوي شراء هدية لأمه. حين وصل إلى المتجر، قدم له البائع قسيمة خصم. قال البائع ""حسنًا، من فضلك احتفظ بهذه القسيمة وقدمها عندما تقوم بالاختيار"". شعر أحمد بسعادة غامرة لأنه سيوفر المال ويشتري هدية مميزة لأمه. "," أحمد كان عايز يشتري هدية لأمه. لما وصل للمحل، البياع أداله كوبون خصم. قاله البياع ""حسنًا، من فضلك خليك شايل الكوبون ده ووريهولي لما تختار"". أحمد اتبسط أوي عشان هيوفر فلوس ويجيب هدية حلوة لأمه. ",Egyptian
" كان يحسب أن السوق بعيد، فقرر أن يستقل الحافلة. وعندما وصل، رأى الشيء الذي طالما رغب في شرائه. فكر في الأمر قليلاً وقال لنفسه: ""كنت سأشتري هذا إن كنت في مكانك"". وبلا تردد، أخرج محفظته واشترى الغرض مبتسماً. "," كان فاكر إن السوق بعيد، فقرر يركب الأتوبيس. ولما وصل، شاف الحاجة اللي كان نفسه يشتريها. فكر شوية وقال لنفسه: ""كنت هاشتري ده لو كنت مكانك"". ومن غير تفكير، طلع محفظته واشترى الحاجة وهو مبتسم. ",Egyptian
 كان لدى علي فاتورة يجب أن يدفعها بقيمة مائتي دولار. تساءل إن كان يجب عليه دفع المبلغ نقدًا فوريًا أم عبر البطاقات الائتمانية. قرر في النهاية استخدام بطاقته الائتمانية لجمع نقاط المكافآت. بعد الدفع، شعر بالراحة لأنه أدار أمواله بحكمة. , عند علي فاتورة لازم يدفعها بميتين دولار. كان محتار يدفعها كاش حالًا ولا بالفيزا. قرر في الآخر إنه يستخدم الكريديت كارد علشان ياخد البوينتس. وبعد ما دفع حس إنه مشي أموره صح. ,Egyptian
" كان البحار قديماً يسأل: ""كم من الوقت تستغرق السفينة لعبور هذا المحيط؟"" وكان الجواب دائماً محاطاً بالغموض. في إحدى الرحلات، قرر أن يقيس الوقت بنفسه. أبحر لأيام وليالٍ حتى وصل إلى الشاطئ الآخر. وأخيراً، استطاع أن يخبر الناس أن الرحلة استغرقت ثلاثين يوماً بالضبط. "," البحري زمان كان بيسأل: ""السفينة بتاخد قد إيه عشان تعدي البحر ده؟"" والرد كان دايمًا مش واضح. في سفرية من السفريات, قرر يحسب الوقت لوحده. سافر أيام وليالي لغاية ما وصل للشط التاني. وأخيرًا, قدر يقول للناس إن الرحلة أخدت تلاتين يوم بالظبط. ",Egyptian
" في يوم من الأيام، سأل مريض طبيبه: ""هل علىّ أن أتجنب أنواع معينة من الطعام خلال فترة تناولي هذا الدواء؟"" فأجابه الطبيب بأنه يجب عليه الابتعاد عن الأطعمة الدهنية والحارة. وببداية فترة العلاج، شعر المريض بصعوبة في التأقلم مع النظام الغذائي الجديد. ولكن مع مرور الوقت، تحسنت صحته بشكل ملحوظ، وشعر بالامتنان لنصيحة طبيبه. "," في يوم من الأيام، واحد سأل دكتوره: ""هل لازم أبعد عن أكلات معينة وأنا بأخد الدوا ده؟"" الدكتور قال له يبعد عن الأكل اللي فيه دهون والحار. في أول العلاج، الراجل كان حاسس إنه صعب يتعود على الأكل الجديد. بس بعد فترة، صحته جت أحسن بكتير وحس بالشكر للدكتور على نصيحته. ",Egyptian
 في يوم مشمس، دخل رجل إلى محل الأحذية متسائلاً عن أحذية حريمي عند أصابع القدم. البائع، بابتسامة عريضة، أومأ إلى الركن حيث تتلألأ تشكيلة واسعة من الصنادل الأنيقة. الرجل اختار زوجاً لزوجته بعناية فائقة، متأملاً في تفاصيل التصميم الرقيقة. وعندما عاد إلى المنزل، قدم الهدية لزوجته التي ارتسمت على وجهها ابتسامة الرضا والسعادة. , في يوم من الأيام دخل واحد لمحل جزم وسأل على جزمة ستاتي تكون عند صوابع الرجلين. البياع ضحك وشاورله على ركن فيه كولكشن جميل من الشباشب الشيك. الراجل ده اختار حاجة لمراته بعناية، وفضل يتفرج على الزخارف الجميلة اللي عليها. ولما رجع البيت، أدالها الهدية وابتسامة كبيرة ظهرت على وشها من كتر الفرحة. ,Egyptian
" في أحد الأيام، قرر محمد السفر عبر الحدود لزيارة أقاربه. قبل الرحلة، سأل صديقه: ""هل ستواجهني أية صعوبات في الجمارك؟"" صديقه أكد له أنه إذا كانت أوراقه مكتملة فلن يواجه أي مشاكل. وعندما وصل محمد إلى الجمارك، مرّ بسهولة بعد أن قدّم جميع الوثائق المطلوبة. "," في يوم من الأيام، محمد ناوي يسافر برة البلد علشان يزور أهله. قبل ما يمشي، سأل صاحبه: ""هل هتواجه أي صعوبات في الجمارك؟"" صاحبه طمّنه وقاله لو كل الورق تمام مش هيحصل مشاكل. ولما وصل محمد للجمارك، دخل على طول بعد ما أدى كل الأوراق اللي طلبوها. ",Egyptian
 في إحدى الحانات القديمة، طلب رجل من النادل بعض النبيذ الأحمر. وبينما هو يتذوق الرحيق الأحمر، دخلت امرأة ذات ملامح جميلة. نظر إليها مليًا وابتسم، فقد كانت صديقته القديمة التي لم يرها منذ سنوات. , في واحد من القهاوي القديمة، طلب واحد من الجرسون شوية نبيذ أحمر. وهو بيشرب ويتمتع بالطعم، دخلت واحدة حلوة أوي. بصلها كويس وابتسم، يعني دي صاحبته اللي مكنش شافها بقاله كتير. ,Egyptian
 أخبرني عندما نصل إلى المتحف. وعندما وصلنا، كان المتحف مغلقًا بسبب التجديدات. شعرت بخيبة أمل كبيرة، ولكن صديقي اقترح أن نتجول في الحديقة بدلاً من ذلك. في الحديقة، وجدنا معرضًا فنيًا مفتوحًا كان يعرض لوحات نادرة. , قولي لما نوصل المتحف. وأول ما وصلنا، لقينا المتحف مقفول عشان بيعملوا فيه تجديدات. حسيت بخيبة أمل جامدة، بس صاحبي قال يلا نتمشى في الجنينة على ما المتحف يفتح. وفي الجنينة، لقينا معرض فني شغال وفيه لوحات نادرة كانت حلوة أوي. ,Egyptian
" في أحد الأيام، سأل محمود السائق: ""هل يذهب هذا الأتوبيس إلى فندق الشيراتون؟"" فأجابه السائق بابتسامة وقال: ""نعم، اصعد وتفضل بالجلوس."" خلال الرحلة، تعرف محمود على مسافرين من مختلف الجنسيات. وبعد وصوله، شكر السائق وتمنى له يومًا سعيدًا. "," في يوم من الأيام، محمود سأل السواق: ""الأوتوبيس ده رايح لفندق الشيراتون؟"" السواق ضحك وقاله: ""أيوه يا باشا، اطلع واتفضل اقعد."" وهو في الطريق، محمود اتعرف على ناس من بلاد كتير. ولما وصل، قال للسواق شكرًا وتمناله يوم حلو. ",Egyptian
" في يوم ما، تساءل خالد عن نتائج جهوده. ""إلى أي شيء وصل ذلك الأمر؟""، قال وهو ينظر إلى الأفق. بعد عام، أصبحت فكرته مشروعًا ناجحًا. وأدرك أن الصبر والمثابرة هما مفتاح النجاح. "," في يوم من الأيام، خالد كان بيتساءل عن نتيجة مجهوده. ""هوه وصل لأي حاجة ده؟""، قال وهو بيبص للسما. بعد سنة، لقى فكرته بقت مشروع كبير وناجح. وفهم إن الصبر والشغل الجامد هما الطريق للنجاح. ",Egyptian
 كان الجو حارًا ذلك اليوم، وشعرت بالضيق في الغرفة. إنه ساخن بدرجة بسيطة. هل يمكن أن أفتح النافذة؟ سألت وأنا أنظر إلى زملائي في الصف. وبمجرد أن فتحتها، هبت نسمة منعشة جعلتنا جميعًا نشعر بالراحة. , الجو كان حر النهاردة، وحسيت بزنقة في الأوضة. هوه حر شوية. ينفع أفتح الشباك؟ سألت وأنا ببص لزمايلي في الفصل. وأول ما فتحته، جت نسمة حلوة خلتنا كلنا نرتاح. ,Egyptian
" في يوم من الأيام، كان هناك رجل يملك دشاً واحداً في بيته. دائماً ما كان يقول لأولاده ""فقط دش يكفي"". ولكن في أحد الأيام، تعطل الدش وأصبح الجميع في حيرة من أمرهم. في النهاية، اضطروا إلى الاستحمام بدلو الماء حتى يتم إصلاحه. "," في يوم من الأيام، كان فيه واحد عنده دُش واحد بس في البيت. على طول كان بيقول لولاده ""فقط دش يكفي"". بس في يوم، الدُش خرب والكل وقع في حيرة. في الآخر، كان لازم يستحموا بالجردل لحد ما يتصلح. ",Egyptian
 عيني محمرة قليلا لأنني قضيت ساعات طويلة أمام الكمبيوتر. شعرت بالتعب والإرهاق بعد يوم عمل شاق. قررت أن أخذ استراحة وأذهب للتنزه في الحديقة. هناك، التقيت بصديق قديم وتبادلنا أطراف الحديث. , عنيا حمرا شوية عشان قعدت ساعات طويلة قدام الكمبيوتر. حسيت بالتعب والإرهاق بعد يوم شغل طويل. قررت آخد بريك وأروح أتمشى في الجنينة. هناك، قابلت صاحب قديم وسمرنا شوية. ,Egyptian
