MSA,Egyptian,lang
 لا ، هل لي أن أقترح أخذ غرفة ذات سريرين للاستخدام الفردي ؟ فنحن لدينا واحدة. وافق النزيل على الاقتراح وشعر بالراحة في الغرفة الواسعة. في الصباح، استيقظ على صوت العصافير وأشعة الشمس الدافئة. تناول فطوره وهو يتأمل جمال الحديقة من نافذته. , لأ، ممكن أقترح عليك تاخد أوضة فيها اتنين سرير لوحدك؟ عندنا واحدة كده. الضيف وافق على الفكرة وحس براحة في الأوضة الكبيرة. الصبح، صحي على صوت العصافير ودفا الشمس. أكل فطاره وهو بيتفرج على الجنينة الحلوة من الشباك. ,Egyptian
" لم يكن لدى سامر أي خيار سوى المحاولة. قال لصديقه بتصميم: ""لا أستطيع تأكيد ذلك لكنا سنبذل قصارى جهدنا."" وبالفعل، بدأوا في العمل معاً من أجل حل المشكلة. في النهاية، تمكنوا من تحقيق نجاح غير متوقع. "," سامر مالوش خيار تاني غير إنه يحاول. قال لصاحبه بعزيمة: ""مش قادر أوعدك، بس هنحاول قد ما نقدر."" وفعلاً، اشتغلوا مع بعض عشان يحلوا المشكلة. وفي الآخر، قدروا يحققوا نجاح مكانوش متوقعينه. ",Egyptian
" في أحد الأيام، قررت ليلى أن تغير من مظهرها فذهبت إلى صالون التجميل. وقالت للمصفف: ""أريد تمويج متقارب لشعري، من فضلك"". بعد ساعات من العمل الدقيق، انعكس جمال شعرها المتموج في المرآة. خرجت ليلى من الصالون وهي تشعر بالتجديد والثقة بالنفس. "," في يوم من الأيام، ليلى قررت تغير شكلها وراحت على الكوافير. وقالت للي بيشتغل هناك: ""عايزة تمويج قريب لشعري، لو سمحت"". بعد كام ساعة شغل دقيق، شافت جمال شعرها المموج في المراية. ليلى خرجت من الكوافير وهي حاسة بتجديد وثقة في نفسها. ",Egyptian
 كان البحر إلى الأسفل من بعيد. وقفت ليلى تنظر إليه بشوق، فقد طال انتظارها لتلك اللحظة. أخذت نفساً عميقاً وبدأت بالهبوط نحو الشاطئ. ومع كل خطوة، زادت دقات قلبها ترقباً للموج الهادئ. , كان البحر تحت من بعيد. ليلى وقفت تبص للمية بحنين، كان نفسها تشوف البحر ده من زمان. خدت نفس جامد وابتدت تنزل على الشط. ومع كل خطوة، قلبها كان بيدق أسرع مستنيا الأمواج الهادية. ,Egyptian
 هي تريد بيرة، فذهبت إلى البار المجاور. وجدت البار مزدحمًا للغاية. تحدثت مع النادل وطلبت بيرة خاصة. استمتعت بشربها وهي تستمع للموسيقى الحية. , هي عايزة بيرة، راحت للبار اللي جنبهم. لقت البار زحمة أوي. كلمت الجرسون وطلبت بيرة مميزة. استمتعت وهي بتشرب وسامعة المزيكا الحية. ,Egyptian
 كان محمود يعاني من آلام شديدة في البطن، فذهب إلى الطبيب الذي أخبره أنه بحاجة إلى إجراء عملية. شعر بالقلق لكنه قرر أن يثق بالطاقم الطبي. بعد العملية، استيقظ محمود وقد زالت الآلام تمامًا. شعر بالامتنان للأطباء والممرضين الذين اعتنوا به. , محمود كان بيتألم جامد في بطنه، فراح للدكتور اللي قاله إنه محتاج يعمل عملية. هو كان خايف بس قرر يثق في الدكاترة والتمرجية. بعد ما عمل العملية، صحي محمود والوجع راح خالص. حس بامتنان كبير للأطقم الطبية اللي رعته. ,Egyptian
" ذهب أحمد إلى السوق ليشتري بعض الطعام. وجد أن سعر البيض قد ارتفع، لكنه قرر شراء المزيد منه. عندما عاد إلى المنزل، قالت أمه بابتسامة: ""المزيد من البيض من فضلك."" فابتسم أحمد وأخرج البيض الذي اشتراه. "," راح أحمد السوق يجيب حاجات ناكلها. لاقي سعر البيض زاد، بس قرر يجيب أكتر منه. وهو راجع البيت، أمه قالتله وهي فرحانة: ""هاتلنا كمان بيض، لو سمحت."" أحمد ضحك وطلع البيض اللي جابه. ",Egyptian
" كان أحمد يريد الذهاب إلى سنترال بارك للقاء أصدقائه. سأل أحد المارة: ""أين محطة الأتوبيس المتجه إلى سنترال بارك؟"" أرشده المارة إلى المحطة الصحيحة وأخبروه أن الأتوبيس سيأتي بعد خمس دقائق. شكر أحمد المارة وانتظر الأتوبيس الذي وصل في الوقت المحدد. "," أحمد كان عايز يروح سنترال بارك يقابل صحابه. سأل واحد من اللي ماشيين: ""فين محطة الأتوبيس اللي رايح سنترال بارك؟"" الناس دلوه على المحطة الصح وقالوله إن الأتوبيس هيجي بعد خمس دقايق. أحمد شكرهم وقعد يستنى الأتوبيس اللي جه في الميعاد. ",Egyptian
 في يوم ماطر، احتاج خالد إلى سيارة أجرة ليصل إلى مقابلة عمل مهمة. وجد سيارة أجرة بعد وقت طويل من الانتظار وتحت الأمطار الغزيرة. خلال الرحلة، شارك السائق قصصاً ملهمة عن النجاح بعد الفشل. وصل خالد إلى المقابلة في الوقت المناسب وملؤه الأمل والتفاؤل. , في يوم مطر، خالد كان محتاج تاكسي عشان يروح لمقابلة شغل مهمة. لقى تاكسي بعد ما استنى كتير تحت المطرة. في الطريق، السواق حكاله حواديت حلوة عن النجاح بعد الفشل. وخالد وصل للمقابلة في الوقت وهو مليان أمل. ,Egyptian
 ها هو مفتاحك، يا سيدي. غرفة ستة وخمسون إثنى عشر. ابتسم الرجل شاكرًا وتوجه نحو الغرفة المذكورة. بعد دقائق من السير في الأروقة الطويلة، وجد الغرفة التي تحمل الرقم المطلوب. لكن عندما فتح الباب، وجد الغرفة مختلفة تمامًا عما توقع. كانت مليئة بالزهور والبالونات، وكان أصدقاؤه ينتظرونه هناك لمفاجأته بعيد ميلاده. , أهو مفتاحك يا سيدي. الأوضة ستاشر اتنين وخمسين. الراجل ابتسم متشكر وراح على الأوضة اللي اتقاله عليها. وبعد ما مشى شوية في الرواق الطويل، لاقى الأوضة بالرقم اللي عايزه. بس لما فتح الباب، لقى الأوضة شكلها غير اللي في باله خالص. كانت مليانة ورد وبالونات، وكان صحابه مستنيينه جوه علشان يعملوله مفاجأة في عيد ميلاده. ,Egyptian
" كان هناك شاب يملك جاكتاً أنيقاً وكان يفخر به كثيراً. في يوم من الأيام، أثناء سيره في السوق، لاحظت فتاة جميلة الجاكت وقالت ""أحب الجاكت الخاص بك"". شعر الشاب بالسعادة لأن الجاكت قد جلب له إعجاب الناس. ومنذ ذلك الحين، أصبح الجاكت الخاص به رمزاً للحظ الجيد. "," كان في واد شاب كان عنده جاكت شيك جدا وكان فخور بيه أوي. وفي يوم، وهو ماشي في السوق، واحدة حلوة شافت الجاكت وقالتله ""بحب الجاكت بتاعك"". الشاب ده فرح أوي عشان الجاكت جابله إعجاب الناس. ومن ساعتها، الجاكت بقى عنده زي الحصانة للحظ الحلو. ",Egyptian
 في يوم من الأيام، كان هناك شاب يعمل بجد لتحقيق حلمه. استمر في السعي خلف طموحاته رغم الصعاب التي واجهها. وبعد سنوات من العمل الشاق، أصبح أخيرًا مديرًا لشركته الخاصة. شعر بفخر عظيم لأنه لم يستسلم أبدًا. , كان فيه واد شغال جامد عشان يحقق حلمه. استمر يجري ورا طموحاته حتى مع العقبات اللي قابلها. وبعد سنين طويلة شغل صعب، بقى أخيرًا مدير لشركته الخاصة. حس بفخر جامد لأنه ما استسلمش خالص. ,Egyptian
 ها نحن قد وصلنا، هذا هو فندقك. توجه الرجل إلى الاستقبال لتسجيل الدخول. وجد غرفته مريحة وذات إطلالة جميلة. استلقى على السرير مستعدًا لقضاء ليلة هادئة. , احنا وصلنا، ده فندقك. الراجل راح للاستقبال عشان يشيك إن. لقى اوضته مريحة والمنظر حلو. رمى نفسه على السرير جاهز يقضي ليلة مستريحة. ,Egyptian
 بدأت المباراة في الساعة السابعة مساءً. تجمع الجمهور في المدرجات يهتفون بحماس. لعب الفريقان بمهارة عالية والنتيجة كانت متقاربة. في النهاية، فاز الفريق المضيف بفارق نقطة واحدة. , الماتش ابتدت الساعة سبعة بالليل. الناس اتلموا في الاستاد وهما بيشجعوا بحماس. الاتنين فرق لعبوا حلو أوي والنتيجة كانت قريبة من بعض. وفي الآخر، الفريق بتاعنا كسب بفرق نقطة. ,Egyptian
 صباح الخير. كيف حالك؟ استيقظ عمر باكرًا وقد امتلأ قلبه بالحماس ليوم جديد. تناول إفطاره بسرعة وخرج للقاء أصدقائه في الحديقة. لعبوا كرة القدم وتمتعوا بالضحك والمرح. وفي نهاية اليوم، عاد عمر إلى منزله وهو يشعر بالسعادة والامتنان للحظات الجميلة التي قضاها. , صباح الخير. عامل إيه؟ عمر صحي الصبح بدري وكان متحمس أوي ليوم جديد. خلص فطاره بسرعة وخرج يقابل صحابه في الجنينة. لعبوا كورة وضحكوا واتبسطوا. وفي آخر اليوم، رجع بيتهم وهو مبسوط وممتن للأوقات الحلوة اللي قضاها. ,Egyptian
" في يوم مشمس، قرر أحمد أن يذهب في نزهة إلى الحديقة العامة. وصل إلى البوابة وتفاجأ عندما طلب منه الحارس أن يقدم دليل هوية. قال أحمد معتذرًا، ""أسف أنني بحاجة إلى أن أطلع على أي مستند لتحديد الهوية."" بعد البحث في جيوبه، وجد بطاقته الشخصية ودخل الحديقة بسعادة. "," في يوم حلو والشمس طالعة، أحمد قرر يروح يتمشى في الجنينة العامة. وصل للباب واتصدم لما الأمين طلب منه يوريه بطاقته. قال أحمد وهو متأسف: ""أنا آسف، محتاج أشوف أي ورقة تثبت مين أنا."" وبعد ما دور في جيوبه، لقى البطاقة بتاعته ودخل الجنينة مبسوط. ",Egyptian
" في أحد الأيام، زار أحمد معرضاً للفن الحديث وتأمل اللوحات بإعجاب. عندما وقف أمام لوحة غريبة الأشكال، شعر بحيرة وفضول. سأل الفنان عن معنى اللوحة، فأجابه بسؤال ""ماذا كان انطباعك؟"". بعد تفكير عميق، أدرك أحمد أن الفن يتجاوز الكلمات ويتحدث مباشرةً إلى الروح. "," في يوم من الأيام، أحمد راح معرض فن حديث وبص للصور وهو مبهور. لما وقف قدام صورة شكلها غريب، حس بحيرة وفضول. سأل الرسام عن معنى الصورة، رد عليه وقاله ""ماذا كان انطباعك؟"". بعد ما فكر كتير، فهم أحمد إن الفن بيعدى الكلام وبيكلم الروح على طول. ",Egyptian
 بالتأكيد، سأحتسي القهوة بعد العشاء. جلس محمد في الشرفة يتأمل النجوم، وفي يده كوب القهوة الساخن. استغرق في التفكير بقصص الأجداد وحكايات الزمن الجميل. ومع كل رشفة، شعر بدفء الذكريات يعود به إلى الماضي. , أكيد، هاشرب القهوة بعد الأكل. محمد قعد على البلكونة يبص للنجوم وهو ماسك كوب القهوة السخن. وقعد يفكر في حكايات الجدود والليالي الحلوة زمان. ومع كل رشفة، حس بدفا الذكريات بترجعه لأيام زمان. ,Egyptian
 إنني سأستقل الرحلة الجوية رقم اثنى عشر المتجهة إلى طوكيو. وصلت المطار مبكرًا، وأتممت إجراءات السفر بسلاسة. جلست في الطائرة متأملاً المناظر الجميلة من النافذة. بعد ساعات، هبطنا في طوكيو وكانت الإثارة تغمرني. , أنا هاخد الطيارة رقم اتناشر اللي رايحة طوكيو. وصلت المطار بدري، وخلصت كل حاجة سريع. قعدت على الكرسي وبصيت من الشباك على المناظر الحلوة. بعد شوية، وصلنا طوكيو وأنا مبسوط جدًا. ,Egyptian
 أراد جمال أن يجري مكالمة دولية ليطمئن على أخيه الذي يعيش في بلد بعيد. عندما وصل إلى الهاتف، اكتشف أن الخدمة معطلة بسبب عاصفة شديدة. شعر بالقلق الشديد ولكنه قرر أن يحاول مرة أخرى بعد ساعات. وأخيرًا، تمكن من الاتصال وسمع صوت أخيه يطمئنه أن كل شيء على ما يرام. , جمال عايز يعمل مكالمة دولية يطمن على أخوه اللي ساكن في بلد بعيد. لما راح للتليفون، لقى الخدمة واقفة عشان في عاصفة جامدة. حس بقلق جامد بس قال هيحاول تاني بعد شوية. وأخيرًا، قدر يكلمه وسمع صوته اللي طمنه إن الأمور تمام. ,Egyptian
 في أحد الأيام، وجد علي محفظة في الشارع وكانت ممتلئة بالنقود. احتار علي في الأمر وقرر أن يبحث عن صاحب المحفظة. بعد خمسة أشهر من البحث، استطاع علي أن يجد صاحب المحفظة وأعادها إليه. شعر صاحب المحفظة بسعادة غامرة وقدم لعلي مكافأة تقديراً لأمانته. , في يوم من الأيام، علي لقى محفظة في الشارع مليانة فلوس. علي حتّار شوية وقرر يدور على صاحب المحفظة. بعد خمسة شهور من الدوارة، علي قدر يلاقي صاحب المحفظة ورجعهاله. صاحب المحفظة فرح أوي وادى لعلي مكافأة عشان يشكره على أمانته. ,Egyptian
 كان السوق يقام في المدينة كل يوم جمعة. في ذلك اليوم، يأتي الناس من كل حدب وصوب لشراء الحاجيات. تعج الأسواق بالباعة والمشترين وصخب الأصوات. وكان علي يحرص دائماً على أن يكون أول الواصلين ليحصل على أفضل البضائع. , كانت السوق بتقام في المدينة كل يوم جمعة. في اليوم ده، الناس بتيجي من كل مكان علشان تشتري اللي نفسها فيه. السوق كانت بتزحم بالبياعين والمشترين وضجة الأصوات. وعلي كان دايمًا بيحرص إنه يكون أول واحد يوصل علشان يلحق أحسن الحاجات. ,Egyptian
" في يومٍ مشمسٍ، خرجت ليلى لشراء ملابس جديدة. وجدت ثوباً أزرقاً رائعاً وسألت البائع: ""أي نوع من الملابس هذا؟"" فأجابها بابتسامة: ""هذا ثوب من الحرير الخالص."" شعرت ليلى بالسعادة لأنها وجدت ما كانت تبحث عنه بالضبط. "," في يوم حلو وشمس، ليلى نزلت تشتري هدوم جديدة. لقت فستان أزرق جميل قوي وسألت اللي بيبيع: ""أي نوع من الهدوم ده؟"" هو رد عليها وهو مبتسم: ""ده فستان من حرير خالص."" ليلى فرحت أوي لما لقت اللي كانت بتدور عليه. ",Egyptian
 كانت الغرفة باردة إلى حد ما، فطلبت من الخادم أن يشعل النار في الموقد. بمجرد أن اشتعلت النار، بدأ الدفء ينتشر في المكان. جلست السيدة في كرسيها المريح وهي تحتسي قهوتها الساخنة. شعرت بالراحة والامتنان للخادم الذي استجاب لطلبها بسرعة. , الأوضة كانت باردة شوية، فطلبت من الخدام يولع في الدفاية. أول ما النار اتشعلت، الدفا بدأ يملي المكان. الست قعدت على الكرسي بتاعها المريح وهي بتشرب قهوتها السخنة. حست بالراحة وشكرت الخدام اللي جاب لها طلبها بسرعة. ,Egyptian
 في يوم مشمس، ذهب خالد إلى السوق ليشتري جل مصفف للشعر. وجد متجراً صغيراً يبيع ما يريد، فدخل واختار أفضل نوع متوفر. بعد أن دفع ثمنه، شعر بالحماس لتجربته على شعره. وعندما عاد إلى المنزل، استخدم الجل ونظر إلى المرآة فابتسم راضياً عن مظهره الجديد. , في يوم من الأيام الحلوة، خالد راح السوق عشان يجيب جل للشعر. لقى حتة محل صغير بيبيع اللي هو عايزه، دخل واختار النوع الجامد منه. بعد ما دفع الفلوس، كان متحمس جداً يجربه على شعره. ولما رجع البيت، حط الجل وبص في المراية، وضحك على شكله الجديد اللي عجبه أوي. ,Egyptian
 أسف، هذا المكان محجوز بالفعل. وقف خالد مذهولاً وهو يرى اسمه مكتوباً على الكرسي المحجوز. تساءل كيف عرفوا بقدومه مع أنه لم يخبر أحداً. في النهاية، اكتشف أن صديقه قد حجز له المكان كمفاجأة. , آسف، المكان ده محجوز أصلاً. وقف خالد متفاجئ وهو شايف اسمه مكتوب على الكرسي اللي اتحجزله. كان مستغرب أزاي عرفوا إنه جاي وهو مقالش لحد. وفي الآخر، عرف إن صاحبه حجزله المكان ده علشان يفاجئه. ,Egyptian
" في أحد المطاعم الراقية، جلس فارس وصديقته ينتظران النادل. حينما جاء النادل، قال فارس بأدب: ""هل لنا أن نطلع على القائمة؟"" بعد أن قدم النادل القائمة وجدا أن الأصناف متنوعة وشهية. تمنيا لو يستطيعان تجربة كل الأطباق. "," في واحد من المطاعم الشيك، فارس وصاحبته كانوا قاعدين مستنيين الجرسون. لما الجرسون جه، فارس قاله بإحترام: ""ممكن نشوف المنيو؟"" بعد ما الجرسون جاب المنيو، لقوا إن فيه أكلات كتير وكلها تشهي. نفسهم كانت تجرب كل الأكلات اللي فيها. ",Egyptian
 كان هناك شاب يبحث عن بدلة لحضور حفل زفاف صديقه. عندما وصل إلى المتجر، وجد أن مقاسه ستة، وهو مقاس نادر وصعب العثور عليه. بعد بحث طويل، وجد بدلة أنيقة تناسبه تماماً. شعر بسعادة غامرة وذهب إلى الحفل وهو يشعر بالثقة والفخر. , كان فيه شاب كان بيدور على بدلة علشان يروح فرح صاحبه. لما وصل للمحل، لقى إن مقاسه ستة، وده مقاس صعب يتلاقي. بعد ما دور كتير، لقى بدلة شيك جدا بتليق عليه. فرح أوي وراح الفرح وهو حاسس بالثقة والفخر. ,Egyptian
" في إحدى الليالي المظلمة، وجد أحمد نفسه ضائعًا في الغابة. كان قلقًا للغاية وأدرك أن الوضع جدي. نظر حوله يائسًا بحثًا عن مساعدة، وتذكر صديقه القديم الذي يمتلك خبرة في البرية. ""أنا بحالة جدية، لكن هل تمانع في الاتصال بصديق؟""، فكر أحمد وهو يحاول العثور على إشارة هاتف. "," في ليلة ضلمة، أحمد لقى نفسه تايه في الغابة. كان خايف أوي وعرف إن الدنيا سودا. بص حواليه عايز يلاقي حد يساعده، وافتكر صاحبه القديم اللي عنده خبرة في البرية. ""أنا في ورطة كبيرة، بس ينفع أكلم صاحب؟""، ده اللي فكر فيه أحمد وهو بيدور على شبكة الموبايل. ",Egyptian
 في يوم من الأيام، وجد علي محفظة مليئة بالمال في الشارع. قرر علي أن يبحث عن صاحب المحفظة ليعيدها. بعد البحث طويلاً، استطاع أن يجد صاحب المحفظة وهو رجل عجوز. شكر الرجل علي كثيراً وقدم له مكافأة لأمانته. , في يوم من الأيام، لقى علي محفظة مليانة فلوس في الشارع. قرر علي يدور على صاحب المحفظة علشان يرجعهاله. بعد ما دور كتير، قدر يلاقي صاحب المحفظة وهو راجل كبير في السن. الراجل ده شكر علي أوي واداله مكافأة عشان أمانته. ,Egyptian
 كان هناك رجل يحاول إيقاف سيارة أجرة في الشارع. لكنه تذكر أن السيارات لا تقف إلا في الموقف المخصص. فتوجه إلى موقف السيارات وانتظر بصبر. وبعد قليل، تمكن من ركوب سيارة أجرة وذهب إلى وجهته. , كان في واحد بيحاول يقف تاكسي في الشارع. بس فاكر إن التاكسي مابتوقفش غير في الموقف. راح الموقف واستنى شوية. وبعدين، قدر يركب تاكسي وراح على مطرح ما هو رايح. ,Egyptian
 في إحدى رحلاته، قرر أحمد البحث عن فندق اقتصادي حيث أن ميزانيته لا تتجاوز الخمسون دولاراً في الليلة. وجد فندقاً صغيراً في قلب المدينة يلبي حاجاته. كانت الغرفة نظيفة ومريحة، والموظفون ودودون. استمتع أحمد بإقامته وتمكن من اكتشاف العديد من معالم المدينة بميزانية محدودة. , واحد من مرات سفره، قرر أحمد يدور على فندق اقتصادي عشان ميزانيته ما تعديش الخمسين دولار في الليلة. لقى فندق صغير في وسط البلد يناسبه. الأوضة كانت نضيفة ومريحة، والناس اللي شغالين هناك طيبين. أحمد استمتع بإقامته وقدر يشوف حاجات كتير في المدينة بالقليل اللي معاه. ,Egyptian
" في أحد الأيام، قررت مجموعة من الأصدقاء الذهاب في رحلة إلى الجبال. وأثناء التجول، اقترح أحدهم قائلاً: ""هل سنأخذ صورة معا؟"" فوافق الجميع وابتسموا للكاميرا. وعندما عادوا، شاركوا الصورة على مواقع التواصل وأصبحت ذكرى جميلة تجمعهم. "," في يوم من الأيام، قررت شلة صحاب يروحوا رحلة في الجبل. وهما ماشيين، واحد فيهم قال: ""هناخد صورة سوا؟"" كلهم وافقوا وابتسموا للكاميرا. لما رجعوا، حطوا الصورة على السوشيال ميديا وبقت ذكرى حلوة بينهم. ",Egyptian
" كان أحمد يريد إرسال طرد إلى صديقه في الخارج، فذهب إلى مكتب البريد وسأل الموظف: ""كم تبلغ رسوم هذه الخدمة؟"". أجابه الموظف بابتسامة: ""خمسون ديناراً فقط"". شعر أحمد بالسعادة لأن الرسوم كانت أقل مما توقع، فدفع المبلغ وشكر الموظف على مساعدته. "," أحمد كان عايز يبعت طرد لصاحبه اللي في بره البلد، راح للبريد وسأل اللي شغال هناك: ""بكام تمن الخدمة دي؟"". الراجل ضحك وقاله: ""بس خمسين جنيه"". أحمد اتبسط عشان السعر كان أقل من اللي هو متوقع، دفع الفلوس وشكر الراجل على المساعدة. ",Egyptian
 في الربع الأخير من العام، شهدت شركة الألعاب ارتفاعاً في المبيعات بأمريكا الشمالية بنسبة ستة بالمائة. وقد عزت الشركة هذا النجاح إلى إطلاق لعبة جديدة أثارت إعجاب الجمهور. الزيادة في الأرباح سمحت للشركة بتوسيع نطاق عملها وتوظيف المزيد من المطورين. في النهاية، أصبحت الشركة رائدة في صناعة الألعاب بالمنطقة. , في آخر ربع من السنة، شركة الألعاب اللي في أمريكا الشمالية زادت مبيعاتها بستة في المية. الشركة قالت إن السبب في الزيادة دي هو إنها نزلت لعبة جديدة الناس حبتها جداً. الأرباح الزيادة دي خلت الشركة تكبر وتجيب مطورين كمان. وفي الآخر، الشركة بقت من أكبر شركات الألعاب في المنطقة. ,Egyptian
" في يوم مشمس، سأل يوسف صديقه عمر: ""من هو أفضل صديق لك؟"" فابتسم عمر وأجاب: ""أنت يا يوسف، لأنك دوماً تقف بجانبي"". ومنذ ذلك اليوم، أصبحت صداقتهما أقوى وتعاهدا على الوفاء والإخلاص. وكلما واجها تحدياً، تذكرا هذه اللحظة وتجاوزا الصعاب معاً. "," في يوم من الايام الحلوة، يوسف سأل صاحبه عمر: ""مين أحسن صاحب لك؟"" عمر ابتسم وقاله: ""أنت يا يوسف، علشان انت دايماً جنبي"". ومن ساعتها، صداقتهم وطدت أكتر وحلفوا يكونوا أوفياء لبعض. ولما كانوا يقابلوا أي مشكلة، كانوا يفتكروا الكلمتين دول ويعدوا من الصعبات مع بعض. ",Egyptian
 في أحد الأيام، اكتشف يوسف أن هناك بطولة سومو في أمريكا، فقرر المشاركة. بعد تدريب شاق، استطاع يوسف الوصول إلى النهائيات. واجه منافسا قويا، لكنه بحنكته استطاع التغلب عليه. وبذلك توج يوسف بطلا للسومو في بطولة أمريكية، وأصبح مثالا للإصرار والعزيمة. , واحد يوم، يوسف عرف إن فيه بطولة سومو في أمريكا، وقرر يشترك فيها. بعد ما تمرن كتير، وصل يوسف للفاينال. قابل منافس جامد، بس بدهائه قدر يكسبه. وكده يوسف بقى بطل السومو في بطولة أمريكا، وبقى قدوة في الإصرار والعزم. ,Egyptian
 في يوم الصحة الرياضية، اجتمع الناس في الحدائق العامة لممارسة الرياضة. الأطفال كانوا يلعبون كرة القدم، بينما كان الكبار يمارسون تمارين اللياقة البدنية. وُزعت المياه والعصائر لتشجيع المشاركين على الاستمرار في النشاط. في نهاية اليوم، شعر الجميع بالحيوية والصحة الجيدة، مُقدرين أهمية هذه الإجازة القومية. , في يوم الصحة الرياضية، الناس اتلموا في الجناين عشان يعملوا رياضة. الولاد كانوا بيلعبوا كورة، والكبار بيعملوا تمارين لياقة. وزعوا لهم مية وعصير عشان يشجعوهم يكملوا لعب، وفي آخر اليوم، كلهم حسوا بالنشاط والصحة الجامدة، وقدروا قيمة الإجازة دي. ,Egyptian
