MSA,Egyptian,lang
" في يوم من الأيام، سأل رجل عابر الطريق: ""هل هذا خاص بوول ستريت؟"" فأجابه المارة بابتسامة: ""نعم، هذا هو الطريق المؤدي إلى قلب المال والأعمال."" شعر الرجل بحماس شديد ليبدأ مشواره في عالم الاستثمار. ومع مرور الوقت، أصبح من أشهر المستثمرين في وول ستريت. "," في يوم من الأيام، واحد سأل واحد تاني وهو ماشي في الشارع: ""هل ده طريق وول ستريت؟"" الناس ردوا عليه وهما مبتسمين: ""أيوه، ده الطريق اللي هيوديك لقلب البيزنس والفلوس."" الراجل ده حس بحماس جامد وقرر يبدأ رحلته في عالم الاستثمار. وبعد فترة، بقى من أشهر الناس اللي بيستثمروا في وول ستريت. ",Egyptian
" كانت ليلى تبحث عن مكان للإقامة خلال رحلتها. أعجبتها شقة جميلة وقررت أن تقول ""أرغب في تأجير هذه من الخامس حتى العاشر من ديسمبر"". تواصلت مع المالك وأكدت الحجز. وصلت ليلى واستمتعت بإقامتها في الشقة الرائعة. "," كانت ليلى بتدور على مكان تقعد فيه وقت الرحلة بتاعتها. شافت شقة حلوة وقالت ""أنا عايزة أأجر دي من الخامس للعاشر من ديسمبر"". كلمت صاحب الشقة وأكدت الحجز. لما وصلت ليلى، استمتعت بوقتها في الشقة الجميلة دي. ",Egyptian
" في أحد الأيام، توجهت المرأة العجوز إلى السوق لشراء بعض الحاجيات. وخلال سيرها، التقت بجارها الشاب الذي سألها عن حالها. فأجابته بابتسامة، ""بحالة جيدة، وكيف حالك أنت، يا سيدي؟"" شعر الشاب بالإمتنان لاهتمامها وأصر على حمل مشترياتها إلى المنزل. "," في يوم من الأيام، الست العجوز راحت السوق علشان تجيب حاجات للبيت. وهي ماشية، لاقت الجار الصغير بتاعها اللي سألها عن أحوالها. ردت عليه وهي مبتسمة، ""كويسة الحمد لله، إنت عامل إيه يا بيه؟"" الشاب حس بالامتنان لاهتمامها وأصر إنه يشيل لها الأغراض لحد البيت. ",Egyptian
" في يوم حار، كان أحمد يقود سيارته عندما لاحظ تصاعد الدخان من المحرك. توقف على جانب الطريق وسأل رجلًا كان يمر بجانبه: ""هل تريد أن افحص موتور السيارة؟"" وافق الرجل وبعد الفحص، أخبر أحمد أن هناك مشكلة في المبرد. شكر أحمد الرجل على مساعدته وقرر أن يأخذ السيارة إلى الورشة لإصلاحها. "," في يوم حر جداً، أحمد كان سايق عربيته وفجأة لاقى دخان كتير طالع من الموتور. وقف على جنب الطريق وسأل واحد كان ماشي جمبه: ""تحب تشوفلي موتور العربية؟"" الراجل وافق وبعد ما شافه، قال لأحمد إن فيه مشكلة في التبريد. أحمد شكره وقرر يودي العربية للميكانيكي عشان يصلحها. ",Egyptian
" في يوم من الأيام، وجد أحمد ظرفاً مغلقاً على الطاولة، وكان مكتوباً عليه ""سكر؟"". فتح الظرف بفضول ووجد مفتاحاً صغيراً بداخله. بحث عن الصندوق الذي يتناسب مع المفتاح وعندما فتحه، اكتشف رسالة تقوده إلى مغامرة غامضة. "," في يوم من الأيام، أحمد لقى ظرف مقفول على الترابيزة، وكان مكتوب عليه ""سكر؟"". فتح الظرف وهو فضولي ولقى جواه مفتاح صغير. دوّر على الصندوق اللي المفتاح ده بتاعه، ولما فتحه، اكتشف جواب بيدله على مغامرة محيرة. ",Egyptian
" في أحد الأيام، ذهب خالد إلى المتجر لشراء هدية لأخيه. وعندما اختار الهدية المناسبة، سأل البائع: ""هل يمكنني أن أدفع عن طريق الماستر كارد؟"" فأجابه البائع بابتسامة: ""بالطبع يمكنك ذلك، نقبل جميع البطاقات الائتمانية."" فشعر خالد بالراحة لأنه لم يكن يحمل معه نقوداً كافية. "," في يوم من الأيام، راح خالد للمحل عشان يجيب هدية لأخوه. ولما اختار الهدية اللي عجبته، سأل البياع: ""هل يمكنني أن ادفع بالماستر كارد؟"" البياع ضحك وقاله: ""أكيد يا باشا، احنا بنقبل كل الكروت."" خالد ارتاح لأنه مكنش معاه فلوس كفاية. ",Egyptian
" وصل خالد إلى المطار متأخرًا وسأل أحد العاملين: ""هل هذا هو المكان المخصص لجمع الحقائب الخاصة برحلة ان دبليو رقم تسعة صفر سبعة؟"". أشار العامل إلى السير الذي بدأ يتحرك بالحقائب وأخبر خالد أنه في المكان الصحيح. تنفس خالد الصعداء وانتظر حقيبته بتوتر. وبعد دقائق، ظهرت حقيبته وغادر مسرعًا ليلحق بموعده. "," خالد وصل المطار متأخر وسأل واحد من العمال: ""هل ده المكان اللي المفروض نجمع فيه الشنط الخاصة برحلة ان دبليو رقم تسعة صفر سبعة؟"". العامل اشارله على السير اللي بدأ يلف بالشنط وقاله إنه في الحتة الصح. خالد ارتاح ووقف يستنى شنطته وهو قلق. وبعد شوية، شاف شنطته طلعت ومشي على طول عشان يلحق ميعاده. ",Egyptian
 سآخذ هذا النوع من الكتب لأنه يحتوي على المعلومات التي أحتاجها. بعد أخذ الكتاب، بدأت في قراءته بشغف. وجدت فيه حكم ومواعظ قيمة. أصبح هذا الكتاب مرجعي المفضل في الدراسة والحياة. , هاخد النوع ده من الكتب عشان فيه الحاجات اللي محتاجها. أول ما أخدت الكتاب، بدأت أقرا فيه بحماس. لقيت جواه حكم وعبر مفيدة. الكتاب ده بقى المرجع اللي بحبه في الدراسة والحياه. ,Egyptian
 إنني سعيد جداً لأنني تمكنت من المجيء إلى هذا البلد. وبما أنني هنا، قررت أن أتعلم اللغة والتقاليد. استطعت أن أكون صداقات جديدة وأشعر بأنني جزء من المجتمع. لقد أصبحت هذه الأرض بمثابة وطن جديد لي. , أنا فرحان جداً إني قدرت أجي للبلد ده. وبما إني جيت، حبيت أتعلم اللغة والعادات هنا. عرفت ناس جداد وحسيت إني بقيت جزء منهم. البلد دي بقت بالنسبالي زي بلدي التاني. ,Egyptian
 في أحد الأيام، وجدت رسالة قديمة مطوية تحت باب منزلي. اسمي وعنواني موجودين عليها. تفاجأت بالخط الأنيق والحبر الأزرق الذي لا يزال يحتفظ بلمعانه. فتحت الرسالة بفضول لأكتشف أسرار الماضي التي ستغير حياتي. , في يوم من الأيام، لقيت جواب قديم مطبق تحت الباب بتاع البيت. اسمي وعنواني مكتوبين عليه. استغربت من الخط الجميل والحبر الأزرق اللي لسه بيلمع. فتحت الجواب بفضول عشان أعرف أسرار زمان اللي هتغير حياتي. ,Egyptian
" وقف الرجل في المحطة وهو يحمل عدة حقائب ثقيلة. فجأة، تدحرجت إحدى حقائبه بعيداً، فنادى شاباً قريباً قائلاً ""هل لك أن تساعدني في الوصول إلى حقيبتي؟"" بعد أن ساعده الشاب في استرجاع حقيبته، شكره الرجل بحرارة ودعاه لتناول القهوة كعربون شكر. "," وقف الراجل في المحطة وشايل شنط تقيلة كتير. فجأة، واحدة من شنطه اتدحرجت بعيد، فنده على واد جنبه وقاله ""هل لك تساعدني أوصل لشنطتي؟"" بعد ما الواد ساعده وجابله الشنطة، الراجل شكره أوي وعزمه على فنجان قهوة عشان يشكره. ",Egyptian
" كان علي يتجول في السوق القديم عندما لاحظ حجراً لامعاً بين البضائع. تقدم ليسأل البائع ""أي نوع من الأحجار هذه؟"" فأجابه البائع بأنها حجر العقيق الأثري. أصابت علي الدهشة وقرر شراء الحجر ليضيفه إلى مجموعته. "," كان علي ماشي في السوق القديم لما لاحظ حتة حجر براقة في وسط الحاجات. راح سأل البياع ""أي نوع من الأحجار دي؟"" فرد البياع إنها حجر عقيق أثري. علي اتصدم وقرر يشتري الحجر عشان يحطه في مجموعته. ",Egyptian
 في إحدى القرى البعيدة، حيث السكينة تعم المكان، كانت هناك مجموعة من الناس تعيش على صناعة القوارب الخشبية. , ومع مرور الوقت، ازداد الطلب على هذه القوارب، ما أدى إلى جلب العمال من القرى المجاورة. ,Egyptian
 من هذا الجبل، تستطيع رؤية المدينة بأكملها. خلال هذا الموسم العديد من أنواع الزهور تزدهر، إنها تبدو جميلة جداً. ومع كل صباح، يأتي السكان لاستنشاق الهواء النقي والاستمتاع بالمنظر الخلاب. الأطفال يلعبون بين الأزهار، والكبار يتذكرون أيام شبابهم. , من ع الجبل ده، تقدر تشوف المدينة كلها. في الوقت ده من السنة، بيكتر نوعيات الورد وبتبقى منظرها حلو أوي. وكل صباح، الناس بتيجي تتنسم الهوا النضيف وتتفرج على الجمال اللي حواليهم. الولاد بيلعبوا في وسط الزهور، والكبار بيفتكروا أيام زمان. ,Egyptian
" اتبعني إلى الغابة حيث الأشجار العالية تخفي أسراراً عديدة. وجدنا هناك كوخاً صغيراً مخبأ بين الأوراق. دققت الباب وهمس الريح بألحان غريبة. فتح لنا رجل عجوز وابتسم قائلاً ""لقد انتظرتكما"". "," اتبعوني على الغابة اللي فيها الشجر العالي بيخبي حجات كتير. لقينا هناك أوضة صغيرة مستخبية وسط الشجر. خبطنا على الباب والهوا كان بيغني أغاني غريبة. واحد راجل كبير فتحلنا وابتسم وقال ""كنت مستنيكوا"". ",Egyptian
 من فضلك أخبريه أنت يامادا قد اتصل. في اليوم التالي، انتظرت مادا الرد لساعات طويلة. وعندما جاء الرد أخيرًا، كان صوته مليئًا بالحماس. قرروا أن يلتقوا ويناقشوا مستقبلهم سويًا. , من فضلك قوليله إنتِ يا مادا إنه كلم. تاني يوم، مادا استنت الرد لساعات طويلة. ولما الرد جه أخيرًا، كان صوته مليان حماسة. اتفقوا إنهم يتقابلوا ويتكلموا عن مستقبلهم مع بعض. ,Egyptian
 هل ستقوم بعمل الترتيبات مقدماً؟ سألت سارة وهي تنظر إلى الخريطة بحماس. فردّ جاسم قائلاً: بالطبع، سأحجز الفندق والرحلات السياحية قبل أسبوع من السفر. وفي الأسبوع التالي، جلسا يخططان للمواقع التي يرغبان بزيارتها. وعندما حان وقت الرحلة، كان كل شيء مُعدّاً بإتقان لمغامرة لا تُنسى. , هتعمل الترتيبات الأول بأول؟ سألت سارة وهي ماسكة الخريطة وفرحانة. جاسم رد عليها: أكيد، هحجز الأوتيل والفسح قبل السفر بأسبوع. والأسبوع اللي بعده، قعدوا يخططوا للأماكن اللي عايزين يروحوها. ولما جه وقت السفر، كان كل حاجة مجهزة صح لرحلة ماتتنسيش. ,Egyptian
 حسناً، من فضلك ضع هذه البيانات هنا. هل كانت حقيبة واحدة؟ جاء عمر إلى المطار محملاً بحقيبتين ثقيلتين. أثناء التفتيش، سأله الموظف عن عدد الحقائب فأجاب بتوتر. تبين لاحقاً أن إحدى الحقائب ليست له. , حسناً، من فضلك حط الداتا دي هنا. ده كان شنطة واحدة؟ عمر راح المطار ومعاه شنتين تقيلين. وأنت بتتفتش، سأله العسكري كام شنطة معاك فرد وهو متوتر. بعد كده اكتشفوا إن في شنطة مش بتاعته. ,Egyptian
" في يومٍ مشمس، سأل الأب أولاده: ""هل ترغبون في تناول لحم بقري، دجاج، أم أسماك؟"" فأجاب الأولاد بحماس، ""نريد أسماكاً!"" فذهبوا جميعاً إلى السوق لشراء الأسماك الطازجة. أعد الأب الطعام بعناية وتمتع الجميع بوجبة شهية على وقع أصوات الطبيعة. "," في يوم حلو والشمس طالعة، الأب سأل ولاده: ""عايزين تاكلوا لحمة، فراخ ولا سمك؟"" العيال قالوا بحماس: ""عايزين سمك!"" وروحوا كلهم للسوق يجيبوا سمك طازة. الأب طبخ الأكل بعناية وكلهم استمتعوا بأكلة تحفة وسط صوت العصافير. ",Egyptian
 كان أحمد يفضل دائمًا استكشاف طرق جديدة في طريقه للعمل. في أحد الأيام، قرر أن يأخذ طريقاً غير مألوفٍ لعودته إلى البيت. على الطريق، اكتشف مقهى صغيرًا جذابًا كان مخبأً بين الأزقة الضيقة. ومنذ ذلك اليوم، أصبح يزور هذا المقهى بانتظام، مستمتعًا بتجاربه المختلفة في الذهاب والعودة. , أحمد كان دايمًا بيحب يجرب طرق جديدة وهو رايح شغله. في يوم، قرر يروح بطريق مايعرفوش لما يرجع البيت. في نص الطريق، لقى قهوة صغيرة حلوة كده مستخبية وسط الحواري. ومن ساعتها، بقى رايح القهوة دي على طول، مبسوط بتجاربه المختلفة في الروحة والجية. ,Egyptian
" كان يحيى يبحث عن مكان لتناول وجبة خفيفة، فسأل أحدهم: ""هل يوجد مطعم للوجبات الخفيفة هنا؟"" فأجابه الرجل مشيرًا إلى مطعم صغير في نهاية الشارع. شعر يحيى بالامتنان وتوجه نحو المطعم، ووجد أن الطعام هناك كان لذيذًا ومغذيًا. "," يحيى كان بيدور على حتة ياكل فيها سناك سريع، فسأل واحد: ""في مطعم سناكات هنا ولا إيه؟"" الراجل دله على مطعم صغير آخر الشارع. يحيى حس بالتقدير وراح على المطعم، ولقى الأكل هناك طعمه حلو ومفيد. ",Egyptian
 عذراً يا سيدي، أود استطلاع بعض الأماكن السياحية الموجودة في بوسطن. فقد جاء محمود من مصر لزيارتها. ولطالما حلم برؤية جامعة هارفارد والتجول في حديقة بوسطن العامة. سار معه صديقه يوسف الذي يعيش في بوسطن ليدله على أهم المعالم. , آسف يا بيه، عايز استكشف شوية أماكن للسياحة في بوسطن. محمود جه من مصر عشان يشوفها. كان نفسه يشوف جامعة هارفارد ويتمشى في حديقة بوسطن العامة. وراح معاه صاحبه يوسف اللي عايش هناك علشان يوريه الحتت المهمة. ,Egyptian
 في أحد الأيام، قرر أحمد أن يتعلم اللغة اليابانية. بدأ بالبحث عن معاهد متخصصة ووجد واحدة قريبة من منزله. انضم إلى دورة مكثفة وكان يدرس بجد كل يوم. بعد عدة أشهر، أصبح قادرًا على التحدث باليابانية بطلاقة وأعد قائمة بها ليثبت تقدمه. , في يوم من الأيام، أحمد قرر يتعلم الياباني. دور على معاهد متخصصة ولقى واحدة جنب بيته. دخل كورس مكثف وكان بيذاكر كل يوم بجدية. بعد شهور، بقى يقدر يتكلم ياباني كويس وعمل لستة باللغة دي علشان يوري التقدم اللي حققه. ,Egyptian
 إنها الواحدة وخمس دقائق. استيقظ أحمد متأخرًا جدًا عن موعد عمله. ارتدى ملابسه بسرعة وخرج مسرعًا من المنزل. وصل إلى العمل وقد عبّر مديره عن استيائه. لكن أحمد قدّم عرضًا ممتازًا أبهر الجميع واستعاد ثقة مديره. , هي الواحدة وخمس دقايق. أحمد صحى متأخر أوي عن شغله. لبس هدومه على السريع وجرى خارج البيت. وصل الشغل والمدير بتاعه زعلان عليه. بس أحمد عمل عرض جامد وكل الناس اتبهروا ورجع كسب ثقة مديره. ,Egyptian
" في يوم عاصف، وجد علي نفسه بحاجة إلى المساعدة لإصلاح سقف منزله الذي تضرر من الرياح الشديدة. جاء جاره محمد ليقدم له يد العون، وسوياً بدآ بالعمل على إعادة بناء ما تهدم. ومع انتهاء العمل، شعر علي بالامتنان الشديد فقال لمحمد: ""تقدم إلىّ المساعدة، شكراً لك."" رد محمد بابتسامة، مؤكداً أن الجيران لبعضهم في السراء والضراء. "," في يوم مليان هوا، علي لاقى نفسه محتاج مساعدة علشان يصلح سطوح بيته اللي اتأذي من الرياح القوية. جاره محمد جه علشان يساعده، ومع بعض ابتدوا يشتغلوا على إصلاح اللي اتكسر. ولما خلصوا الشغل، علي حس بامتنان جامد وقال لمحمد: ""تقدمتلي المساعدة، متشكر أوي."" محمد ضحك وقاله إن الجيران لازم يكونوا لبعض في الحلوة والمُرة. ",Egyptian
 لطالما كان جميل يعاني من الألم الذي لا يطاق في ركبته. في يوم من الأيام، قرر أن يذهب إلى الطبيب ليجد حلاً. بعد الفحص، وصف له الطبيب مسكناً قوياً للألم. شعر جميل بالراحة بعد تناوله للدواء، واستعاد نشاطه مرة أخرى. , جميل كان دايمًا بيتألم من ركبته جامد. في يوم، قرر يروح للدكتور عشان يلاقي حل. بعد ما الدكتور كشف عليه، كتب له علاج قوي للألم. جميل حس بالراحة بعد ما خد الدوا، ورجع يعمل حاجاته زي الأول. ,Egyptian
 كانت منى الممثلة المفضلة لدى أحمد. كل مساء، يجلس أحمد لمشاهدة أفلامها ومسلسلاتها. شعر بإعجاب شديد لموهبتها وأسلوبها الفريد. حلم أحمد ذات يوم بأن يلتقي بها ويعبر عن إعجابه. , كانت منى هي الممثلة المفضلة عند أحمد. كل مسا، كان بيقعد يتفرج على أفلامها ومسلسلاتها. كان معجب جداً بموهبتها وأسلوبها. أحمد كان بيحلم إنه يوم يقابلها ويقولها على إعجابه. ,Egyptian
" في يوم من الأيام، قرر أحمد أن يشتري هدية لوالدته. ذهب إلى السوق وطلب من البائع ""أريد واحدة بيضاوية الشكل"". اختار له البائع قلادة جميلة تلمع تحت أشعة الشمس. عاد أحمد إلى المنزل وقدم الهدية لوالدته التي عبرت عن فرحتها بابتسامة عريضة. "," في يوم من الأيام، أحمد قرر يجيب هدية لأمه. راح السوق وقال للبياع ""عايز واحدة بيضاوية الشكل"". البياع اداله سلسلة حلوة بتلمع في الشمس. أحمد رجع البيت وادى الهدية لأمه اللي فرحت وابتسمت ابتسامة كبيرة. ",Egyptian
 في أحد الأيام، سأل خالد صديقه عن نوع الموسيقى التي يعزفونها في الحفلة. فأجابه صديقه بأنها موسيقى الجاز. شعر خالد بالحماس لأنه يعشق موسيقى الجاز. فقررا الذهاب معاً ليستمتعا بأجواء الحفلة الموسيقية. , في يوم من الأيام، خالد سأل صاحبه عن النوع بتاع المزيكا اللي بيلعبوها في الحفلة. صاحبه قاله دي مزيكا جاز يا عم. خالد اتحمس جامد عشان هو بيحب المزيكا دي. فحددوا يروحوا سوا عشان يتبسطوا ويستمتعوا بالحفلة. ,Egyptian
 لا أحب هذا اللون ، من فضلك أرني لوناً آخر. فذهب البائع وأحضر لوناً جديداً. نظرت إليه السيدة بتمعن وابتسمت برضا. وأخيراً، اختارت ثوبها المفضل باللون الجديد وغادرت المتجر سعيدة. , مش بحب اللون ده، لو سمحت وريني لون تاني. راح البياع جاب لون جديد. الست بصتله كويس وضحكت مبسوطة. وفي الآخر، اختارت الفستان اللي بتحبه باللون الجديد ومشيت من الدكان فرحانة. ,Egyptian
" كان هناك رجل يعيش في مدينة صغيرة وكان يحب أن يذهب إلى السوق كل صباح. ذات يوم، قابل صديقًا قديمًا وقال له: ""من فضلك خذني إلى السوق الصباحية."" فوافق الصديق بسرور وأخذه في جولة بين الأكشاك. تجولا وتبادلا الأحاديث واشتريا بعض الحاجيات قبل أن يعودا إلى منازلهما سعيدين. "," كان فيه واحد ساكن في بلد صغيرة وكل يوم الصبح كان بيحب يروح السوق. في يوم من الأيام, شاف صاحبه القديم وقاله: ""من فضلك خدني على السوق الصبحية."" صاحبه وافق على طول واصطحبه يتفرجوا على البضاعة. دوروا واتكلموا واشتروا حاجات قبل ما يرجعوا لبيوتهم فرحانين. ",Egyptian
 الإطار الخاص بنظارتي قد كسر. ذهبت إلى المحل لإصلاحه ولكن كان مغلقًا. اضطررت أن أنتظر حتى اليوم التالي. وعندما أصلحوها، شعرت بالراحة لأني استطعت أن أرى بوضوح مجددًا. , البرواز بتاع النضارة بتاعتي اتكسر. روحت للمحل علشان أصلحه، لقيته مقفول. اضطريت أستنى لتاني يوم. ولما صلحوها، حسيت براحة جامدة عشان قدرت أشوف كويس تاني. ,Egyptian
 في يوم حار من أيام الصيف، بدأت الساعة تقترب من الثالثة بعد الظهر. كان الأطفال يلعبون في الحديقة، والشمس تلقي بظلالها الطويلة على الأرض. عندما دقت الساعة الثالثة، اجتمع الجميع ليحتفلوا بعيد ميلاد سارة. الضحكات ملأت المكان، والبالونات الزاهية تتطاير مع نسيم العصر اللطيف. , في يوم حر من أيام الصيف، الساعة كانت قربت على تلاتة الضهر. العيال كانوا بيلعبوا في الجنينة، والشمس رامية ظلالها الطويلة ع الأرض. لما الساعة دقت تلاتة، كل الناس اتلموا عشان يحتفلوا بعيد ميلاد سارة. الضحك كان مالي المكان، والبلالين الملونة طايرة مع هوا العصر الحلو. ,Egyptian
 عظيم. لدي مقعد بجوار النافذة. آه، إذا كنت ترغبين في تبادل المقاعد بعد ذلك، يا آنسة. أبدت الآنسة اهتمامًا ووافقت على تبادل المقاعد مع الرجل. خلال الرحلة، نظرت من النافذة وأعجبت بالمناظر الخلابة. عند الوصول، شكرت الرجل على لطفه وتمنت له رحلة سعيدة. , تمام. عندي كرسي جنب الشباك. أهو، لو حبيتي نبدل الكراسي بعدين، يا آنسة. الآنسة استجابت ووافقت تبدل كرسيها مع الراجل. طول السفر، بصت من الشباك واتبهدلت بالمناظر الحلوة. لما وصلت، قالتله شكرًا على ذوقه وتمنتله رحلة مبهجة. ,Egyptian
 لقد استمتعت بجولة الاستطلاع للأماكن السياحية في نيويورك بالأمس. وقد بدأت اليوم بزيارة تمثال الحرية، والتقطت العديد من الصور التذكارية. ثم توجهت إلى جسر بروكلين حيث شاهدت منظر الغروب الخلاب. اختتمت جولتي بعشاء شهي في أحد المطاعم المطلة على نهر هدسون. , أنا استمتعت بالفسحة في الأماكن السياحية في نيويورك امبارح. ابتديت يومي بزيارة لتمثال الحرية وخدت كتير صور تذكارية. بعدين رحت لجسر بروكلين وشوفت منظر الغروب الجميل. وختمت فسحتي بعشا لذيذ في واحد من المطاعم اللي على نهر هدسون. ,Egyptian
 لاحظت عيون أحمد الحقيبة الزرقاء المعروضة في الواجهة وأعجبته كثيراً. قرر أن يدخر المال لشرائها. بعد شهر من العمل الجاد، تمكن من جمع المبلغ اللازم. فرح أحمد بشراء الحقيبة واستخدمها في رحلاته العديدة. , أحمد شاف الشنطة الزرقا اللي في الفترينة وحبها جداً. قال هيحوش فلوس علشان يشتريها. بعد شهر من الشغل الصعب، جمع القرش اللي يكفي. أحمد استانس بالشنطة الجديدة وخدها معاه في كل الفسح بتاعته. ,Egyptian
 اتصل أحمد بصاحب المبنى عندما انقطعت الكهرباء فجأة. فوجئ بسرعة استجابته وإصلاح العطل في وقت قياسي. شعر بالامتنان لحسن تصرف صاحب المبنى. ومنذ ذلك الحين، أصبحا صديقين يعتمدان على بعضهما في الشدائد. , كلم أحمد صاحب العمارة لما النور قطع فجأة. استغرب إزاي رد بسرعة وصلح العطل في وقت قليل. حس بالتقدير لإنه صاحب العمارة تصرف كويس. ومن ساعتها، بقوا صحاب يعتمدوا على بعض وقت الأزمات. ,Egyptian
" كان لدى أحمد شعر طويل وفوضوي، فذهب إلى الحلاق ليحصل على قصة جديدة. قال للحلاق: ""اغسله بالشامبو وقم بتصفيفه كما هو الآن، من فضلك."" بعد الغسيل والتصفيف، أصبح شعر أحمد يلمع ويبدو رائعًا. خرج من الصالون وهو يشعر بالثقة والسعادة بمظهره الجديد. "," أحمد كان شعره طويل وملخبط، راح للحلاق علشان يعمل له قصة جديدة. قال للحلاق: ""اغسله بالشامبو وصففه زي ما هو دلوقتي، لو سمحت."" بعد ما غسله وظبطه، شعر أحمد بقى لامع وشكله جميل. خرج من الكوافير فرحان بنفسه وباللوك الجديد. ",Egyptian
 عندما تصل هناك أسأل شخص آخر ، من فضلك. ولما وصل، وجد الساحة مليئة بالناس. تردد في البداية لكنه تذكر النصيحة. سأل رجلا عجوزا ودودا، فأرشده بابتسامة إلى المكان الذي يبحث عنه. , لما توصل هناك إسأل حد تاني، من فضلك. ولما وصل، لقى الميدان زحمة بالناس. اتردد شوية في الأول بس فاكر النصيحة. سأل واحد عجوز طيب، اللي دله بابتسامة على المكان اللي كان بيدور عليه. ,Egyptian
 في يوم مشمس، سأل رجل عابر الطريق عن أسرع طريق للوصول إلى سان فرنسيسكو. أشار له أحدهم إلى طريق الساحل الذي يمر بمناظر خلابة. بينما كان يقود، شعر بالسعادة لاختياره هذا الطريق الممتع. وأخيرًا، وصل إلى وجهته بعد رحلة ممتعة ومريحة. , في يوم مشمس، واحد سأل ع الطريق السريع عشان يروح سان فرنسيسكو. حد قاله يمشي من عند الكورنيش اللي جنب البحر والمناظر هايلة. وهو سايق، حس بفرحة كبيرة عشان اختار الطريق ده الجميل. وفي الآخر، وصل للمكان اللي عايزه بعد ما استمتع بالسفرية. ,Egyptian
