MSA,Egyptian,lang
" في إحدى الفنادق العريقة، سأل النزيل الموظف بأدب ""هل أستطيع الحصول على مفتاح الحجرة رقم اثنان خمس عشرة؟"" بابتسامة، أعطاه الموظف المفتاح وأخبره عن خدمة الغرف المتميزة. شعر النزيل بالراحة والأمان بعد دخوله الغرفة الواسعة والمريحة. وفي الصباح، شكر النزيل الموظفين على حسن ضيافتهم ووعد بالعودة مرة أخرى. "," في واحد من الفنادق القديمة، الزبون سأل الريسيبشن ""هل أقدر أخد مفتاح الأوضة رقم اتنين خمسطاشر؟"" الراجل ابتسم واداله المفتاح وقاله على الروم سيرفيس الجميل بتاعهم. الزبون حس بالراحة والأمان لما دخل الأوضة الكبيرة والمريحة. والصبح، الزبون شكر الناس هناك على كرم الضيافة وقالهم إنه هيرجع تاني. ",Egyptian
" في يوم جميل ومشمس، ذهبت فاطمة إلى الحديقة للاستمتاع بالأجواء اللطيفة. وهناك، التقت برجل كان يمسك بكاميرا احترافية. فاطمة اقتربت منه وسألت بأدب ""معذرة، هل يمكنك أن تلتقط صوراً لي؟"" ابتسم الرجل ووافق، والتقط لها عدة صور رائعة جعلت يومها أكثر بهجة. "," في يوم حلو والجو مشمس، فاطمة راحت الجنينة عشان تستمتع بالجو. وهناك، شافت واحد كان شايل كاميرا حرفي. فاطمة قربت منه وقالت بذوق ""معلش، تقدر تصورني شوية صور؟"" الراجل ابتسم وقالها ماشي، وصورها كام صورة حلوة خلت يومها أحلى. ",Egyptian
 فقط أكتب رقم غرفة ووقع هنا. وبعد أن وقع الرجل، نظر إلى الموظف بتوتر. لم يكن يعلم أن توقيعه سينقله إلى عالم غريب. وجد نفسه في غرفة مليئة بالألغاز وعليه حلها ليعود. , اكتب بس رقم الأوضة واكتب اسمك هنا. وبعد ما الراجل وقع، بص للموظف بتوتر. ما كانش عارف إن لما يمضي هيتنقل لعالم غريب كده. لقى نفسه جوه أوضة مليانة فوازير ولازم يحلها علشان يرجع تاني. ,Egyptian
" في محل لبيع الملابس، اشترى أحمد قميصاً جديداً ولكنه اكتشف أن المقاس غير مناسب. عاد إلى المحل وقال للبائع: ""اللون مقبول، لكن المقاس غير صحيح. هل من الممكن أن تقوم بتغييرها في خلال ساعة؟"" استجاب البائع لطلبه ووعده بتبديل القميص بالمقاس الصحيح. شعر أحمد بالرضا لأن الخدمة كانت سريعة ومريحة. "," في محل هدوم، أحمد اشترى قميص جديد بس لقى المقاس مش مناسب. رجع تاني للمحل وقال للبيع: ""اللون كويس، بس المقاس مش صح. ممكن تغيرهولي في خلال ساعة؟"" البيع وافق ووعده إنه هيبدله القميص بالمقاس الصح. أحمد حس بالرضا لأن الخدمة كانت سريعة ومريحة. ",Egyptian
 سنكون في انتظارك في ذلك اليوم. وعندما تصل، ستجدنا قد جهزنا لك مفاجأة كبيرة. ستحتفل معنا بأروع الأوقات، وستكون الذكريات التي سنصنعها سوياً خالدة في الأذهان. , هنستناك يومها. وأول ما تيجي، هتلاقينا عاملينلك مفاجأة كبيرة. هتعيش معانا أحلى اللحظات، والذكريات اللي هنخلقها هتفضل معانا طول العمر. ,Egyptian
 لدينا ما يكفينا للاستمرار لمدة يومين. ومع ذلك، قررت المجموعة البحث عن مصادر غذاء إضافية. خلال رحلتهم، وجدوا شجرة فاكهة غنية. فشعروا بالامتنان وتأملوا في مستقبل أفضل. , عندنا اللي يكفينا نكمل يومين. لكن الشلة قررت تدور على أكل زيادة. وأنتم بتدوروا، لاقوا شجرة مليانة فاكهة. فحسوا بالامتنان واستنوا في الأحسن جاي. ,Egyptian
 لا أستطيع أن أفهم ذلك. ذهب علي إلى الطبيب ليسأله عن سبب حالته. فسر الطبيب المشكلة بطريقة مبسطة. عاد علي إلى البيت وقد امتلأ قلبه بالفهم والراحة. , مش قادر أفهم الحكاية دي. علي راح للدكتور عشان يسأله عن اللي بيحصله. الدكتور شرحله المشكلة بسهولة كدا. علي رجع البيت مرتاح وفاهم كل حاجة. ,Egyptian
" كان يحيى في رحلة بعيدة عن موطنه، وضل الطريق ذات مرة. تساءل ""كيف أستطيع أن أرجع مرة أخرى إلى وجهتي والمكان المقصود؟"" استعان بخريطة قديمة وجدها بحقيبته، واستطاع بعد جهد أن يجد طريق العودة. "," كان يحيى مسافر بعيد عن بلده، واتوه في مره. قال لنفسه ""ازاي أقدر أرجع تاني للمكان اللي رايحله؟"" استخدم خريطة قديمة لاقاها في شنطته، وبعد تعب شوية قدر يلاقي طريقة الرجوع. ",Egyptian
" كان تاجر يسأل محاسبه: ""هل هذا معفى من الضرائب؟"" فأجابه المحاسب بأن القانون يعفي بعض السلع. فقرر التاجر حينها التوسع في تجارة السلع المعفاة لزيادة أرباحه. ومع الوقت، أصبحت تجارته الأكثر نجاحًا في المدينة. "," كان فيه تاجر بيسأل حسابه: ""هو ده معفي من الضرايب؟"" ورد عليه الحسابي إن القانون بيعفي حاجات معينة. فقرر التاجر يبدأ يكبر في تجارة الحاجات اللي معفية عشان يزود مكسبه. وبعد فترة، بقت تجارته أنجح حاجة في البلد. ",Egyptian
 كان الفريقان متعادلين، والوقت يمضي. حسناً، إن عليهم أن يقوموا بلعب أدوار إضافية حتى يتم إنهاء حالة التعادل. بذل اللاعبون جهوداً مضاعفة، والجمهور يهتف بحماس. وأخيراً، سجل أحمد الهدف الحاسم مختتماً المباراة بفوز مثير. , الفريقين كانوا متساويين، والوقت بيجري. طبعاً، لازم يلعبوا وقت إضافي علشان يخلصوا التعادل. اللاعبين كدوا جامد، والجمهور كان بيشجع بحماسة. وفي الآخر، أحمد جاب الجول اللي حسم الماتش وخلص بفوز جامد. ,Egyptian
 كان هناك شاب يريد الامتداد أربع وعشرون ساعة. قضى وقته في البحث عن طرق لتحقيق ذلك. وجد في النهاية ساعة سحرية تمنحه ما يريد. أصبح يعيش يومه بسعادة، لكنه تعلم أن الوقت لا يزال ثمينًا. , كان في واد صغير عايز يطوّل اليوم لـ ٢٤ ساعة. ضاع وقته وهو بيدوّر على طريقة يعمل بيها كده. لقى في الآخر ساعة سحرية تقدر تديله اللي هو عايزه. بقى يعيش يومه بفرحة، بس اكتشف إن الوقت لسه غالي. ,Egyptian
" في يومٍ ما، طلب الأستاذ من تلاميذه أن يتهجوا كلمة ""مغامرة"". رفع يوسف يده وبدأ يتهجى الكلمة بثقة. وبعد انتهائه، صفق له الأستاذ معجباً بقدرته على التهجي. شعر يوسف بالفخر، وتشجع باقي التلاميذ على المشاركة بحماس. "," في يوم من الأيام، الأستاذ طلب من الطلبة يتهجوا كلمة ""مغامرة"". يوسف رفع إيده وبدأ يتهجاها بثقة. ولما خلص، الأستاذ صقفله وهو معجب بقدرته على التهجي. يوسف حس بفخر كبير، والطلبة التانيين تشجعوا وشاركوا بحماس. ",Egyptian
 ذهب أحمد إلى المتجر ليشتري بعض الحاجيات. عندما أنهى، قدم البائع له الفاتورة. تفضل هذان دولاران، قال أحمد، واحتفظ بالباقي. شكره البائع على كرمه وودعه بابتسامة. , راح أحمد للدكان عشان يجيب حاجات. لما خلص، البياع أداله الحساب. خد الاتنين دولار دول، قال أحمد، والباقي ليك. البياع شكره على طيبة قلبه وسابه وهو مبتسم. ,Egyptian
" كان خالد جائعًا للغاية فسأل أمه: ""متى الغداء؟"" فابتسمت وأجابت: ""بعد نصف ساعة يا ولدي."" فقرر خالد الانتظار في الحديقة وهو يقرأ كتابه المفضل. وعندما حان وقت الغداء، نادته أمه ليجد مائدة عامرة بأشهى الأطباق. "," كان خالد جعان أوي، فسأل أمه: ""الغدا هيبقى إمتى؟"" فضحكت وقالتله: ""هيكون جاهز بعد نص ساعة يا حبيبي."" خالد قعد في الجنينة يقرا في كتابه اللي بيحبه لحد ما جه وقت الغدا، ولما نادت عليه أمه لقى على السفرة أكل كتير وطعمه حلو. ",Egyptian
" كان هناك رجل أراد شراء سيارة جديدة، لكن عندما رأى الأسعار قال ""أسف، هذا كثير بالنسبة لي"". فقرر بدلاً من ذلك أن يقوم بتصليح سيارته القديمة. بعد الإصلاح، بدت السيارة كأنها جديدة. وأدرك أن القيمة لا تكمن فقط في الجديد، وإنما في ما يخدمنا بشكل جيد. "," كان فيه واحد عايز يشتري عربية جديدة، بس لما شاف الأسعار قال ""آسف، ده كتير عليا"". فقرر يصلح عربيته القديمة. بعد ما صلحها، العربية طلعت كأنها زيرو. وفهم إن القيمة مش بس في الجديد، اللي ينفعك هو الأهم. ",Egyptian
 بدأت رحلتي مبكراً لأصل إلى ميدان يونيون، ولكنني وجدت صعوبة في تحديد الاتجاه. سألت أحد المارة وقد أرشدني بلطف إلى الطريق الصحيح. وبعد مسيرة طويلة، وصلت إلى الميدان والسعادة تغمرني لأنني لم أتأخر. , بدأت مشواري بدري عشان أوصل لميدان يونيون، بس لقيت صعوبة في معرفة الطريق الصح. سألت واحد من الناس اللي ماشيين ودلني بذوق على الطريق اللي أروح منه. وبعد ما مشيت كتير، وصلت للميدان وأنا فرحان جداً عشان ما اتأخرتش. ,Egyptian
 في يومٍ مشمس، قرر أحمد أن يستأجر سيارة لاستكشاف المدينة. يمكن أن تستفسر من مكتب التأجير الموجود هناك. بعد التجول والاستمتاع بمعالم المدينة، وجد أحمد مطعماً تقليدياً لتناول العشاء. انتهى يومه بقصة رائعة ليحكيها لأصدقائه. , في يوم حلو والشمس طالعة، أحمد قرر يأجر عربية علشان يفسح في المدينة. يمكن تسأل في مكتب الأيجار اللي هناك. بعد ما دار واستمتع بالأماكن الحلوة، لقى أحمد مطعم أكلات شعبية يتعشى فيه. خلص اليوم بحكاية جميلة يحكيها لصحابه. ,Egyptian
 ذهب ماجد ولينا لجمع الأشياء المطلوبة. حملا الأكياس الثقيلة بصعوبة. وصلا إلى عمال النظافة وسلماهم الأغراض. شكرهم العمال على المساعدة وابتسموا. , ماجد ولينا راحوا يلموا الحاجات اللي طلبوها. شالوا الشنط التقيلة بالعافية. وصلوا لعمال النضافة وادوهم الأغراض. العمال قالولهم شكرًا وابتسموا لهم. ,Egyptian
 في أحد الأيام، قررت أن أذهب في إجازة إلى الجبال. وجدت نفسي أتنفس الهواء العليل وأستمتع بمنظر الطبيعة الخلاب. خلال تجوالي، صادفت قرويين ودودين دعوني لتناول الشاي. شعرت بالسعادة الغامرة وتمنيت لو أن الإجازة لا تنتهي. , في يوم من الأيام، قررت أروح أجازة في الجبل. لاقيت نفسي بتنفس هوا نقي وبستمتع بالمناظر الحلوة. وأنا ماشي، قابلت شوية فلاحين طيبين عزموني على شاي. حسيت بفرحة كبيرة ونفسي الأجازة ماتخلصش. ,Egyptian
 لا . أنا أخطط لزيارة باريس في طريق عودتي إلى وطني . قررت أن أستغل الفرصة لأرى برج إيفل وأتمشى على ضفاف نهر السين. سأبحث أيضاً عن أشهى المأكولات الفرنسية وأتذوق النكهات المحلية. في نهاية الرحلة، سأشتري الهدايا التذكارية لعائلتي وأصدقائي. , لا . أنا ناوي أروح باريس في سكة رجوعي لبلدي . هاخد الفرصة عشان أشوف برج إيفل وأتمشى جنب النيل. كمان هادور على أحلى الأكلات الفرنساوي وأجرب الطعم الأصلي. ولما الرحلة تخلص، هاجيب هدايا لأهلي وصحابي. ,Egyptian
 كان أحمد يفكر في إمكانية اصطحاب أخته معه في رحلته إلى القاهرة. هل ستأخذها معك أم سيكون علينا أن نرسلها؟ سألت والدته بقلق. قرر أحمد في النهاية أن يأخذها معه لتستمتع بالمغامرة. وهكذا، أصبحت الرحلة أكثر متعة بوجودها. , أحمد كان بيفكر ياخد أخته معاه في السفرة للقاهرة. هتاخدها معاك ولا هنبعتهالك؟ أمه سألته وهي قلقانة. في الآخر قرر ياخدها معاه علشان تتبسط بالمغامرة. وبكده، السفرة بقت أحلى وهي معاه. ,Egyptian
 حدث مؤخراً انتشار في خبراء الطعام، أليس كذلك؟ لاحظ محمود الزيادة في عدد البرامج التلفزيونية المخصصة للطبخ. قرر أن يصبح واحداً من هؤلاء الخبراء وبدأ في تعلم فنون الطهي. عمل بجد حتى أتقن بعض الوصفات العالمية. وأخيراً، استطاع أن يظهر في برنامج تلفزيوني مشهور يعرض مهاراته. , لاحظ محمود الزيادة في عدد البرامج اللي بتتكلم عن الأكل والطبخ. قرر يبقى واحد من الشيفات المشهورين وبدأ يتعلم الطبخ بجد. خد وقته واتقن كتير من الأكلات العالمية. وفي الآخر، قدر يظهر في برنامج تليفزيوني كبير وعرض مهاراته. ,Egyptian
 قد حدثت منذ حوالي ست ساعات من الآن حادثة غير متوقعة. كان هناك سارق يحاول اقتحام بيت في الحي القديم. لكن جار البيت كان يقظًا ولاحظ الحركة الغريبة. فاتصل بالشرطة على الفور، وتم القبض على السارق بسرعة. , حصلت حاجة غريبة من حوالي ست ساعات كده. في واحد حرامي كان بيحاول يخش يسرق بيت في الحتة القديمة. بس الجار كان صاحي وشاف الحركة العجيبة دي. فطلب البوليس على طول، وهما قبضوا على الحرامي بسرعة. ,Egyptian
 رحلة الخطوط الجوية دلتا رقم واحد واحد اثنان تم تأخير موعد الركوب. انتظر المسافرون في الصالة بترقب شديد. بدأت الأعصاب تتوتر مع مرور الوقت. أعلنت الشركة عن موعد جديد للإقلاع. في النهاية، تمكن الجميع من الصعود إلى الطائرة وبدأت الرحلة. , الرحلة بتاعت دلتا رقم واحد واحد اتنين اتأخرت عن معاد الركوب. الناس قعدوا مستنيين في الصالة وهما مستنفرين. الوقت عدى والناس بدأوا يتنرفزوا. الشركة قالت على معاد جديد للطيران. وفي الآخر، كلهم طلعوا على الطيارة والرحلة ابتدت. ,Egyptian
" في إحدى الليالي الباردة، طرقت امرأة باب الفندق وسألت البواب ""هل يمكنك أن تعطني اثنين لليلة؟"" فأجابها البواب بابتسامة ودودة ""بالطبع، يمكننا توفير غرفة مزدوجة لكما"". شكرته المرأة وأخبرته بأنها وزوجها يحتفلان بذكرى زواجهما العاشرة. في الصباح التالي، تركت المرأة ملاحظة شكر عند الاستقبال وغادرت الفندق مع زوجها وقد بدت عليهما علامات السعادة والرضا. "," في ليلة برد، واحدة ست طرقت على باب الفندق وقالت للبواب ""ممكن تديني اتنين لليلة؟"" البواب ضحك وقالها ""طبعاً، ينفع نجيبلكم أوضة لاتنين"". الست شكرته وقالتله إنها وجوزها بيحتفلوا بعيد جوازهم العاشر. الصبح اللي بعده، سابت الست ملاحظة شكر عند الريسبشن ومشيت هي وجوزها وكانوا مبسوطين أوي. ",Egyptian
 في يومٍ صيفي حار، اكتشف السيد خالد أن شركة التأمين الخاصة به قد تعرضت للسرقة. استشاط غضباً وقرر أن يبلغ الشرطة على الفور. بعد التحقيق، تبين أن الموظف الجديد كان وراء الحادثة. استعاد خالد الأموال المسروقة وشعر بالامتنان لسرعة استجابة الشرطة. , في يوم صيفي حر جداً، الأستاذ خالد لاقي إن شركة التأمين بتاعته اتسرقت. اتنرفز أوي وقرر يبلغ البوليس على طول. بعد ما البوليس دوروا، اكتشفوا إن اللي سرق الشركة هو العامل الجديد. خالد رجع فلوسه المسروقة وحس بالرضا لما البوليس ردوا بسرعة. ,Egyptian
 بما أنني غير ماهر باستخدام الكاميرا، فقد قررت شراء واحدة جديدة تتميز بالبساطة وسهولة الاستخدام. وبعد البحث والمقارنة، وجدت النوع المثالي الذي يلبي احتياجاتي. لقد كانت النتائج مذهلة، فقد تمكنت من التقاط صور رائعة دون عناء. وبفضل هذه الكاميرا، أصبحت التصوير هوايتي المفضلة وطورت مهاراتي بشكل كبير. , بما إني مش شاطر في استخدام الكاميرا، قررت أجيب واحدة جديدة سهلة في الاستعمال. بعد ما دورت وقارنت، لاقيت النوع اللي يناسبني. النتايج كانت حاجة كده من الآخر، قدرت أصور صور جامدة جداً من غير تعب. وبرضه بالكاميرا دي، بقى التصوير هواية أنا بحبها وبقيت أحسن فيها جداً. ,Egyptian
" وصل الشاب المسافر إلى المحطة متأخرًا، ولم يعرف إن كان قد اختار الرصيف الصحيح. سأل أحد المارة: ""هل هذا هو الرصيف الصحيح لنيويورك؟"" فأجابه الرجل مبتسمًا وأشار إلى القطار الذي كان يستعد للانطلاق. شعر الشاب بالارتياح وصعد القطار في اللحظة الأخيرة، متجهًا نحو مغامرته الجديدة في نيويورك. "," الواد اللي كان مسافر وصل المحطة متأخر، ومش عارف ده الرصيف الصح لنيويورك ولا لأ. سأل واحد من الناس: ""هو ده الرصيف الصح لنيويورك؟"" راجل ضحك وقاله إيوه وأشرله على القطر اللي هيتحرك حالًا. الواد ارتاح وركب القطر على آخر لحظة، ماشي يبدأ حياته الجديدة في نيويورك. ",Egyptian
 في يوم مشمس جميل، قرر أحمد استغلال إجازته والذهاب في رحلة إلى الشاطئ. استمتع بإجازتك، قالت له أمه وهي تودعه. على الشاطئ، قام ببناء قلعة رملية عظيمة وشارك في مباراة كرة طائرة. عاد إلى المنزل مع شعور بالسعادة والاسترخاء الذي طال انتظاره. , في يوم حلو والشمس طالعة، أحمد قرر يستغل إجازته ويروح على البحر. استمتع بإجازتك، كده قالتله أمه وهي بتودعه. على البحر، عمل قلعة رمل كبيرة ولعب كورة طايرة مع الناس هناك. رجع البيت مبسوط ومرتاح البال اللي كان مستنيه. ,Egyptian
 كان هناك رجل يبحث عن شاش ليصلح خيمته. فذهب إلى السوق ليجد بائعاً متخصصاً. وجد الرجل الشاش المناسب وبسعر جيد. فاشتراه وعاد ليصلح الخيمة بنفسه. , كان فيه واحد عايز يشتري شوية شاش علشان يصلح خيمته. راح السوق ودور على حد يبيعه. لقى الشاش اللي كان محتاجه وكمان بسعر حلو. اشتراه ورجع صلح الخيمة بإيده. ,Egyptian
 كان هناك رجل جائع جداً، فقرر أن يطلب بطاطس مشوية من مطعمه المفضل. وعندما وصلت البطاطس، وجدها مغطاة بقشدة حامضة شهية. استمتع بكل قضمة، وشعر بالرضا التام. ومنذ ذلك الحين، أصبحت البطاطس المشوية وجبته المفضلة. , كان فيه واحد جعان قوي، فقرر يطلب بطاطس في الفرن من المطعم اللي بيحبه. ولما البطاطس جتله، لقاها متغطية بالقشطة الحامضة الطعيمة. استمتع بكل لقمة، وحس براحة كبيرة. ومن ساعتها، بقت البطاطس المشوية أكلته المفضلة. ,Egyptian
 كان هناك رجل ينظر إلى ساعته كل عشر دقائق بقلق شديد. كان ينتظر مقابلة مهمة ستغير مجرى حياته. مع مرور الوقت، بدأ يشعر بالتوتر والقلق يزداد. وأخيراً، وصل الشخص المنتظر وابتسم الرجل بارتياح. , كان فيه واحد بيبص لساعته كل عشر دقايق وهو قلقان أوي. كان مستني مقابلة شغل مهمة جداً هتغير حياته. الوقت كان بيعدي وهو بيحس بالتوتر بيزيد. وأخيراً، الشخص اللي كان مستنيه جه والراجل ابتسم من الفرح. ,Egyptian
" وصل الشاب إلى الكافيتيريا جائعاً، وطلب من النادل: ""واحد هامبرجر وواحد شيز برجر، من فضلك"". وبينما كان ينتظر، شاركه صديق قديم الطاولة وتبادلا الأحاديث. ضحكا ملء الصدر وتناولا الطعام معاً بسعادة، فالطعام يجمع الأصدقاء دائماً. "," الواد دخل الكافيه وهو جعان جداً، وقال للجرسون: ""عايز واحد هامبرجر وواحد شيز برجر، لو سمحت"". وهو قاعد مستني، واحد صاحبه من زمان قعد معاه ع الطرابيزة واتسامروا. ضحكوا من قلبهم وأكلوا مع بعض وفرحانين، لأن الأكل دايمًا بيقرب الصحاب. ",Egyptian
" جاء أحمد إلى الاستوديو مبكرًا ليطور صور الفيلم. سأله المدير: ""كم تتقاضى لتطبيق صور الفيلم؟"" فأجاب أحمد بثقة: ""أتقاضى مائة دولار لكل ساعة عمل."" وافق المدير على الفور وأشاد بمهارة أحمد. "," أحمد راح للاستوديو بدري علشان يظبط صور الفيلم. المدير سأله: ""بتاخد كام علشان تظبط صور الفيلم؟"" أحمد قاله بثقة: ""باخد مية دولار لكل ساعة شغل."" المدير وافق على طول ومدح شغل أحمد. ",Egyptian
 كلا منا يريد أن يحاسب على وجبته. في يوم من الأيام، قررت مجموعة من الأصدقاء الذهاب إلى مطعم فاخر. بعد الانتهاء من تناول الطعام، أصر كل منهم على دفع الفاتورة. تطور الأمر إلى موقف محرج حيث تسابق الجميع لإخراج محافظهم. , كل واحد فينا عايز يحاسب على أكلته. في يوم من الأيام، قررت مجموعة صحاب يروحوا مطعم شيك. بعد ما خلصوا أكل، كل واحد فيهم إصر يدفع الحساب. والموقف اتحول لموقف محرج وكلهم دخلوا في سباق يطلعوا المحافظ بتاعتهم. ,Egyptian
 استيقظ أحمد مبكراً ليدفع الفاتورة كما وعد. وجد الشوارع خالية والجو بارداً. دخل المحل وسلم النقود للبائع بابتسامة. شعر بالرضا لأنه أوفى بوعده. , أحمد صحي بدري عشان يروح يدفع الفاتورة زي ما قال. لاقى الشوارع فاضية والجو برد. دخل المحل وادى الفلوس للبياع وهو مبتسم. حس براحة لأنه وفى بوعده. ,Egyptian
" كان أحمد ينوي الذهاب إلى السوق لشراء بعض الحاجيات. صادف في طريقه جاره محمد، فاقترح عليه محمد الذهاب معًا. وافق أحمد على الفكرة مبتسمًا، وقال ""إني ذاهب إلى هناك، أيضا. ما رأيك أن نأخذ سيارة أجرة معًا؟"". فتشاركا الرحلة وتبادلا الأحاديث الشيقة طوال الطريق. "," كان أحمد رايح يشتري حاجات من السوق. وهو في الطريق لقى جاره محمد، فمحمد قاله يروحوا مع بعض. أحمد ابتسم ووافق، وقاله ""أنا كمان رايح هناك. تحب ناخد تاكسي سوا؟"". وعلشان كده، راحوا مع بعض وطول الطريق كانوا بيتكلموا ويضحكوا. ",Egyptian
" جاء خالد إلى منزل صديقه أحمد وتلقى ترحيبًا حارًا. ""تفضل كرسي وخذ راحتك. هل أتي لك بشيء لتشربه؟ قهوة، شاي أم صودا؟"" قال أحمد بابتسامة. اختار خالد قهوة فاخرة وجلسا يتحدثان عن ذكريات الطفولة. انتهى اليوم بشعور عميق من الصداقة والألفة. "," جه خالد لبيت صاحبه أحمد واستقبله استقبال حار. ""اتفضل اقعد على الكرسي وارتاح. عايز لك حاجة تشربها؟ قهوة، شاي ولا سوفت؟"" قال أحمد وهو مبتسم. خالد اختار قهوة من النوع الكويس وقعدوا يتكلموا عن أيام الطفولة. خلص اليوم وهما حاسين بصحوبية ودفا. ",Egyptian
" في يوم مشمس، قال الطفل لوالدته: ""أنه شيء رائع منك أن تقولي ذلك"". فابتسمت الأم بحنان وعانقته بقوة. شعر الطفل بالسعادة والأمان في أحضان أمه. ومنذ ذلك اليوم، وعدا نفسيهما أن يشاركا مشاعرهما الإيجابية دائمًا. "," في يوم مشمس، الواد قال لأمه: ""إن ده حاجة حلوة أوي منك إنك تقولي كده"". الأم ابتسمت بحنية وحضنته جامد. الواد حس بالفرحة والأمان في حضن أمه. ومن ساعتها، وعدوا نفسهم إنهم دايمًا يشاركوا المشاعر الحلوة مع بعض. ",Egyptian
 المكان كان على كرسي في البهو. وجدت سيدة حقيبة جلدية متروكة خلف الكرسي. نادت الحارس ليتحرى عن صاحب الحقيبة. بعد ساعات، جاء رجل مسرعاً يبحث عن حقيبته المفقودة وشكر الجميع على أمانتهم. , المكان كان على كرسي في البهو. واحدة ست لاقت شنطة جلد سايبة ورا الكرسي. صوتت للأمين يشوف مين صاحب الشنطة دي. وبعد شوية، جه واحد جري على هنا علشان يدور على شنطته اللي اتخانق وقال شكراً لكل اللي ساعدوه. ,Egyptian
 في مطعم راقي، طلب أحمد طبق لحم بقري مشوي. وبينما هو ينتظر، شعر بعبق البهارات المنبعث من المطبخ. جاء النادل حاملاً الطبق المُعد بعناية، وعندما تذوق أحمد اللحم، أغمض عينيه مستمتعاً بالنكهة الرائعة. ترك أحمد بقشيشاً سخياً شاكراً الطاهي على مهارته الفائقة. , في مطعم شيك، أحمد طلب طبق لحمة بقري مشوية. وهو قاعد مستني، حس بريحة البهارات الجامدة جاية من المطبخ. الجرسون جه جايب الطبق المتظبط، ولما أحمد داق اللحمة، قفل عينيه مبسوط بالطعم الحلو. أحمد ساب بقشيش كويس حباً في الشيف على صنعته العالية. ,Egyptian
" كان الجميع في البيت يستعدون لقدوم الضيوف. قامت الأم بطهي الأطباق الشهية والحلويات، بينما كان الأب يزين الصالون. سألت الجدة بفضول: ""ستكون المائدة جاهزة؟"" فأجاب الجميع بصوت واحد: ""نعم، ستكون جاهزة في الوقت المحدد"". "," كل الناس في البيت كانوا بيستعدوا لما الضيوف يجوا. الأم طبخت أكلات حلوة وجاتوهات، والأب كان بيزين الصالة. الجدة سألت بفضول: ""هتبقى المائدة جاهزة؟"" الكل ردوا سوا: ""أيوه، هتبقى جاهزة في المعاد"". ",Egyptian
