MSA,Lebanese,lang
 إنها في أخر القاعة . سوف آتي لك ببعض منها الآن . إذا أردت أي شيئاً آخر فقط أعلمني . وعندما عادت، وجدته قد غادر دون أن يودع. شعرت بالحيرة والقلق، فقد كانت تحمل له هديته المفضلة. بدأت تبحث عنه في كل أنحاء المبنى، تنادي اسمه بصوت عالٍ. وأخيرًا، وجدته في الحديقة ينظر إلى النجوم، فابتسمت وقدمت له الهدية. , هيي بآخر الصالة. رح جيبلك شوي منها هلق. إذا بدك شي تاني بس خبرني. ولما رجعت، لقتو ترك المكان من دون ما يودعها. حست بحيرة وقلق، كانت جايبتلو هديتو يللي بيحبا. بلشت تدور عليه بكل أنحاء البناية، بتنادي ع اسمو بصوت عالي. وأخيرًا، لقتو بالحديقة عم يطلع عالنجوم، ابتسمت وعطتو الهدية. ,Lebanese
" في أحد الأيام، كان هناك رجل يعمل في النجارة يسمى أحمد. كان دائمًا يسأل زبائنه ""هل تقومون بعمل تعديلات؟"" ليتأكد من رضاهم عن العمل. في إحدى المرات، أتى زبون طلب تعديل طاولة لتناسب تصميم منزله الجديد. أحمد عمل بجد على التعديل وفي النهاية، أبدى الزبون امتنانه لمهارة أحمد ودقته. "," في يوم من الأيام، كان في رجل نجار اسمو أحمد. دايمًا كان يسأل زباينو ""هل تقومون بعمل تعديلات؟"" ليتأكد إنو راضيين عن الشغل. مرة واحدة، إجا زبون طلب تعديل على طاولة لتناسب بيتو الجديد. أحمد عمل بكل جهده على التعديل وبالنهاية، الزبون عبر عن امتنانو لمهارة أحمد ودقتو. ",Lebanese
 في أحد المطاعم الفاخرة، طلب أحمد وأسرته نريد مائدة بجانب النافذة ليتمتعوا بالمنظر الخلاب. بعد أن جلسوا، بدأت الأسرة بتقديم طلباتهم من قائمة الطعام. أثناء تناولهم الطعام، مرت مجموعة من الطيور الجميلة أمام النافذة، فأضافت جوًا من البهجة على وجبتهم. انتهوا من الأكل وشعروا بالرضا عن تجربتهم الرائعة في هذا المكان. , بواحد من المطاعم الفخمة، أحمد وعيلتو طلبوا منحبا طاولة جنب الشباك ليتمتعوا بالمنظر الحلو. بعد ما قعدوا، العيلة بلشت تطلب طلباتها من قائمة الأكل. وهنن عم ياكلو، مرقت مجموعة من العصافير الحلوة قدام الشباك، وزادت الأجواء فرح. خلصوا الأكل وحسوا برضا كبير عن التجربة المميزة يلي عاشوها بهيدا المكان. ,Lebanese
 هناك، أمام بيت السائح تماما، وقف قط أسود ينظر إليه بفضول. عندما فتح السائح الباب، دخل القط دون تردد. وجد السائح نفسه يبتسم، فقد رأى في عيني القط قصة مغامرات لم تُروَ بعد. ومع مرور الأيام، أصبح القط رفيقه في كل رحلاته ومغامراته. , هونيك، قدام بيت السائح بالزبط، وقف قط أسود عم يطلع فيه بفضول. لما السائح فتح الباب، القط دخل من دون ما يتردد. السائح لاقى حالو عم يبتسم، لأنو شاف بعيون القط حكايات مغامرات ما حدا حكاها لهلق. ومع مرور الأيام، صار القط رفيقو بكل سفراتو ومغمراتو. ,Lebanese
 لم أسمع بهذا العنوان من قبل بالقرب من هنا. سألت الناس في الحي عنه لكن لا أحد يعرفه. قررت البحث عنه في الخرائط القديمة بالمكتبة. وأخيراً، وجدت العنوان مخفياً في إحدى الكتب النادرة. , ما سمعت بهيدا العنوان من قبل قريب من هون. سألت الناس بالحي عنو بس ما حدا عرفو. قررت دور عليه بالخرائط القديمة بالمكتبة. وأخيراً، لقيت العنوان مخبى بوحدة من الكتب النادرة. ,Lebanese
 استمر في السير في هذا الطريق حتى تجد صيدلية. عندما وصل إلى الصيدلية، اكتشف أنها مغلقة. شعر بالإحباط لكنه قرر أن ينتظر. بعد ساعة، فتح الصيدلي الباب واستطاع أن يشتري الدواء. , كمل مشي ع هالطريق لحتى تلاقي صيدلية. لما وصل عالصيدلية، اكتشف إنها مسكرة. حس بالتعب بس قرر يصبر شوي. بعد ساعة، الصيدلي فتح وقدر يشتري الدوا. ,Lebanese
 في أحد أيام الربيع، لاحظت ليلى أن اللون الأخضر بدأ يظهر في كل مكان. قررت أن تشتري فستانًا جديدًا بنفس اللون لتواكب الموضة. وعندما ارتدته في الحفل، لفتت الأنظار إليها بجمالها. ومن ذلك اليوم، أصبح اللون الأخضر لونها المفضل في كل المواسم. , بيوم من أيام الربيع، ليلى لاحظت إنو اللون الأخضر صار موجود بكل محل. قررت تشتري فستان جديد بهاللون لتكون مع الموضة. ولما لبستو بالحفلة، كل الأنظار تحولت عليها من ورا جمالا. ومن هيديك النهارة، الأخضر صار لونا المفضل بكل الفصول. ,Lebanese
 كان خالد يسافر كثيرًا بسبب طبيعة عمله في التجارة الدولية. في إحدى رحلاته، التقى بتاجر من بلد آخر وأصبحا صديقين. في حالتي، غالبًا ما يكون من أجل العمل ونادرًا ما يكون للاستمتاع. لكن هذه المرة، قرر خالد أن يأخذ يومًا للتجول واكتشاف المدينة مع صديقه الجديد. , خالد كان دايمًا عم يسافر كتير بسبب شغله بالتجارة الدولية. بواحدة من سفراتو، تعرف على تاجر من بلد تاني وصاروا أصحاب. بحالتي، أكتر شي بسافر للشغل وقليل للمتعة. بس هالمرة، خالد قرر يخد يوم يتمشى ويستكشف المدينة مع صديقو الجديد. ,Lebanese
 سأقيم لمدة يومين في بيت جدي القديم. وجدت هناك صندوقاً مليئاً بالذكريات. قضيت الساعات أتصفح الصور والرسائل. شعرت بحنين عميق للأيام التي مضت. , رح قعد يومين ببيت جدي القديم. لقيت هونيك صندوق مليان بالذكريات. قضيت ساعات عم بتصفح الصور والرسايل. حسيت بحنين كتير لأيام ما مضت. ,Lebanese
 أرادت ليلى تمويج شعرها بشكل متقارب، فقررت زيارة صالون التجميل المشهور في المدينة. عند وصولها، شرحت للمصففة بالضبط ما تريده. بعد ساعات من العمل، نظرت في المرآة فأعجبها شكل شعرها الجديد. شعرت بالثقة والسعادة، وأصبحت محط الأنظار في كل مكان تذهب إليه. , ليلى بدها تعمل شعرها كيرلي قريب لبعض، فقررت تزور صالون التجميل يلي معروف بالمدينة. لما وصلت، حكت للمصففة شو بدها بالضبط. بعد ساعات من الشغل، طلت بالمراية وعجبها كتير شكل شعرها الجديد. حست بثقة وفرح كبير، وصارت مركز إهتمام وين ما راحت. ,Lebanese
" في يوم مشمس، قرر أحمد وعائلته الذهاب في رحلة إلى البحر. قبل الرحلة بأسبوع، قال أحمد ""أريد حجز غرفتين مزدوجتين"". وجد فندقًا جميلًا يطل على الشاطئ وقام بالحجز. استمتعت العائلة بوقتها، وكانت الإجازة ناجحة. "," بيوم مشمس، أحمد وعيلتو قرروا يروحوا ع رحلة عالبحر. قبل الرحلة بأسبوع، قال أحمد ""بدي حجز غرفتين مزدوجتين"". لقى فندق حلو كتير عالبحر وعمل الحجز. العيلة استمتعوا كتير بوقتن، وكانت العطلة ناجحة. ",Lebanese
 كانت هناك شجرة عملاقة أمام منزل أحمد، وكان يحب الجلوس تحت ظلها كل يوم. لا أريد إزالتها، فهي تحميني من حر الصيف وتمنحني الهواء النقي. جاءت البلدية لإزالة الشجرة بحجة توسعة الطريق، لكن أحمد تصدى لهم بكل قوة. وفي النهاية، نجح في إقناعهم بتغيير مسار الطريق والحفاظ على الشجرة. , كان في شجرة كبيرة قدام بيت أحمد، وكان بحب يقعد تحت ظلها كل يوم. ما بدي شيلها، هيي بتحميني من حر الصيف وبتعطيني هوا نضيف. البلدية جت لتشيل الشجرة على أساس يوسعوا الطريق، بس أحمد وقف بوجهن بكل قوتو. وبالنهاية، قدر يقنعن يغيروا مسار الطريق ويحافظوا عالشجرة. ,Lebanese
" في أحد الأيام، سأل رجل عجوز عن محطة الحافلة. ""هل هذه الحافلة تتوقف في شارع أستونر؟""، سأل السائق. أومأ السائق برأسه مؤكدًا، ودعا الرجل للصعود. شكر الرجل السائق وجلس ينتظر، متأملاً المناظر الجميلة من النافذة. "," بيوم من الأيام، رجل عجوز سأل عن محطة الباص. ""هيدا الباص بيوقف بشارع أستونر؟""، سأل السائق. السائق أشر براسو إيه وطلب منو يركب. العجوز شكر السائق وقعد يستنى، مستمتع بالمناظر الحلوة من الشباك. ",Lebanese
 من فضلك افتح فمك على مداه. قال الطبيب ذلك بينما كان يحضر أدواته للفحص. شعر الطفل بالقلق ولكنه أطاع الأمر. بعد الفحص، ابتسم الطبيب مطمئنًا الطفل بأن كل شيء على ما يرام. , من فضلك افتح تمك على قد ما فيك. الدكتور قال هيك وهو عم بيجهز أدواتو للفحص. الصبي حس بخوف بس طاع الأمر. بعد الفحص، الدكتور ابتسم وطمّن الولد إنو كل شي تمام. ,Lebanese
 كان هناك رجل جائع يسأل عن سعر وجبة الإفطار. فأخبره النادل أن الإفطار يكلف عشرة دنانير. شعر الرجل بالسعادة لأن السعر كان في متناوله. وبعد الإفطار، شكر الرجل النادل وانصرف وهو يشعر بالرضا. , في واحد جوعان سأل عن قيمة الفطور. الجرسون قللو إنو الفطور بعشرة ليرات. الرجال إنبسط لأنو السعر كان منيح الو. وبعد ما فطر، شكر الرجال الجرسون وراح مبسوط. ,Lebanese
" كان هناك شاب يعمل في مكتب الاستعلامات. جاءت سيدة تبدو محتارة فسألها: ""كيف أستطيع مساعدتك؟"" فأجابت السيدة بأنها تبحث عن مكتب الضرائب. ابتسم الشاب وأرشدها إلى المكان المطلوب بكل أدب واحترام. "," كان في شاب عم يشتغل بمكتب الاستعلامات. وصلتلو مدام مبلشة فسألها: ""كيف فيي ساعدك؟"" السيدة جاوبته إنها عم تدور على مكتب الضرائب. الشاب ابتسم وورجاها على وين بكل أدب واحترام. ",Lebanese
 دعنا نأخذ قطعة لنأكلها. ذهب محمد وعلي إلى الحديقة واختارا أجمل تفاحة. قسماها بينهما واستمتعا بطعمها اللذيذ. جلسا تحت الشجرة يتحدثان عن أحلامهم. وتمنيا لو أن كل يوم يمكن أن يكون بهذه البساطة والسعادة. , يلا ناخد قطعة ناكلها. محمد وعلي راحوا عالحديقة واختاروا أطيب تفاحة. قسموها مع بعض واستمتعوا بطعمتها الطيبة. قعدوا تحت الشجرة يحكوا عن أحلامن. وتمنوا لو كل يوم يقدر يكون بهل البساطة والسعادة. ,Lebanese
 في يوم مشمس، قرر خالد الخروج للتنزه في المدينة. اتجه يسارًا عند الناصية الثالثة حيث وجد متجرًا قديمًا لبيع الكتب. دخل المتجر وقضى ساعات يتصفح الكتب النادرة. وفي النهاية، اشترى كتابًا قديمًا يحكي عن تاريخ المدينة. , بيوم مشمس، خالد قرر يطلع يتمشى بالمدينة. مشى عاليسار عند الزاوية التالتة ولقى دكان كتب قديم. دخل عالدكان وضلّ يتفرج عالكتب العتيقة لساعات. وبالآخر، اشترى كتاب قديم بيحكي عن تاريخ المدينة. ,Lebanese
" لم يكن لدى أحمد غير قميص واحد للحفل، فسأل والدته: ""هل لك أن تقوم بتنظيف هذه الملابس؟"" وافقت والدته بحنان وأخذت الملابس لتنظفها. بعد ساعات، عادت الملابس ناصعة كأنها جديدة. شعر أحمد بالامتنان ووعد بأن يعتني بملابسه أكثر في المستقبل. "," أحمد ما كان عندو غير قميص واحد للعرس، فسأل أمه: ""فيكي تنظفيلي هالثياب؟"" أمه وافقت بحنان وأخدت الثياب تنظفهن. بعد شي ساعات، رجعت الثياب ناصعة كأنها جديدة. أحمد حس بالامتنان ووعد إنو رح يهتم بثيابو أكتر بالمستقبل. ",Lebanese
 في يوم مشمس، قرر أحمد أن يبحث عن صديق قديم. وجد في دفتره العنوان ورقم الهاتف الذي كان يبحث عنه. لم يتردد في الاتصال وسأل إن كان بإمكانه زيارته، فأعطيك رقم تليفونه وعنوانه. وعندما التقيا، أمضيا وقتًا ممتعًا يستعيدان ذكريات الماضي. , بيوم مشمس حلو، أحمد قرر يدور على صاحبو القديم. لقى بمفكرتو العنوان ورقم التلفون يللي كان عم يدور عليه. ما تردد واتصل فيه وسألو إذا بيقدر يزورو، وعطاه رقم تليفونو وعنوانو. ولما التقوا، قضوا وقت حلو بيسترجعوا ذكريات الماضي. ,Lebanese
 لقد قمت بتسديد ثمن الوجبات ورسوم الفندق مقدماً. وعند وصولي إلى الفندق، استقبلني الموظفون بحفاوة بالغة. أخذت مفتاح غرفتي وصعدت إلى الطابق الخامس حيث الإطلالة الساحرة على البحر. قضيت وقتاً ممتعاً في الفندق حيث الخدمات المتميزة والجو الودي. , دفعت مصاري الأكل والفندق مقدماً. ولما وصلت عالفندق، العالم هنيك استقبلوني بكتير ترحاب. أخدت مفتاح غرفتي وطلعت عالطابق الخامس يللي فيه منظر رائع للبحر. قضيت وقت حلو بالفندق مع خدمة ممتازة وجو حلو. ,Lebanese
 في يوم مشمس، قرر محمد أن يبحث عن مطعم للمشويات يحظى بشعبية كبيرة. وبينما هو يتجول في الشوارع، التقى صديقه أحمد الذي أوصى بمطعم ممتاز. أخرج محمد هاتفه وبدأ يبحث عن المطعم على الخريطة. وجد المطعم بسهولة وتمتع بوجبة لذيذة لم ينساها أبدًا. , بيوم مشمس، محمد قرر يدور على مطعم شوي معروف والناس بتحبو كتير. وهوي عم يتمشى بالشوارع، صادف صاحبو أحمد يللي نصحو بمطعم كتير منيح. محمد طلع موبايلو وبلش يدور عالمطعم عالخريطة. لقى المطعم بسرعة واستمتع بأكلة طيبة ما رح ينساها أبدا. ,Lebanese
 كان أحمد قد اشترى مزهرية جميلة ليزين بها منزله. لكن بينما كان يحاول ترتيبها على الرف، اختل توازنه وتسبب في سقوطها. أنت تقوم بكسرها، فأنت الذي اشتريتها، قالت زوجته وهي تنظر إلى القطع المتناثرة. شعر أحمد بالحزن لفقدان الجمال الذي كانت تضفيه المزهرية على المكان. , أحمد شرا مزهرية حلوة ليزين فيها البيت. بس وهوي عم يحاول يحطا عالرف، ضلع توازنو وصارت تتكسر. إنت يللي كسرتا، إنت يللي اشتريتا، قالت مرتو وهيي عم تطلع عالقطع المتبعثرة. حس أحمد بالحزن لأنو الجمال يللي كانت المزهرية عم تضيفو للمكان راح. ,Lebanese
 سوف أخبرها بأن تتصل بك بمجرد أن تصل. وبالفعل، بعد وصولها مباشرة، رنّ هاتفك. كان صوتها مليئًا بالحماس عندما أخبرتك عن الأخبار السارة. اتفقتما على الاحتفال بالمناسبة السعيدة مساءً. , رح قلّها تتصل فيك أول ما توصل. وفعلًا، ما وصلت على طول، رنّ جوالك. سمعت صوتها مبسوطة وعم تحكيلك عن الخبر الحلو. واتفقتو تعملو عشا للاحتفال بالليل. ,Lebanese
 جاد حب دائمًا أن يضع قشدة وسكر في قهوته. ذات صباح، وجد أن القشدة قد نفدت. ذهب إلى السوق ليشتري بعضها، وفي طريقه التقى بأصدقاء قدامى. تحدثوا وضحكوا، ونسي جاد شراء القشدة تمامًا. , جاد بحب دايمًا يضيف قشطة وسكر على قهوتو. بصباح يوم، لقى إنو القشطة خلصت. راح عالسوق يشتري كمان، وبالطريق التقى بأصحاب قدام. حكوا وضحكوا، وجاد نسي يشتري القشطة نهائيًا. ,Lebanese
 ذهبت فاطمة للعب الكرة مع أصدقائها. لقد أصيبت إصابة بالغة أثناء اللعب. نقلها الجميع على الفور إلى المستشفى. بعد العلاج، تمكنت من الشفاء بسرعة. , فاطمة راحت تلعب كرة مع رفقاتها. أصيبت بإصابة خطيرة وهيي عم تلعب. على طول نقلوها عالمستشفى كلن. بعد العلاج، فلّت بسرعة. ,Lebanese
 كان هناك رجل يدعى أحمد كان يبحث عن قداحة لإشعال شمعة في ليلة مظلمة. وجد أحمد قداحة مرمية على الأرض بجانب متجر صغير. بعد أن أشعل الشمعة، أدرك أحمد أن الضوء يجلب الأمل في أحلك الأوقات. ومنذ تلك اللحظة، أصبح يحتفظ دائماً بقداحة في جيبه ليكون مستعدًا لأي ظرف. , كان في واحد اسمو أحمد كان عم يدور ع ولاعة ليولع شمعة بليلة ظلمة. لقى أحمد الولاعة مرمية عالأرض حد محل صغير. بعد ما ولّع الشمعة، اكتشف أحمد إنو الضو بيجيب الأمل بأصعب الأوقات. ومن ديك اللحظة، صار دايمًا يحمل ولاعة بجيبو ليكون جاهز لأي ظرف. ,Lebanese
 في يوم من الأيام، سأل رجل أعمال عن تجهيزات المؤتمرات في فندق معين. فأجابه الموظف بكل فخر أن الفندق مزود بأحدث التقنيات. قرر الرجل إقامة مؤتمره الدولي هناك. وفي النهاية، كان المؤتمر نجاحاً باهراً وأثنى الجميع على التنظيم والتجهيزات. , في يوم من الأيام، رجل أعمال سأل عن معدات المؤتمرات بالفندق. الموظف جاوبو بفخر إنو الفندق مجهز بأحدث الأنظمة. الرجل قرر يعقد مؤتمره الدولي هونيك. وبالنهاية، المؤتمر كان ناجح كتير والكل مدح التنظيم والمعدات. ,Lebanese
" في أحد الأيام، سأل خالد صديقه عمر: ""هل من المناسب أن نتناول وجبة خفيفة؟"" فأجابه عمر بابتسامة: ""بالطبع، خصوصاً إذا كانت صحية."" ثم ذهبا معاً إلى المقهى المجاور وطلبا سلطة فواكه وعصير طازج. وبينما هما يتناولان وجبتهما، تبادلا الأحاديث والضحكات، فقد كان يوماً ممتعاً. "," بيوم من الأيام، خالد سأل رفيقو عمر: ""شو رأيك ناكل شي سناك خفيف هلق؟"" عمر ابتسم وقال: ""أكيد، خصوصاً إذا كان شي صحي."" وبعدين توجهوا سوا على الكافيه يلي جنبهم وطلبوا سلطة فواكه وعصير طازج. وهني عم ياكلو، حكو وضحكو مع بعض، وكان يوم حلو كتير. ",Lebanese
" في طريقه إلى المطار، شعر أحمد بالتوتر. عندما وصل، اتصل بصديقه قائلاً: ""أنا أتصل من المطار. سأصل هناك في حوالي الساعة الرابعة."" وجد صديقه في انتظاره بابتسامة دافئة. معاً، توجها نحو المغامرة الجديدة. "," أحمد كان متوتر وهوي عم بيروح ع المطار. وصل واتصل بصاحبو: ""أنا عم باتصل من المطار. رح وصل عندك تقريباً الساعة أربعة."" لقا صاحبو منطرلو بابتسامة حلوة. سوا، توجهوا للمغامرة يللي جايي. ",Lebanese
 كان أحمد يسافر من نيويورك إلى لوس أنجلوس، وكان عليه أن يغير رحلته في شيكاغو. عندما وصل إلى مطار شيكاغو، وجد صديقا قديما بالصدفة. قضيا معاً بعض الوقت في تبادل الأخبار والذكريات. وبعد ساعات قليلة، استقل أحمد الطائرة مجدداً متجهاً إلى وجهته النهائية. , كان أحمد عم يسافر من نيويورك للوس أنجلوس، ولازم يغير بشيكاغو. لما وصل ع مطار شيكاغو، صادف صديق قديم بالصدفة. قعدوا سوا شوي يحكوا عن الأخبار ويذكروا الذكريات. وبعد ساعات قليلة، ركب أحمد الطيارة من جديد متجه لمحطتو الأخيرة. ,Lebanese
 كان أحمد يريد إرسال خطاب مهم إلى صديقه في فرنسا. سأل الموظف في البريد عن تكلفة الإرسال المسجل. أخبره الموظف أن التكلفة ستكون عشرين ديناراً. دفع أحمد المبلغ وأرسل الخطاب، متمنياً أن يصل بسلام. , أحمد بدو يبعت رسالة مهمة لصاحبو بفرنسا. سأل الشب في البريد على كم بتكلف الإرسال المسجل. قلّو إنه بدو عشرين ليرة. دفع أحمد المصاري وبعت الرسالة، متمني توصل ع خير. ,Lebanese
 ذهب محمد إلى البنك ليصرف الشيك ذو المائتي دولار. واجه بعض التأخير بسبب الزحام الشديد. عندما جاء دوره، اكتشف أنه نسي بطاقته الشخصية في المنزل. اضطر للعودة دون أن يتمكن من صرف الشيك. , محمد راح عالبنك ليصرف شيكو يللي فيو ميةين دولار. صار فيه تأخير كبير من ورا الزحمة. يوم وصل دورو، طلع ناسي هويتو بالبيت. إضطر يرجع عالبيت من دون ما يقدر يصرف الشيك. ,Lebanese
 كان أحمد يقود السيارة في بلد أجنبي لأول مرة، ووجد صعوبة في التأقلم مع القيادة على الجانب الأيمن. شعر بالتوتر كلما اقتربت منه سيارة، خاصة عند المنعطفات. تدريجيًا، بدأ يعتاد على الأمر وأصبح أكثر ثقة. في النهاية، استمتع بتجربة القيادة الجديدة وتعلم الكثير منها. , أحمد كان عم يسوق السيارة ببلد غريب لأول مرة، وحس بصعوبة وهوي عم يتأقلم عالقيادة عالجهة اليمين. كان متوتر كل ما تقرب منّو سيارة، خصوصي عند المنعطفات. بالتدريج، صار يتعوّد عالوضع وصار أكتر ثقة بحالو. بالآخر، استمتع بتجربة السواقة الجديدة وتعلّم منها كتير. ,Lebanese
 كان الممثل رائعا بالفعل. لقد حظي بتصفيق حار من الجمهور بعد انتهاء العرض. وفي الكواليس، انهالت عليه التهاني من زملائه. شعر بالفخر لأنه أتقن دوره بكل احترافية. , الممثل كان رهيب حقيقي. الجمهور ضربلو تصفيق قوي لما خلص العرض. وورا الكواليس، زمايلو كلا باركولو. حس بفخر كبير لأنو أدا دورو بإحتراف. ,Lebanese
" كان يحيى دائماً يحلم بمغامرات خارقة ويتخيل نفسه بطلاً في عوالم موازية. في يوم من الأيام، سألته أمه بحنان: ""أين الجانب غير الخيالي في شخصيتك؟"". فكر يحيى طويلاً وقرر أن يجرب أنشطة جديدة وواقعية. بدأ بالتطوع في مأوى للحيوانات، وهناك اكتشف شغفه برعاية الآخرين. "," كان يحيى دايمًا عم يحلم بمغامرات خارقة ويتخيل حالو بطل بعوالم موازية. بيوم، سألتو إمو بحنية: ""وين الجانب الواقعي بشخصيتك؟"". يحيى فكر كتير وقرر يجرب نشاطات جديدة وواقعية. بلش يتطوع بمأوى الحيوانات، وهونيك اكتشف حبو لرعاية الأخرين. ",Lebanese
 إذا حدث ذلك، من فضلك أتصل بي. في اليوم التالي، حدث ما كان متوقعًا ورن هاتفي. كان صوتها متوترًا على الخط الآخر. أخبرتني بأن الوقت قد حان لنتحرك ونتخذ القرارات الصعبة. بعد الاتصال، جمعت أغراضي وتوجهت نحو المجهول. , إذا صار هيك، من فضلك إتصل فيي. تاني يوم، اللي كنت متوقع صار ورن تلفوني. صوتها كان متوتر عالخط التاني. قلتلي إنو وقت نتحرك وناخد القرارات الصعبة. بعد المكالمة، جمعت أغراضي وتوجهت للمجهول. ,Lebanese
" في يوم حار جداً، سأل راكب الحافلة السائق: ""هل يمكن أن تغير مقعدي من فضلك؟"" السائق، بلطف شديد، وافق وأوقف الحافلة ليساعده. وجد الراكب مقعداً بجانب النافذة وشعر بنسيم بارد. شكر الراكب السائق واستمتع برحلته الباقية بسلام وهدوء. "," بنهار حار كتير، واحد من الركاب سأل السواق: ""بتقدر تبدلي مقعدي، لو سمحت؟"" السواق، بكل ذوق، وافق ووقف الباص ليساعده. لقي الراكب مقعد عند الشباك وحس بنسيم بارد. شكر الراكب السواق واستمتع بباقي الرحلة بسلام وهدوء. ",Lebanese
" في يوم من الأيام، سأل تاجر شاب العجوز عن جودة السلعة قائلاً ""هل هناك ضمانًا؟"" فابتسم العجوز وأجابه بأن كل شيء في هذه الحياة مؤقت والضمان الوحيد هو التغيير. ولكنه أضاف أنه يثق في جودة بضاعته ويعد بإصلاح أي عيب قد يظهر. راق للشاب الفكرة وقرر أن يثق بكلمات العجوز ويشتري السلعة، فتعلم أن الثقة قد تكون أهم من أي ضمان مكتوب. "," بيوم من الأيام، تاجر صغير سأل العم عن جودة السلعة وقال ""في ضمان؟"" العم ضحك وقلّو إنو كل شي بالحياة مؤقت والضمان الوحيد هو التغيير. بس أضاف إنو واثق بجودة بضاعتو ورح يصلح أي عيب يطلع. الشاب حب الفكرة وقرر يأمن بكلام العم ويشتري السلعة، وتعلم إنو الثقة بتكون أهم من أي ضمان مكتوب. ",Lebanese
