MSA,Lebanese,lang
 لا ، هل لي أن أقترح أخذ غرفة ذات سريرين للاستخدام الفردي ؟ فنحن لدينا واحدة. وافق النزيل على الاقتراح وشعر بالراحة في الغرفة الواسعة. في الصباح، استيقظ على صوت العصافير وأشعة الشمس الدافئة. تناول فطوره وهو يتأمل جمال الحديقة من نافذته. , لأ، بقدر إقترح عليك تأخد غرفة فيها تنين أسرة لاستخدامك لحالك؟ عنا وحدة هيك. الزبون رضي بالفكرة وحس براحة كتير بالغرفة الكبيرة. بالصبح، صحي على صوت العصافير ودفا الشمس. تريّق وهوي عم يتفرج على الحديقة الحلوة من شباكو. ,Lebanese
" لم يكن لدى سامر أي خيار سوى المحاولة. قال لصديقه بتصميم: ""لا أستطيع تأكيد ذلك لكنا سنبذل قصارى جهدنا."" وبالفعل، بدأوا في العمل معاً من أجل حل المشكلة. في النهاية، تمكنوا من تحقيق نجاح غير متوقع. "," سامر ما كان عندو خيار تاني، لازم يحاول. قللو لرفيقو بإصرار: ""ما فيي وعدك، بس رح نعمل كل يللي بقدرتنا."" وعفواً، شتغلوا سوا لحل المشكلة. وبالآخر، قدروا ينجحوا بشكل ما كان متوقع. ",Lebanese
" في أحد الأيام، قررت ليلى أن تغير من مظهرها فذهبت إلى صالون التجميل. وقالت للمصفف: ""أريد تمويج متقارب لشعري، من فضلك"". بعد ساعات من العمل الدقيق، انعكس جمال شعرها المتموج في المرآة. خرجت ليلى من الصالون وهي تشعر بالتجديد والثقة بالنفس. "," بيوم من الأيام، قررت ليلى تغير شكلها وراحت عالصالون. وقلت للمزيّن: ""بدي تمويج متقارب لشعري، من فضلك"". بعد ساعات من الشغل الدقيق، ليلى شافت حالا بالمراية وشعرها متموج وحلو. طلعت ليلى من الصالون وهيي مبسوطة وعم تحس بالتجديد والثقة بحالها. ",Lebanese
 كان البحر إلى الأسفل من بعيد. وقفت ليلى تنظر إليه بشوق، فقد طال انتظارها لتلك اللحظة. أخذت نفساً عميقاً وبدأت بالهبوط نحو الشاطئ. ومع كل خطوة، زادت دقات قلبها ترقباً للموج الهادئ. , كان البحر تحت من بعيد. ليلى واقفة عم تطل ع البحر بشوق، من زمان كانت عم تستنى هاللحظة. أخدت نفس عميق وبلشت تنزل عالشاطئ. مع كل خطوة، قلبها كان عم يدق أسرع وهيي مستنية الأمواج الهادية. ,Lebanese
 هي تريد بيرة، فذهبت إلى البار المجاور. وجدت البار مزدحمًا للغاية. تحدثت مع النادل وطلبت بيرة خاصة. استمتعت بشربها وهي تستمع للموسيقى الحية. , هيي بدا بيرة، راحت عالبار يللي جنبن. لقت البار مليان كتير. حكت مع الجرسون وطلبت بيرة مميزة. استمتعت بشربها وهي عم تسمع للموسيقى الحية. ,Lebanese
 كان محمود يعاني من آلام شديدة في البطن، فذهب إلى الطبيب الذي أخبره أنه بحاجة إلى إجراء عملية. شعر بالقلق لكنه قرر أن يثق بالطاقم الطبي. بعد العملية، استيقظ محمود وقد زالت الآلام تمامًا. شعر بالامتنان للأطباء والممرضين الذين اعتنوا به. , محمود كان عم يعاني من وجع قوي ببطنو، فراح عالدكتور يللي قللو إنو لازم يعمل عملية. حس بالقلق بس قرر يعتمد عأطباء. بعد العملية، صحي محمود ما فيو وجع. تأثر كتير بالطاقم الطبي يللي كانو حواليه. ,Lebanese
" ذهب أحمد إلى السوق ليشتري بعض الطعام. وجد أن سعر البيض قد ارتفع، لكنه قرر شراء المزيد منه. عندما عاد إلى المنزل، قالت أمه بابتسامة: ""المزيد من البيض من فضلك."" فابتسم أحمد وأخرج البيض الذي اشتراه. "," راح أحمد عالسوق يشتري شوية أكل. لقى سعر البيض طالع، بس قرر يجيب زيادة. لما رجع عالبيت، أمو قالتلو وهيي مبتسمة: ""جيب أكتر بيض، لو سمحت."" أحمد ابتسم وطلع البيض يلي اشتراه. ",Lebanese
" كان أحمد يريد الذهاب إلى سنترال بارك للقاء أصدقائه. سأل أحد المارة: ""أين محطة الأتوبيس المتجه إلى سنترال بارك؟"" أرشده المارة إلى المحطة الصحيحة وأخبروه أن الأتوبيس سيأتي بعد خمس دقائق. شكر أحمد المارة وانتظر الأتوبيس الذي وصل في الوقت المحدد. "," أحمد كان بدو يروح ع سنترال بارك ليقابل رفقاتو. سأل حدا من العابرين: ""وين محطة الباص يلي رايح ع سنترال بارك؟"" العابرين دلوه ع المحطة الصح وقلولو إنو الباص رح يجي بعد خمس دقائق. شكر أحمد العابرين وتريّث للباص يلي وصل بالوقت المحدد. ",Lebanese
 في يوم ماطر، احتاج خالد إلى سيارة أجرة ليصل إلى مقابلة عمل مهمة. وجد سيارة أجرة بعد وقت طويل من الانتظار وتحت الأمطار الغزيرة. خلال الرحلة، شارك السائق قصصاً ملهمة عن النجاح بعد الفشل. وصل خالد إلى المقابلة في الوقت المناسب وملؤه الأمل والتفاؤل. , بيوم مطر، خالد كان محتاج تاكسي ليوصل على مقابلة شغل مهمة. لقي تاكسي بعد ما استنى كتير تحت المطر. بالطريق، السواق حكالو قصص حلوة عن النجاح بعد الفشل. وخالد وصل على المقابلة بالوقت وهوي مليان أمل وتفاؤل. ,Lebanese
 ها هو مفتاحك، يا سيدي. غرفة ستة وخمسون إثنى عشر. ابتسم الرجل شاكرًا وتوجه نحو الغرفة المذكورة. بعد دقائق من السير في الأروقة الطويلة، وجد الغرفة التي تحمل الرقم المطلوب. لكن عندما فتح الباب، وجد الغرفة مختلفة تمامًا عما توقع. كانت مليئة بالزهور والبالونات، وكان أصدقاؤه ينتظرونه هناك لمفاجأته بعيد ميلاده. , هيدا مفتاحك يا سيدي. الغرفة ستة وخمسين اتنين عشر. الرجال ابتسم ممنون وتوجه لعند الغرفة اللي قلولو عنها. بعد ما مشي شوي بالممرات الطويلة، لقى الغرفة يللي فيها الرقم يللي بدو ياه. بس يوم فتح الباب، لقى الغرفة متغيرة كتير عن اللي كان متوقع. كانت مليانة بالورود والبالونات، وأصحابو كانوا قاعدين جوا بيستنوه ليفاجئوه بعيد ميلادو. ,Lebanese
" كان هناك شاب يملك جاكتاً أنيقاً وكان يفخر به كثيراً. في يوم من الأيام، أثناء سيره في السوق، لاحظت فتاة جميلة الجاكت وقالت ""أحب الجاكت الخاص بك"". شعر الشاب بالسعادة لأن الجاكت قد جلب له إعجاب الناس. ومنذ ذلك الحين، أصبح الجاكت الخاص به رمزاً للحظ الجيد. "," كان في شاب عندو جاكيت كتير أنيق وكان مبسوط فيه كتير. بيوم من الأيام، وهوي عم يمشي بالسوق، شافتو بنت حلوة الجاكيت وقالتلو ""بحب الجاكيت تبعك"". الشاب حس بفرح كبير لأن الجاكيت جابلو إعجاب الناس. ومن وقتها، صار الجاكيت تبعو علامة للحظ الحلو. ",Lebanese
 في يوم من الأيام، كان هناك شاب يعمل بجد لتحقيق حلمه. استمر في السعي خلف طموحاته رغم الصعاب التي واجهها. وبعد سنوات من العمل الشاق، أصبح أخيرًا مديرًا لشركته الخاصة. شعر بفخر عظيم لأنه لم يستسلم أبدًا. , كان في شاب عم يشتغل كتير ليحقق حلمو. استمر يلاحق طموحاتو حتى مع العوائق يلي واجها. ومن بعد سنين من الشغل الصعب، صار أخيرًا مدير لشركتو الخاصة. حس بفخر كبير لأنو ما استسلم أبداً. ,Lebanese
 ها نحن قد وصلنا، هذا هو فندقك. توجه الرجل إلى الاستقبال لتسجيل الدخول. وجد غرفته مريحة وذات إطلالة جميلة. استلقى على السرير مستعدًا لقضاء ليلة هادئة. , وصلنا، هيدا فندقك. الرجال راح ع الاستقبال ليسجل دخولو. لقي غرفتو مرتاحة والمنظر حلو. نام ع السرير مستعد يقضي ليلة هادية. ,Lebanese
 بدأت المباراة في الساعة السابعة مساءً. تجمع الجمهور في المدرجات يهتفون بحماس. لعب الفريقان بمهارة عالية والنتيجة كانت متقاربة. في النهاية، فاز الفريق المضيف بفارق نقطة واحدة. , المباراة ابتدت الساعة سبعة المسا. الجمهور تجمعوا بالمدرجات وعم يهتفوا بحماسة. الفريقين لعبوا مع بعض بمهارة والنتيجة كانت قريبة. بالآخر، فاز فريقنا الأصلي بفارق نقطة. ,Lebanese
 صباح الخير. كيف حالك؟ استيقظ عمر باكرًا وقد امتلأ قلبه بالحماس ليوم جديد. تناول إفطاره بسرعة وخرج للقاء أصدقائه في الحديقة. لعبوا كرة القدم وتمتعوا بالضحك والمرح. وفي نهاية اليوم، عاد عمر إلى منزله وهو يشعر بالسعادة والامتنان للحظات الجميلة التي قضاها. , صباح الخير. كيفك؟ عمر قام من النوم بكير وكان مبسوط ومتحمس ليوم جديد. أكل فطوره على عجل وطلع يلتقي مع رفقاتو بالحديقة. لعبو كرة القدم وضحكوا واستمتعوا سوا. وبآخر النهار، رجع عمر على بيتو مبسوط وممتن للأوقات الحلوة يللي قضاها. ,Lebanese
" في يوم مشمس، قرر أحمد أن يذهب في نزهة إلى الحديقة العامة. وصل إلى البوابة وتفاجأ عندما طلب منه الحارس أن يقدم دليل هوية. قال أحمد معتذرًا، ""أسف أنني بحاجة إلى أن أطلع على أي مستند لتحديد الهوية."" بعد البحث في جيوبه، وجد بطاقته الشخصية ودخل الحديقة بسعادة. "," بنهار مشمس، أحمد قرر يروح على الحديقة العامة ليتمشى. وصل على البوابة واستغرب لما الحارس طلب منو يشوف هويتو. أحمد اعتذر وقال: ""أسف، لازم شوف أي وثيقة تثبت مين أنا."" بعد ما دور بجيوبو، لقى هويتو ودخل عالحديقة فرحان. ",Lebanese
" في أحد الأيام، زار أحمد معرضاً للفن الحديث وتأمل اللوحات بإعجاب. عندما وقف أمام لوحة غريبة الأشكال، شعر بحيرة وفضول. سأل الفنان عن معنى اللوحة، فأجابه بسؤال ""ماذا كان انطباعك؟"". بعد تفكير عميق، أدرك أحمد أن الفن يتجاوز الكلمات ويتحدث مباشرةً إلى الروح. "," بيوم من الأيام، أحمد زار معرض للفن الحديث وتفرج عاللوحات بإعجاب. لما وقف قدام لوحة غريبة الأشكال، حس بحيرة وفضول. سأل الفنان عن معنى اللوحة، رد عليه بسؤال ""ماذا كان انطباعك؟"". بعد تفكير طويل، فهم أحمد إنو الفن بيتخطى الكلام وبيحكي مباشرةً للروح. ",Lebanese
 بالتأكيد، سأحتسي القهوة بعد العشاء. جلس محمد في الشرفة يتأمل النجوم، وفي يده كوب القهوة الساخن. استغرق في التفكير بقصص الأجداد وحكايات الزمن الجميل. ومع كل رشفة، شعر بدفء الذكريات يعود به إلى الماضي. , أكيد، رح إشرب القهوة بعد العشا. محمد قعد عالشرفة يتأمل النجوم وبإيدو فنجان القهوة الحار. غرق بأفكارو عن حكيات الجدود وأيام زمان الحلوة. ومع كل رشفة، حس بدفا الذكريات يرجعو للماضي. ,Lebanese
 إنني سأستقل الرحلة الجوية رقم اثنى عشر المتجهة إلى طوكيو. وصلت المطار مبكرًا، وأتممت إجراءات السفر بسلاسة. جلست في الطائرة متأملاً المناظر الجميلة من النافذة. بعد ساعات، هبطنا في طوكيو وكانت الإثارة تغمرني. , أنا عم بدي استقل طيارة رقم اثنى عشر لطوكيو. وصلت عالمطار بكير وخلصت كل شي تمام. قعدت بالطيارة وعم بتأمل المناظر الحلوة من الشباك. بعد ساعات، وصلنا عطوكيو وكنت متحمس كتير. ,Lebanese
 أراد جمال أن يجري مكالمة دولية ليطمئن على أخيه الذي يعيش في بلد بعيد. عندما وصل إلى الهاتف، اكتشف أن الخدمة معطلة بسبب عاصفة شديدة. شعر بالقلق الشديد ولكنه قرر أن يحاول مرة أخرى بعد ساعات. وأخيرًا، تمكن من الاتصال وسمع صوت أخيه يطمئنه أن كل شيء على ما يرام. , جمال بدو يعمل مكالمة دولية يطمّن على أخوه يللي عايش ببلد بعيد. لما راح عالتليفون، اكتشف إنو الخدمة مقطوعة من ورا عاصفة قوية. حس بقلق كبير بس قرر يحاول مرة تانية بعد شوي. وأخيرًا، قدر يتواصل مع أخوه وسمع صوتو يطمّنو إنو كلشي منيح. ,Lebanese
 في أحد الأيام، وجد علي محفظة في الشارع وكانت ممتلئة بالنقود. احتار علي في الأمر وقرر أن يبحث عن صاحب المحفظة. بعد خمسة أشهر من البحث، استطاع علي أن يجد صاحب المحفظة وأعادها إليه. شعر صاحب المحفظة بسعادة غامرة وقدم لعلي مكافأة تقديراً لأمانته. , في مرة، علي لقى محفظة بالشارع مليانة مصاري. علي حتّر شوي وقرر يدور على صاحب المحفظة. بعد خمس شهور من الدوران، علي قدر يلاقي صاحب المحفظة ورجعها الو. صاحب المحفظة فرح كتير وعطا علي مكافأة لتقدير أمانتو. ,Lebanese
 كان السوق يقام في المدينة كل يوم جمعة. في ذلك اليوم، يأتي الناس من كل حدب وصوب لشراء الحاجيات. تعج الأسواق بالباعة والمشترين وصخب الأصوات. وكان علي يحرص دائماً على أن يكون أول الواصلين ليحصل على أفضل البضائع. , كانت السوق بتنعقد بالمدينة كل يوم جمعة. بهاليوم، الناس بيجو من كل محل ليشترو اللي بدهم إياه. الأسواق بتصير مليانة بالبياعين والمشترين وصوت الضجة. وعلي دايمًا بيحرص يكون أول واحد يوصل عشان ياخد أحسن البضايع. ,Lebanese
" في يومٍ مشمسٍ، خرجت ليلى لشراء ملابس جديدة. وجدت ثوباً أزرقاً رائعاً وسألت البائع: ""أي نوع من الملابس هذا؟"" فأجابها بابتسامة: ""هذا ثوب من الحرير الخالص."" شعرت ليلى بالسعادة لأنها وجدت ما كانت تبحث عنه بالضبط. "," بنهار مشمس، ليلى طلعت تشتري لبس جديد. لقيت فستان أزرق حلو كتير وسألت البياع: ""شو نوع هاللبس؟"" هوي أجاوبها بابتسامة: ""هيدا فستان من حرير صافي."" ليلى فرحت كتير لأنها لقيت يلي كانت عم تدور عليه. ",Lebanese
 كانت الغرفة باردة إلى حد ما، فطلبت من الخادم أن يشعل النار في الموقد. بمجرد أن اشتعلت النار، بدأ الدفء ينتشر في المكان. جلست السيدة في كرسيها المريح وهي تحتسي قهوتها الساخنة. شعرت بالراحة والامتنان للخادم الذي استجاب لطلبها بسرعة. , الغرفة كانت باردة شوي، فطلبت من الخادم يولّع النار بالمدفأة. من أول ما النار تحركت، الدفا انتشر بالمكان. الست قعدت بكرسيها المرتاح وهي عم تشرب قهوتها الحارة. حست براحة وشكرت الخادم يلي عمل طلبها على طول. ,Lebanese
 في يوم مشمس، ذهب خالد إلى السوق ليشتري جل مصفف للشعر. وجد متجراً صغيراً يبيع ما يريد، فدخل واختار أفضل نوع متوفر. بعد أن دفع ثمنه، شعر بالحماس لتجربته على شعره. وعندما عاد إلى المنزل، استخدم الجل ونظر إلى المرآة فابتسم راضياً عن مظهره الجديد. , بيوم مشمس، خالد راح عالسوق ليشتري جل لتصفيف الشعر. لقى محل صغير بيبيع يللي بدو ياه، دخل واختار أحسن نوع موجود. بعد ما دفع المصاري، حس بحماسة كبيرة ليجربه على شعرو. ولما رجع عالبيت، استعمل الجل وطل عالمراية، ابتسم مبسوط باللوك الجديد تبعو. ,Lebanese
 أسف، هذا المكان محجوز بالفعل. وقف خالد مذهولاً وهو يرى اسمه مكتوباً على الكرسي المحجوز. تساءل كيف عرفوا بقدومه مع أنه لم يخبر أحداً. في النهاية، اكتشف أن صديقه قد حجز له المكان كمفاجأة. , آسف، هالمكان محجوز مسبقًا. وقف خالد مصدوم وهوي شايف اسمو مكتوب عالكرسي يللي انحجزلو. تعجب كيف عرفوا إنو جايي وهو ما حكى لحدا. بالآخر، اكتشف إن صاحبو حجزلو المكان كمفاجأة. ,Lebanese
" في أحد المطاعم الراقية، جلس فارس وصديقته ينتظران النادل. حينما جاء النادل، قال فارس بأدب: ""هل لنا أن نطلع على القائمة؟"" بعد أن قدم النادل القائمة وجدا أن الأصناف متنوعة وشهية. تمنيا لو يستطيعان تجربة كل الأطباق. "," بأحد المطاعم الفخمة، فارس وصاحبته كانوا قاعدين عم ينطروا الجرسون. لما وصل الجرسون، فارس سألو بلطف: ""فينا نشوف القائمة؟"" بعد ما الجرسون قدملن القائمة، شافوا إنو الأطباق كتيرة وكلها بتشهي. تمنوا يقدروا يجربوا كل الأطباق. ",Lebanese
 كان هناك شاب يبحث عن بدلة لحضور حفل زفاف صديقه. عندما وصل إلى المتجر، وجد أن مقاسه ستة، وهو مقاس نادر وصعب العثور عليه. بعد بحث طويل، وجد بدلة أنيقة تناسبه تماماً. شعر بسعادة غامرة وذهب إلى الحفل وهو يشعر بالثقة والفخر. , كان في شاب عم يدور على بدلة ليروح على عرس صاحبو. لما وصل عالمحل، اكتشف إنو مقاسو ستة، وهيدا مقاس نادر وصعب تلاقيه. بعد ما دور كتير، لقى بدلة حلوة كتير مناسبة إلو. حس بفرحة كبيرة وراح عالعرس وهو مبسوط ومفتخر. ,Lebanese
" في إحدى الليالي المظلمة، وجد أحمد نفسه ضائعًا في الغابة. كان قلقًا للغاية وأدرك أن الوضع جدي. نظر حوله يائسًا بحثًا عن مساعدة، وتذكر صديقه القديم الذي يمتلك خبرة في البرية. ""أنا بحالة جدية، لكن هل تمانع في الاتصال بصديق؟""، فكر أحمد وهو يحاول العثور على إشارة هاتف. "," بواحد الليل المعتم، أحمد لقي حالو ضايع بالغابة. كان قلق كتير وعرف إن الوضع صعب. بلش يدور حواليه بحثاً عن مساعدة، وتذكر صاحبو القديم يلي عندو خبرة بالبراري. ""أنا بحالة جدية، بس ما بتمانع تتصل بصديق؟""، هيك فكر أحمد وهوي عم يحاول يلاقي إشارة تلفون. ",Lebanese
 في يوم من الأيام، وجد علي محفظة مليئة بالمال في الشارع. قرر علي أن يبحث عن صاحب المحفظة ليعيدها. بعد البحث طويلاً، استطاع أن يجد صاحب المحفظة وهو رجل عجوز. شكر الرجل علي كثيراً وقدم له مكافأة لأمانته. , بيوم من الأيام، لقى علي محفظة ملياني مصاري بالشارع. قرر علي يدور ع صاحب المحفظة ليرجعلو ياها. بعد ما دور كتير، قدر يلاقي صاحب المحفظة يللي طلع رجال كبير بالعمر. الرجال شكر علي كتير وعطاه مكافأة لأمانتو. ,Lebanese
 كان هناك رجل يحاول إيقاف سيارة أجرة في الشارع. لكنه تذكر أن السيارات لا تقف إلا في الموقف المخصص. فتوجه إلى موقف السيارات وانتظر بصبر. وبعد قليل، تمكن من ركوب سيارة أجرة وذهب إلى وجهته. , كان في شخص عم يحاول يقف تاكسي بالشارع. بس تذكر إنو التاكسي ما بتوقف إلا بالموقف. راح عالموقف وانطر شوي. وبعد شوي، قدر يركب تاكسي وتوجه على وين ما كان رايح. ,Lebanese
 في إحدى رحلاته، قرر أحمد البحث عن فندق اقتصادي حيث أن ميزانيته لا تتجاوز الخمسون دولاراً في الليلة. وجد فندقاً صغيراً في قلب المدينة يلبي حاجاته. كانت الغرفة نظيفة ومريحة، والموظفون ودودون. استمتع أحمد بإقامته وتمكن من اكتشاف العديد من معالم المدينة بميزانية محدودة. , بواحد من رحلاتو، قرر أحمد يدور على فندق اقتصادي لأنو ميزانيتو ما بتتخطى الخمسين دولار بالليلة. لقى فندق صغير بقلب المدينة يناسب حاجاتو. الغرفة كانت نظيفة ومريحة، والموظفين كانوا لطيفين. أحمد استمتع بإقامتو وقدر يكتشف كتير من معالم المدينة بميزانية قليلة. ,Lebanese
" في أحد الأيام، قررت مجموعة من الأصدقاء الذهاب في رحلة إلى الجبال. وأثناء التجول، اقترح أحدهم قائلاً: ""هل سنأخذ صورة معا؟"" فوافق الجميع وابتسموا للكاميرا. وعندما عادوا، شاركوا الصورة على مواقع التواصل وأصبحت ذكرى جميلة تجمعهم. "," بيوم من الأيام، قررت مجموعة من الأصحاب يروحوا على رحلة بالجبال. وهني عم يتمشوا، واحد سأل: ""رح ناخد صورة سوا؟"" الكل وافق وابتسموا للعدسة. لما رجعوا، نزلوا الصورة على السوشال ميديا وصارت ذكرى حلوة بتجمعهم. ",Lebanese
" كان أحمد يريد إرسال طرد إلى صديقه في الخارج، فذهب إلى مكتب البريد وسأل الموظف: ""كم تبلغ رسوم هذه الخدمة؟"". أجابه الموظف بابتسامة: ""خمسون ديناراً فقط"". شعر أحمد بالسعادة لأن الرسوم كانت أقل مما توقع، فدفع المبلغ وشكر الموظف على مساعدته. "," أحمد كان بدو يرسل طرد لرفيقو بالخارج، راح عالبريد وسأل الموظف: ""أديش بتكلف هالخدمة؟"". الموظف ابتسم وقلّو: ""بس خمسين ليرة"". أحمد فرح لأنو السعر كان أقل مما كان متوقع، دفع المصاري وشكر الموظف على مساعدتو. ",Lebanese
 في الربع الأخير من العام، شهدت شركة الألعاب ارتفاعاً في المبيعات بأمريكا الشمالية بنسبة ستة بالمائة. وقد عزت الشركة هذا النجاح إلى إطلاق لعبة جديدة أثارت إعجاب الجمهور. الزيادة في الأرباح سمحت للشركة بتوسيع نطاق عملها وتوظيف المزيد من المطورين. في النهاية، أصبحت الشركة رائدة في صناعة الألعاب بالمنطقة. , بآخر ربع من السنة، شركة الألعاب اللي بأمريكا الشمالية شهدت زيادة بالمبيعات وصلت لستة بالمية. الشركة قالت إنه هيدا النجاح سببه لعبة جديدة نزلوها وعجبت الناس كتير. الزيادة بالأرباح خلت الشركة تكبر شغلها وتوظف مطورين جداد. وبالآخر، صارت الشركة من أهم شركات الألعاب بالمنطقة. ,Lebanese
" في يوم مشمس، سأل يوسف صديقه عمر: ""من هو أفضل صديق لك؟"" فابتسم عمر وأجاب: ""أنت يا يوسف، لأنك دوماً تقف بجانبي"". ومنذ ذلك اليوم، أصبحت صداقتهما أقوى وتعاهدا على الوفاء والإخلاص. وكلما واجها تحدياً، تذكرا هذه اللحظة وتجاوزا الصعاب معاً. "," بيوم مشمس، يوسف سأل صاحبو عمر: ""مين أحسن صديق الّك؟"" عمر ابتسم ورد: ""إنت يا يوسف، لأنك دايماً حدّي"". ومن هيديك النهارة، صارت صداقتن أقوى واتعاهدو يكونو أوفياء لبعض. وكل ما كانو يواجهو صعوبة، كانو يتذكرو هاللحظة ويتخطو العقبات مع بعض. ",Lebanese
 في أحد الأيام، اكتشف يوسف أن هناك بطولة سومو في أمريكا، فقرر المشاركة. بعد تدريب شاق، استطاع يوسف الوصول إلى النهائيات. واجه منافسا قويا، لكنه بحنكته استطاع التغلب عليه. وبذلك توج يوسف بطلا للسومو في بطولة أمريكية، وأصبح مثالا للإصرار والعزيمة. , في يوم من الأيام، يوسف دريان إنو في بطولة سومو بأمريكا، فقرر يشترك فيها. بعد تمرين قاسي، وصل يوسف للنهائيات. كان عندو منافس قوي، بس بذكاءه قدر يفوز عليه. وهيك يوسف صار بطل السومو ببطولة أمريكية وصار مثال للعزيمة والإصرار. ,Lebanese
 في يوم الصحة الرياضية، اجتمع الناس في الحدائق العامة لممارسة الرياضة. الأطفال كانوا يلعبون كرة القدم، بينما كان الكبار يمارسون تمارين اللياقة البدنية. وُزعت المياه والعصائر لتشجيع المشاركين على الاستمرار في النشاط. في نهاية اليوم، شعر الجميع بالحيوية والصحة الجيدة، مُقدرين أهمية هذه الإجازة القومية. , بيوم الصحة الرياضية، الناس تجمعوا بالحدائق ليعملوا رياضة. الصبية كانوا عم يلعبوا كرة القدم، والكبار عم يعملوا تمارين لياقة بدنية. قدموا مي وعصير لتشجيع المشتركين يكفوا عالنشاط. بآخر النهار، كل الناس حسوا بالنشاط والصحة الكتير منيحة، وقدروا أهمية هالعطلة الوطنية. ,Lebanese
