MSA,Lebanese,lang
" في يوم من الأيام، سأل رجل عابر الطريق: ""هل هذا خاص بوول ستريت؟"" فأجابه المارة بابتسامة: ""نعم، هذا هو الطريق المؤدي إلى قلب المال والأعمال."" شعر الرجل بحماس شديد ليبدأ مشواره في عالم الاستثمار. ومع مرور الوقت، أصبح من أشهر المستثمرين في وول ستريت. "," يوم من الأيام، واحد سأل شخص ماشي عالطريق: ""هيدا طريق وول ستريت؟"" العالم ردوا عليه وعم يبتسموا: ""إيه، هيدا هوّي الطريق يللي بيوصل لقلب المصاري والشغل."" الرجال حس بحماسة كبيرة ليبدأ مشواره بعالم الاستثمار. ومع الوقت، صار من أشهر المستثمرين بوول ستريت. ",Lebanese
" كانت ليلى تبحث عن مكان للإقامة خلال رحلتها. أعجبتها شقة جميلة وقررت أن تقول ""أرغب في تأجير هذه من الخامس حتى العاشر من ديسمبر"". تواصلت مع المالك وأكدت الحجز. وصلت ليلى واستمتعت بإقامتها في الشقة الرائعة. "," كانت ليلى عم تدور على مكان تقعد فيه برحلتها. شافت شقة حلوة وقالت ""بدي إيجار هيدي من الخامس للعاشر من ديسمبر"". حكت مع صاحب الشقة وثبتت الحجز. لما وصلت ليلى، استمتعت بإقامتها بالشقة الحلوة. ",Lebanese
" في أحد الأيام، توجهت المرأة العجوز إلى السوق لشراء بعض الحاجيات. وخلال سيرها، التقت بجارها الشاب الذي سألها عن حالها. فأجابته بابتسامة، ""بحالة جيدة، وكيف حالك أنت، يا سيدي؟"" شعر الشاب بالإمتنان لاهتمامها وأصر على حمل مشترياتها إلى المنزل. "," بيوم من الأيام، راحت العجوز عالسوق تشتري شوي شغلات للبيت. وعطريقا، صادفت الجار الشب اللي سألها كيف حالها. أجابتو بابتسامة، ""منيحة، وإنت شو أخبارك يا سيدي؟"" الشاب حس بالتقدير لإلتفاتها وأصر يحمللها مشترياتها لعند البيت. ",Lebanese
" في يوم حار، كان أحمد يقود سيارته عندما لاحظ تصاعد الدخان من المحرك. توقف على جانب الطريق وسأل رجلًا كان يمر بجانبه: ""هل تريد أن افحص موتور السيارة؟"" وافق الرجل وبعد الفحص، أخبر أحمد أن هناك مشكلة في المبرد. شكر أحمد الرجل على مساعدته وقرر أن يأخذ السيارة إلى الورشة لإصلاحها. "," بيوم حار كتير، أحمد كان عم يسوق سيارتو لما انتبه لدخان عم يطلع من المحرك. وقف على جنب الطريق وسأل شخص كان عم يمشي حدو: ""بدك تفحص موتور السيارة؟"" الزلمة وافق وبعد ما فحصو، قللو أحمد إنو في مشكلة بالتبريد. أحمد شكر الزلمة وقرر ياخد السيارة على الكراج لتصليحها. ",Lebanese
" في يوم من الأيام، وجد أحمد ظرفاً مغلقاً على الطاولة، وكان مكتوباً عليه ""سكر؟"". فتح الظرف بفضول ووجد مفتاحاً صغيراً بداخله. بحث عن الصندوق الذي يتناسب مع المفتاح وعندما فتحه، اكتشف رسالة تقوده إلى مغامرة غامضة. "," في يوم، أحمد لقى ظرف مقفول على الطاولة، مكتوب عليه ""سكر؟"". فتح الظرف من فضولو وشاف جواتو مفتاح صغير. دور عالصندوق يللي بيتناسب مع المفتاح ولما فتحو، اكتشف رسالة بتوجهو لمغامرة مليانة أسرار. ",Lebanese
" في أحد الأيام، ذهب خالد إلى المتجر لشراء هدية لأخيه. وعندما اختار الهدية المناسبة، سأل البائع: ""هل يمكنني أن أدفع عن طريق الماستر كارد؟"" فأجابه البائع بابتسامة: ""بالطبع يمكنك ذلك، نقبل جميع البطاقات الائتمانية."" فشعر خالد بالراحة لأنه لم يكن يحمل معه نقوداً كافية. "," بيوم من الأيام، خالد توجه عالمحل ليشتري هدية لأخوه. ولما اختار يللي بدو ياه، سأل البياع: ""فيي دفع بالماستر كارد؟"" البياع ابتسم وقلّو: ""أكيد، فيك تدفع فيها، نحنا منقبل كل البطاقات."" خالد ارتاح لأنو ما كان معو مصاري كافية. ",Lebanese
" وصل خالد إلى المطار متأخرًا وسأل أحد العاملين: ""هل هذا هو المكان المخصص لجمع الحقائب الخاصة برحلة ان دبليو رقم تسعة صفر سبعة؟"". أشار العامل إلى السير الذي بدأ يتحرك بالحقائب وأخبر خالد أنه في المكان الصحيح. تنفس خالد الصعداء وانتظر حقيبته بتوتر. وبعد دقائق، ظهرت حقيبته وغادر مسرعًا ليلحق بموعده. "," خالد وصل عالمطار متأخر وسأل واحد من العمال: ""هيدا هوي المكان يللي لازم نجمع فيه الشناط الخاصة برحلة ان دبليو رقم تسعة صفر سبعة؟"". العامل إشرلو عالسير يللي بلش يتحرك بالشناط وقللو إنو بالمكان الصح. خالد إرتاح ووقف يستنى شنطتو وهوي قلق. وبعد شوي، طلعت شنطتو وطلع على طول لحق حالو. ",Lebanese
 سآخذ هذا النوع من الكتب لأنه يحتوي على المعلومات التي أحتاجها. بعد أخذ الكتاب، بدأت في قراءته بشغف. وجدت فيه حكم ومواعظ قيمة. أصبح هذا الكتاب مرجعي المفضل في الدراسة والحياة. , رح خد هيدا النوع من الكتب لأنو فيه المعلومات يللي بحاجتهن. بعد ما أخدت الكتاب، بلشت قراءتو بحماسة. لقيت في جواتو حكم وعظات قيمة. هالكتاب صار المرجع يللي بفضلو بالدراسة والحياة. ,Lebanese
 إنني سعيد جداً لأنني تمكنت من المجيء إلى هذا البلد. وبما أنني هنا، قررت أن أتعلم اللغة والتقاليد. استطعت أن أكون صداقات جديدة وأشعر بأنني جزء من المجتمع. لقد أصبحت هذه الأرض بمثابة وطن جديد لي. , أنا كتير مبسوط لأني قدرت إجي على هالبلد. ولما صرت هون، قررت إتعلم اللغة والعادات. خلقت صداقات جديدة وصار عندي إحساس إني صرت جزء من المجتمع. هلق هالأرض صارت متل وطن جديد إلي. ,Lebanese
 في أحد الأيام، وجدت رسالة قديمة مطوية تحت باب منزلي. اسمي وعنواني موجودين عليها. تفاجأت بالخط الأنيق والحبر الأزرق الذي لا يزال يحتفظ بلمعانه. فتحت الرسالة بفضول لأكتشف أسرار الماضي التي ستغير حياتي. , بيوم من الأيام، لقيت رسالة قديمة مطوية تحت باب بيتي. اسمي وعنواني مكتوبين عليها. استغربت من الخط الحلو والحبر الأزرق يلي لسه عم يلمع. فتحت الرسالة بفضول لشوف أسرار الماضي يلي رح تغير حياتي. ,Lebanese
" وقف الرجل في المحطة وهو يحمل عدة حقائب ثقيلة. فجأة، تدحرجت إحدى حقائبه بعيداً، فنادى شاباً قريباً قائلاً ""هل لك أن تساعدني في الوصول إلى حقيبتي؟"" بعد أن ساعده الشاب في استرجاع حقيبته، شكره الرجل بحرارة ودعاه لتناول القهوة كعربون شكر. "," واقف الزلمة بالمحطة وماسك أكياس تقيلة كتير. فجأة، اندحرجت وحدة من أكياسو لبعيد، فصرخ لشب قريب منو وقللو ""فيك تساعدني وصل لشنتة؟"" بعد ما الشب ساعدو ورجعلو شنتتو، الزلمة شكر حبيب القلب وعزمو على فنجان قهوة تقديراً لمساعدتو. ",Lebanese
" كان علي يتجول في السوق القديم عندما لاحظ حجراً لامعاً بين البضائع. تقدم ليسأل البائع ""أي نوع من الأحجار هذه؟"" فأجابه البائع بأنها حجر العقيق الأثري. أصابت علي الدهشة وقرر شراء الحجر ليضيفه إلى مجموعته. "," كان علي عم يتمشى بالسوق القديمة لما شاف حجر لامع بين العرض. قرب يسأل البيّاع ""شو نوع هالأحجار؟"" رد البيّاع إنو حجر عقيق قديم. علي تعجّب وقرر يشتري الحجر ليضيفو على مجموعتو. ",Lebanese
 في إحدى القرى البعيدة، حيث السكينة تعم المكان، كانت هناك مجموعة من الناس تعيش على صناعة القوارب الخشبية. , الحكومة، بدورها، كانت تراقب الوضع عن كثب، محاولةً إيجاد توازن بين الحاجة إلى العمالة والحفاظ على هوية القرية. ,Lebanese
 من هذا الجبل، تستطيع رؤية المدينة بأكملها. خلال هذا الموسم العديد من أنواع الزهور تزدهر، إنها تبدو جميلة جداً. ومع كل صباح، يأتي السكان لاستنشاق الهواء النقي والاستمتاع بالمنظر الخلاب. الأطفال يلعبون بين الأزهار، والكبار يتذكرون أيام شبابهم. , من هالجبل، فيك تشوف المدينة كلها. بهالموسم، كتير أنواع الزهور بتتفتح وبتكون حلوة كتير. وكل صباح، الناس بيجو ليشموا الهوا النقي ويتمتعوا بالمنظر الحلو. الأولاد عم يلعبو بين الأزهار، والكبار عم يتذكرو أيام شبابن. ,Lebanese
" اتبعني إلى الغابة حيث الأشجار العالية تخفي أسراراً عديدة. وجدنا هناك كوخاً صغيراً مخبأ بين الأوراق. دققت الباب وهمس الريح بألحان غريبة. فتح لنا رجل عجوز وابتسم قائلاً ""لقد انتظرتكما"". "," تابعوني ع الغابة وين الأشجار العالية عم تخبي أسرار كتيرة. لقينا هونيك شاليه صغير مخباي بين الأوراق. طقينا ع الباب والريح كانت عم توشوش بألحان غريبة. فتحلنا شيخ كبير وابتسم وقال ""كنت عم استناكن"". ",Lebanese
 من فضلك أخبريه أنت يامادا قد اتصل. في اليوم التالي، انتظرت مادا الرد لساعات طويلة. وعندما جاء الرد أخيرًا، كان صوته مليئًا بالحماس. قرروا أن يلتقوا ويناقشوا مستقبلهم سويًا. , من فضلك قوليلو إنتي يا مادا إنو اتصل. تاني يوم، مادا استنت الجواب ساعات طويلة. ولما الجواب وصل أخيرًا، كان صوتو مليان حماس. اتفقوا إنون يلتقوا ويحكوا عن مستقبلن مع بعض. ,Lebanese
 هل ستقوم بعمل الترتيبات مقدماً؟ سألت سارة وهي تنظر إلى الخريطة بحماس. فردّ جاسم قائلاً: بالطبع، سأحجز الفندق والرحلات السياحية قبل أسبوع من السفر. وفي الأسبوع التالي، جلسا يخططان للمواقع التي يرغبان بزيارتها. وعندما حان وقت الرحلة، كان كل شيء مُعدّاً بإتقان لمغامرة لا تُنسى. , رح تعمل الترتيبات من قبل؟ سألت سارة وهي عم تبصص عالخريطة بحماس. جاسم رد عليها: أكيد، رح حجز الفندق والجولات السياحية قبل السفر بأسبوع. والأسبوع يللي بعدو، قعدوا يخططوا للأماكن يللي بدن يزوروها. ولما إجا وقت السفر، كان كلشي مجهز تمام لمغامرة ما بتنتسى. ,Lebanese
 حسناً، من فضلك ضع هذه البيانات هنا. هل كانت حقيبة واحدة؟ جاء عمر إلى المطار محملاً بحقيبتين ثقيلتين. أثناء التفتيش، سأله الموظف عن عدد الحقائب فأجاب بتوتر. تبين لاحقاً أن إحدى الحقائب ليست له. , منيح، من فضلك حط هالمعلومات هون. كان معك شنطة وحدة؟ عمر راح عالمطار معو شنتين تقيلين. وقت التفتيش، العامل سألو قديه شنط عندك فجاوب بارتباك. بالآخر طلعت وحدة من الشنط مو إلو. ,Lebanese
" في يومٍ مشمس، سأل الأب أولاده: ""هل ترغبون في تناول لحم بقري، دجاج، أم أسماك؟"" فأجاب الأولاد بحماس، ""نريد أسماكاً!"" فذهبوا جميعاً إلى السوق لشراء الأسماك الطازجة. أعد الأب الطعام بعناية وتمتع الجميع بوجبة شهية على وقع أصوات الطبيعة. "," بنهار مشمس، الأب سأل ولادو: ""بدكم تاكلو لحمة، دجاج، ولا سمك؟"" الصبيان ردوا بحماسة: ""بدنا سمك!"" فراحوا كلن عالسوق يشتروا سمك طري. الأب طبخ الأكل بحرص والكل تمتعوا بأكلة زاكية وسط أصوات الطبيعة. ",Lebanese
 كان أحمد يفضل دائمًا استكشاف طرق جديدة في طريقه للعمل. في أحد الأيام، قرر أن يأخذ طريقاً غير مألوفٍ لعودته إلى البيت. على الطريق، اكتشف مقهى صغيرًا جذابًا كان مخبأً بين الأزقة الضيقة. ومنذ ذلك اليوم، أصبح يزور هذا المقهى بانتظام، مستمتعًا بتجاربه المختلفة في الذهاب والعودة. , أحمد كان دايمًا بحب يكتشف طرقات جديدة لما بيروح ع شغله. بيوم من الأيام، قرر يأخد طريق مش مألوف لما يرجع ع بيته. بنص الطريق، لقي قهوة صغيرة حلوة كتير مخباية وسط الأزقة الضيقة. ومن وقتها، صار يروح على هيدي القهوة دومًا، مستمتع بتجاربه المختلفة بالروحة والجية. ,Lebanese
" كان يحيى يبحث عن مكان لتناول وجبة خفيفة، فسأل أحدهم: ""هل يوجد مطعم للوجبات الخفيفة هنا؟"" فأجابه الرجل مشيرًا إلى مطعم صغير في نهاية الشارع. شعر يحيى بالامتنان وتوجه نحو المطعم، ووجد أن الطعام هناك كان لذيذًا ومغذيًا. "," يحيى كان عم يدوّر على محل ياكل فيه سناك سريع، سأل حدا: ""في مطعم سناكات هون؟"" الزلمة دلّو على مطعم صغير بآخر الشارع. يحيى حس بالامتنان وتوجه عالمطعم، واكتشف إنو الأكل هنيك زاكي ومفيد. ",Lebanese
 عذراً يا سيدي، أود استطلاع بعض الأماكن السياحية الموجودة في بوسطن. فقد جاء محمود من مصر لزيارتها. ولطالما حلم برؤية جامعة هارفارد والتجول في حديقة بوسطن العامة. سار معه صديقه يوسف الذي يعيش في بوسطن ليدله على أهم المعالم. , آسف يا سيدي، بدي إكتشف شوي من المناطق السياحية ببوسطن. محمود جاي من مصر ليزورها. كان دائمًا بيحلم يشوف جامعة هارفارد ويتمشى بحديقة بوسطن العامة. يوسف صاحبو اللي عايش ببوسطن راح معو يورجيه أهم الأماكن. ,Lebanese
 في أحد الأيام، قرر أحمد أن يتعلم اللغة اليابانية. بدأ بالبحث عن معاهد متخصصة ووجد واحدة قريبة من منزله. انضم إلى دورة مكثفة وكان يدرس بجد كل يوم. بعد عدة أشهر، أصبح قادرًا على التحدث باليابانية بطلاقة وأعد قائمة بها ليثبت تقدمه. , بيوم من الأيام، أحمد قرر يتعلم ياباني. بلش يدور ع معاهد متخصصة ولقى وحدة قريبة لعند بيته. اشترك بكورس مكثف وكان عم يدرس بجد كل يوم. بعد شي شهور، صار قادر يحكي ياباني منيح وعمل لائحة باللغة ليثبت تقدمه. ,Lebanese
 إنها الواحدة وخمس دقائق. استيقظ أحمد متأخرًا جدًا عن موعد عمله. ارتدى ملابسه بسرعة وخرج مسرعًا من المنزل. وصل إلى العمل وقد عبّر مديره عن استيائه. لكن أحمد قدّم عرضًا ممتازًا أبهر الجميع واستعاد ثقة مديره. , هيدا الواحدة وخمس دقايق. أحمد صحا متأخر كتير عن شغلو. لبس بسرعة وطلع مشي من البيت. وصل على الشغل ومديره معصب عليه. بس أحمد قدّم عرض قوي خلّى الكل مبهورين ورجع كسب ثقة مديره. ,Lebanese
" في يوم عاصف، وجد علي نفسه بحاجة إلى المساعدة لإصلاح سقف منزله الذي تضرر من الرياح الشديدة. جاء جاره محمد ليقدم له يد العون، وسوياً بدآ بالعمل على إعادة بناء ما تهدم. ومع انتهاء العمل، شعر علي بالامتنان الشديد فقال لمحمد: ""تقدم إلىّ المساعدة، شكراً لك."" رد محمد بابتسامة، مؤكداً أن الجيران لبعضهم في السراء والضراء. "," بنهار عاصف، علي لقى حالو محتاج مساعدة ليصلح سقف بيتو يلي تضرر من الرياح القوية. جارو محمد أجا ليقدملو يد العون، وسوا شرعوا بالشغل على تصليح اللي إنهدم. ولما خلصو الشغل، علي حس بامتنان كبير وقال لمحمد: ""تقدمتلي بالمساعدة، ممنونك كتير."" محمد ضحك وقلو إنو الجيران لازم يكونو لبعض بالأوقات الصعبة. ",Lebanese
 لطالما كان جميل يعاني من الألم الذي لا يطاق في ركبته. في يوم من الأيام، قرر أن يذهب إلى الطبيب ليجد حلاً. بعد الفحص، وصف له الطبيب مسكناً قوياً للألم. شعر جميل بالراحة بعد تناوله للدواء، واستعاد نشاطه مرة أخرى. , جميل كان دايمًا عم يتألم من ركبته كتير. بيوم، قرر يروح عالطبيب ليلاقي حل لوجعو. بعد الفحص، الطبيب كتبلو وصفة لدوا قوي للألم. جميل حس بارتياح بعد ما أخد الدوا، ورجع يعيش حياتو نورمال. ,Lebanese
 كانت منى الممثلة المفضلة لدى أحمد. كل مساء، يجلس أحمد لمشاهدة أفلامها ومسلسلاتها. شعر بإعجاب شديد لموهبتها وأسلوبها الفريد. حلم أحمد ذات يوم بأن يلتقي بها ويعبر عن إعجابه. , منى كانت الممثلة المفضلة عند أحمد. كل مسا، كان يقعد يتفرج على أفلامها ومسلسلاتها. كان مبهور بموهبتها وستايلها الخاص. أحمد دايماً كان يحلم إنو يقابلها ويحكيلها عن إعجابه. ,Lebanese
" في يوم من الأيام، قرر أحمد أن يشتري هدية لوالدته. ذهب إلى السوق وطلب من البائع ""أريد واحدة بيضاوية الشكل"". اختار له البائع قلادة جميلة تلمع تحت أشعة الشمس. عاد أحمد إلى المنزل وقدم الهدية لوالدته التي عبرت عن فرحتها بابتسامة عريضة. "," بيوم من الأيام، أحمد قرر يجيب هدية لأمو. راح عالسوق وطلب من البياع ""بدي وحدة بيضاوية الشكل"". البياع إختارلو قلادة حلوة كتير بتلمع تحت شمس. أحمد رجع عالبيت وعطا الهدية لأمو يلي فرحت كتير وضحكت من قلبها. ",Lebanese
 في أحد الأيام، سأل خالد صديقه عن نوع الموسيقى التي يعزفونها في الحفلة. فأجابه صديقه بأنها موسيقى الجاز. شعر خالد بالحماس لأنه يعشق موسيقى الجاز. فقررا الذهاب معاً ليستمتعا بأجواء الحفلة الموسيقية. , بيوم من الأيام، خالد سأل رفيقو شو نوع الموسيقى يلي عم يعزفوها بالحفلة. رفيقو جاوبو إنها موسيقى الجاز. خالد انبسط كتير لأنو بيحب موسيقى الجاز. قررو يروحو سوا ليتمتعوا بأجواء الحفلة. ,Lebanese
 لا أحب هذا اللون ، من فضلك أرني لوناً آخر. فذهب البائع وأحضر لوناً جديداً. نظرت إليه السيدة بتمعن وابتسمت برضا. وأخيراً، اختارت ثوبها المفضل باللون الجديد وغادرت المتجر سعيدة. , ما بحب هاللون، من فضلك جيب لي لون تاني. راح البياع جابلها لون جديد. السيدة طالعت فيه منيح وابتسمت مبسوطة. وأخيراً، انتقت فستانها يلي بتحبه باللون الجديد وطلعت من المحل فرحانة. ,Lebanese
" كان هناك رجل يعيش في مدينة صغيرة وكان يحب أن يذهب إلى السوق كل صباح. ذات يوم، قابل صديقًا قديمًا وقال له: ""من فضلك خذني إلى السوق الصباحية."" فوافق الصديق بسرور وأخذه في جولة بين الأكشاك. تجولا وتبادلا الأحاديث واشتريا بعض الحاجيات قبل أن يعودا إلى منازلهما سعيدين. "," كان في رجال عايش ببلد صغيرة وكل صبح بحب يروح ع السوق. بيوم, شاف صاحب قديم وقال له: ""تكرم خدني ع السوق الصباحية."" صاحبه رحب فيه واخده يتمشى بين الدكاكين. تمشوا وحكوا سوا وشتروا شوية أغراض قبل ما يروحوا على بيوتن مبسوطين. ",Lebanese
 الإطار الخاص بنظارتي قد كسر. ذهبت إلى المحل لإصلاحه ولكن كان مغلقًا. اضطررت أن أنتظر حتى اليوم التالي. وعندما أصلحوها، شعرت بالراحة لأني استطعت أن أرى بوضوح مجددًا. , الإطار تبع نضارتي انكسر. رحت عالمحل عشان صلحها بس كان مسكر. اضطريت إنّي استنّى لليوم التاني. ولما صلحوها، حسيت براحة كبيرة لأنو قدرت شوف منيح مرة تانية. ,Lebanese
 في يوم حار من أيام الصيف، بدأت الساعة تقترب من الثالثة بعد الظهر. كان الأطفال يلعبون في الحديقة، والشمس تلقي بظلالها الطويلة على الأرض. عندما دقت الساعة الثالثة، اجتمع الجميع ليحتفلوا بعيد ميلاد سارة. الضحكات ملأت المكان، والبالونات الزاهية تتطاير مع نسيم العصر اللطيف. , بيوم حار من أيام الصيف، الساعة كانت عم تقترب من تلاتة البعد الظهر. الأولاد كانو عم يلعبو بالحديقة، والشمس كانت عم ترمي ظلالها الطويلة عالأرض. لما صارت الساعة تلاتة، الكل اجتمعوا ليحتفلوا بعيد ميلاد سارة. الضحك عم يملي المكان، والبلالين الملونة عم تطير مع نسمة العصر الحلوة. ,Lebanese
 عظيم. لدي مقعد بجوار النافذة. آه، إذا كنت ترغبين في تبادل المقاعد بعد ذلك، يا آنسة. أبدت الآنسة اهتمامًا ووافقت على تبادل المقاعد مع الرجل. خلال الرحلة، نظرت من النافذة وأعجبت بالمناظر الخلابة. عند الوصول، شكرت الرجل على لطفه وتمنت له رحلة سعيدة. , منيح. عندي مقعد حد الشباك. آه، إذا بدك تبدلي المقاعد لاحقًا، يا آنسة. الآنسة أبدت اهتمام ووافقت تبدل المقاعد مع الشاب. طول الرحلة، كانت عم تطل من الشباك وتنبسط بالمناظر الحلوة. لما وصلت، شكرتو على زوقو وتمنتلو رحلة ممتعة. ,Lebanese
 لقد استمتعت بجولة الاستطلاع للأماكن السياحية في نيويورك بالأمس. وقد بدأت اليوم بزيارة تمثال الحرية، والتقطت العديد من الصور التذكارية. ثم توجهت إلى جسر بروكلين حيث شاهدت منظر الغروب الخلاب. اختتمت جولتي بعشاء شهي في أحد المطاعم المطلة على نهر هدسون. , أنا استمتعت بجولة الاستطلاع للأماكن السياحية بنيويورك إمبارح. بلشت يومي بزيارة تمثال الحرية وإلتقطت كتير صور تذكارية. بعدين توجهت على جسر بروكلين وشفت منظر الغروب الحلو كتير. وختمت جولتي بعشا طيب بواحد من المطاعم يلي على نهر هدسون. ,Lebanese
 لاحظت عيون أحمد الحقيبة الزرقاء المعروضة في الواجهة وأعجبته كثيراً. قرر أن يدخر المال لشرائها. بعد شهر من العمل الجاد، تمكن من جمع المبلغ اللازم. فرح أحمد بشراء الحقيبة واستخدمها في رحلاته العديدة. , شاف أحمد الشنطة الزرقا بالفترينة وحبها كتير. قرر يوفر مصاري ليشتريها. بعد شهر من الشغل الشاق، جمع المصاري يلي بدو ياها. أحمد فرح بالشنطة الجديدة وصار ياخدها معو ع كل طلعاتو. ,Lebanese
 اتصل أحمد بصاحب المبنى عندما انقطعت الكهرباء فجأة. فوجئ بسرعة استجابته وإصلاح العطل في وقت قياسي. شعر بالامتنان لحسن تصرف صاحب المبنى. ومنذ ذلك الحين، أصبحا صديقين يعتمدان على بعضهما في الشدائد. , حكى أحمد مع صاحب البناية لما انقطعت الكهربا فجأة. تعجب من قد إيه كانت استجابتو سريعة وصلح العطل بوقت قياسي. حس بالامتنان لردة فعل صاحب البناية الحسنة. ومن بعد هيك، صاروا صحاب متكيين على بعض بالأوقات الصعبة. ,Lebanese
" كان لدى أحمد شعر طويل وفوضوي، فذهب إلى الحلاق ليحصل على قصة جديدة. قال للحلاق: ""اغسله بالشامبو وقم بتصفيفه كما هو الآن، من فضلك."" بعد الغسيل والتصفيف، أصبح شعر أحمد يلمع ويبدو رائعًا. خرج من الصالون وهو يشعر بالثقة والسعادة بمظهره الجديد. "," أحمد كان شعرو طويل ومش مرتب، فراح عالحلاق ليعمل قصة جديدة. قال للحلاق: ""اغسلو بالشامبو ورتبو متل ما هو هلق، من فضلك."" بعد ما غسلو ورتبو، صار شعر أحمد يلمع وصار شكلو حلو كتير. طلع من الصالون وهوي حاسس بثقة ومبسوط بإطلالتو الجديدة. ",Lebanese
 عندما تصل هناك أسأل شخص آخر ، من فضلك. ولما وصل، وجد الساحة مليئة بالناس. تردد في البداية لكنه تذكر النصيحة. سأل رجلا عجوزا ودودا، فأرشده بابتسامة إلى المكان الذي يبحث عنه. , لما توصل هنيك إسأل حدا تاني، من فضلك. ولما وصل، لقى الساحة مليانة ناس. تردد شوي بالأول بس تذكر النصيحة. سأل شي رجال كبير بالسن حنون، يلي دلو بابتسامة على المحل يلي كان عم يدور عليه. ,Lebanese
 في يوم مشمس، سأل رجل عابر الطريق عن أسرع طريق للوصول إلى سان فرنسيسكو. أشار له أحدهم إلى طريق الساحل الذي يمر بمناظر خلابة. بينما كان يقود، شعر بالسعادة لاختياره هذا الطريق الممتع. وأخيرًا، وصل إلى وجهته بعد رحلة ممتعة ومريحة. , بيوم مشمس، واحد سأل عن أسرع طريق ليروح ع سان فرنسيسكو. حدا دلو ع طريق الشاطئ يللي بيمرق بمناظر حلوة كتير. وهوي عم يسوق، حس بفرح كبير لأنو اختار هيدا الطريق الممتع. وأخيرًا، وصل عالمكان يللي بدو ياه بعد ما استمتع بالرحلة. ,Lebanese
