MSA,Lebanese,lang
" في إحدى الفنادق العريقة، سأل النزيل الموظف بأدب ""هل أستطيع الحصول على مفتاح الحجرة رقم اثنان خمس عشرة؟"" بابتسامة، أعطاه الموظف المفتاح وأخبره عن خدمة الغرف المتميزة. شعر النزيل بالراحة والأمان بعد دخوله الغرفة الواسعة والمريحة. وفي الصباح، شكر النزيل الموظفين على حسن ضيافتهم ووعد بالعودة مرة أخرى. "," بواحد من الفنادق العتيقة، الزبون سأل الموظف بأدب ""بقدر جيب مفتاح الغرفة رقم اتنين خمستاشر؟"" بإبتسامة، العامل عطاه المفتاح وحكالو عن الخدمة المميزة تبعت الغرف. الزبون حس بالراحة والأمان يوم دخل على الغرفة الكبيرة والمرتاحة. وبالصبح، شكر الزبون العمال على كرم الضيافة ووعد إنو رح يرجع مرة تانية. ",Lebanese
" في يوم جميل ومشمس، ذهبت فاطمة إلى الحديقة للاستمتاع بالأجواء اللطيفة. وهناك، التقت برجل كان يمسك بكاميرا احترافية. فاطمة اقتربت منه وسألت بأدب ""معذرة، هل يمكنك أن تلتقط صوراً لي؟"" ابتسم الرجل ووافق، والتقط لها عدة صور رائعة جعلت يومها أكثر بهجة. "," بيوم حلو ومشمس، فاطمة راحت عالحديقة لتتهنى بالجو الحلو. هنيك، شافت رجل عم يمسك بكاميرا احترافية. فاطمة قربت منو وسألت بأدب ""معلش، فيك تاخدلي شوية صور؟"" الرجل ابتسم ووافق، وصورلها كم صورة حلوة خلت يومها أحلى. ",Lebanese
 فقط أكتب رقم غرفة ووقع هنا. وبعد أن وقع الرجل، نظر إلى الموظف بتوتر. لم يكن يعلم أن توقيعه سينقله إلى عالم غريب. وجد نفسه في غرفة مليئة بالألغاز وعليه حلها ليعود. , بس اكتب رقم الغرفة واوقع هنا. وبعد ما وقع الرجل، عيّن عالموظف متوتر. ما كان يعرف إنه التوقيع رح ينقله لعالم غريب. لقي حالو بغرفة مليانة ألغاز ولازم يحلها ليرجع. ,Lebanese
" في محل لبيع الملابس، اشترى أحمد قميصاً جديداً ولكنه اكتشف أن المقاس غير مناسب. عاد إلى المحل وقال للبائع: ""اللون مقبول، لكن المقاس غير صحيح. هل من الممكن أن تقوم بتغييرها في خلال ساعة؟"" استجاب البائع لطلبه ووعده بتبديل القميص بالمقاس الصحيح. شعر أحمد بالرضا لأن الخدمة كانت سريعة ومريحة. "," بمحل الألبسة، أحمد اشترى قميص جديد بس اكتشف إنو المقاس مو مناسب. رجع عالمحل وقلّ للبيّاع: ""اللون منيح، بس المقاس مو صحيح. فيك تبدلو خلال ساعة؟"" البيّاع وافق ووعدو إنو رح يبدل القميص بالمقاس الصحيح. أحمد حس براحة لأن الخدمة كانت سريعة ومريحة. ",Lebanese
 سنكون في انتظارك في ذلك اليوم. وعندما تصل، ستجدنا قد جهزنا لك مفاجأة كبيرة. ستحتفل معنا بأروع الأوقات، وستكون الذكريات التي سنصنعها سوياً خالدة في الأذهان. , رح نكون عم نستناك بذاك اليوم. ولما توصل، رح تلاقي إنو عملنالك مفاجأة كبيرة. رح تحتفل معنا بأحلى الأوقات، والذكريات يلي رح نخلقها رح تضل محفورة بالذاكرة. ,Lebanese
 لدينا ما يكفينا للاستمرار لمدة يومين. ومع ذلك، قررت المجموعة البحث عن مصادر غذاء إضافية. خلال رحلتهم، وجدوا شجرة فاكهة غنية. فشعروا بالامتنان وتأملوا في مستقبل أفضل. , عنا يلي بيكفينا نستمر ليومين. بس الجماعة قررت تدور على أكل زيادة. وهني عم يدورو، لقو شجرة فاكهة مليانة. فشعروا بالامتنان وتفاؤلوا لمستقبل أحسن. ,Lebanese
 لا أستطيع أن أفهم ذلك. ذهب علي إلى الطبيب ليسأله عن سبب حالته. فسر الطبيب المشكلة بطريقة مبسطة. عاد علي إلى البيت وقد امتلأ قلبه بالفهم والراحة. , ما عم بقدر فهم هالشي. علي راح عالدكتور يسألو شو السبب ورا اللي عم يصير معو. الدكتور شرحلو المشكلة بطريقة سهلة. علي رجع عالبيت مرتاح وفهمان كل شي. ,Lebanese
" كان يحيى في رحلة بعيدة عن موطنه، وضل الطريق ذات مرة. تساءل ""كيف أستطيع أن أرجع مرة أخرى إلى وجهتي والمكان المقصود؟"" استعان بخريطة قديمة وجدها بحقيبته، واستطاع بعد جهد أن يجد طريق العودة. "," كان يحيى مسافر بعيد عن بلادو، وضيع الطريق مرة. سأل حالو ""كيف بقدر رجع تاني للمحل يللي رايحلو؟"" استعمل خريطة قديمة لقاها بشنتتو، وقدر بعد شوي من الجهد يلاقي طريق العودة. ",Lebanese
" كان تاجر يسأل محاسبه: ""هل هذا معفى من الضرائب؟"" فأجابه المحاسب بأن القانون يعفي بعض السلع. فقرر التاجر حينها التوسع في تجارة السلع المعفاة لزيادة أرباحه. ومع الوقت، أصبحت تجارته الأكثر نجاحًا في المدينة. "," كان في تاجر عم يسأل محاسبه: ""هيدا معفى من الضرائب؟"" جاوبه المحاسب إنو القانون بيعفي بعض السلع. فقرر التاجر يكبر بتجارة السلع يللي معفاة ليزيد أرباحو. ومع الوقت، صارت تجارتو أنجح شي بالمدينة. ",Lebanese
 كان الفريقان متعادلين، والوقت يمضي. حسناً، إن عليهم أن يقوموا بلعب أدوار إضافية حتى يتم إنهاء حالة التعادل. بذل اللاعبون جهوداً مضاعفة، والجمهور يهتف بحماس. وأخيراً، سجل أحمد الهدف الحاسم مختتماً المباراة بفوز مثير. , الفريقين كانوا متساويين، والوقت عم يمشي. أكيد، لازم يلعبوا أوقات إضافية ليخلصوا التعادل. اللاعبين تعبوا كتير، والجمهور كان عم يشجع بحماس. وآخر شي، أحمد سجل الهدف الحاسم وخلصت المباراة بفوز حلو. ,Lebanese
 كان هناك شاب يريد الامتداد أربع وعشرون ساعة. قضى وقته في البحث عن طرق لتحقيق ذلك. وجد في النهاية ساعة سحرية تمنحه ما يريد. أصبح يعيش يومه بسعادة، لكنه تعلم أن الوقت لا يزال ثمينًا. , كان في شاب بدو يطوّل النهار لـ ٢٤ ساعة. قضى وقتو عم بيدور على طريقة ليحقق هالشي. لقا بالآخر ساعة سحرية بتعطيه شو بدو. صار يعيش يومو بفرح، بس تعلم إن الوقت لازم يتقدر. ,Lebanese
" في يومٍ ما، طلب الأستاذ من تلاميذه أن يتهجوا كلمة ""مغامرة"". رفع يوسف يده وبدأ يتهجى الكلمة بثقة. وبعد انتهائه، صفق له الأستاذ معجباً بقدرته على التهجي. شعر يوسف بالفخر، وتشجع باقي التلاميذ على المشاركة بحماس. "," بيوم من الأيام، الأستاذ طلب من الطلاب يتهجوا كلمة ""مغامرة"". يوسف رفع إيدو وبلش يتهجاها بثقة. ولما خلص، الأستاذ صفقلو معجب بقدرتو على التهجي. يوسف حس بالفخر، والطلاب التانيين تشجعوا وشاركوا بحماس. ",Lebanese
 ذهب أحمد إلى المتجر ليشتري بعض الحاجيات. عندما أنهى، قدم البائع له الفاتورة. تفضل هذان دولاران، قال أحمد، واحتفظ بالباقي. شكره البائع على كرمه وودعه بابتسامة. , راح أحمد عالدكان يشتري شوية أغراض. لما خلص، البياع أعطاه الفاتورة. تفضل هيدا الدولارين، قال أحمد، وخلّي الباقي لإلك. البياع شكره على كرمه وودعو بضحكة. ,Lebanese
" كان خالد جائعًا للغاية فسأل أمه: ""متى الغداء؟"" فابتسمت وأجابت: ""بعد نصف ساعة يا ولدي."" فقرر خالد الانتظار في الحديقة وهو يقرأ كتابه المفضل. وعندما حان وقت الغداء، نادته أمه ليجد مائدة عامرة بأشهى الأطباق. "," كان خالد جوعان كتير، فسأل إمو: ""متى رح يصير الغدا؟"" ضحكت وقالتلو: ""بعد نص ساعة يا حبيبي."" خالد قرر يستنى بالجنينة وهو عم يقرأ كتابو يلي بيحبو. ولما إجا وقت الغدا، نادتو إمو وشاف الطاولة مليانة أكلات زاكية. ",Lebanese
" كان هناك رجل أراد شراء سيارة جديدة، لكن عندما رأى الأسعار قال ""أسف، هذا كثير بالنسبة لي"". فقرر بدلاً من ذلك أن يقوم بتصليح سيارته القديمة. بعد الإصلاح، بدت السيارة كأنها جديدة. وأدرك أن القيمة لا تكمن فقط في الجديد، وإنما في ما يخدمنا بشكل جيد. "," كان في رجل حابب يشتري سيارة جديدة، بس لما شاف الأسعار قال ""آسف، هيدا كتير عليي"". قرر يصلح سيارتو القديمة بدل ما يشتري. بعد ما صلحها، صارت السيارة تبين كأنها جديدة. واكتشف إنو القيمة مو بس بالجديد، بس بالشي يللي بيفيدنا منيح. ",Lebanese
 بدأت رحلتي مبكراً لأصل إلى ميدان يونيون، ولكنني وجدت صعوبة في تحديد الاتجاه. سألت أحد المارة وقد أرشدني بلطف إلى الطريق الصحيح. وبعد مسيرة طويلة، وصلت إلى الميدان والسعادة تغمرني لأنني لم أتأخر. , بلشت رحلتي بكير لحتى وصل لساحة يونيون، بس صار عندي حيرة بالطريق. سألت حدا من الناس يلي عم يمشوا وعطاني الدليل بكل أدب عالطريق الصح. وبعد ما مشيت كتير، وصلت عالساحة وأنا مبسوط كتير لأني ما تأخرت. ,Lebanese
 في يومٍ مشمس، قرر أحمد أن يستأجر سيارة لاستكشاف المدينة. يمكن أن تستفسر من مكتب التأجير الموجود هناك. بعد التجول والاستمتاع بمعالم المدينة، وجد أحمد مطعماً تقليدياً لتناول العشاء. انتهى يومه بقصة رائعة ليحكيها لأصدقائه. , بنهار مشمس، أحمد قرر يكري سيارة ليتمشى بالمدينة. فيك تسأل بمكتب الكري اللي هنيك. بعد ما تمشى واستمتع بالأماكن، لقى أحمد مطعم أكلات شعبية ليتعشى فيه. خلص النهار بقصة حلوة ليحكيها لأصحابه. ,Lebanese
 ذهب ماجد ولينا لجمع الأشياء المطلوبة. حملا الأكياس الثقيلة بصعوبة. وصلا إلى عمال النظافة وسلماهم الأغراض. شكرهم العمال على المساعدة وابتسموا. , ماجد ولينا راحو يجمعو الأشياء يلي طلبوها. شالو الأكياس الثقيلة بتعب. وصلوا عند عمال النظافة وسلموهم الأغراض. العمال شكروهم على المساعدة وضحكوا. ,Lebanese
 في أحد الأيام، قررت أن أذهب في إجازة إلى الجبال. وجدت نفسي أتنفس الهواء العليل وأستمتع بمنظر الطبيعة الخلاب. خلال تجوالي، صادفت قرويين ودودين دعوني لتناول الشاي. شعرت بالسعادة الغامرة وتمنيت لو أن الإجازة لا تنتهي. , في يوم من الأيام، قررت إني خود إجازة عالجبال. لقيت حالي عم بتنفس هوا نظيف وعم استمتع بمنظر الطبيعة الحلوة. وأنا عم تمشى، صادفت شوية أهل القرية الطيبين عزموني على شاي. حسيت بفرح كبير وتمنيت الإجازة ما تخلص. ,Lebanese
 لا . أنا أخطط لزيارة باريس في طريق عودتي إلى وطني . قررت أن أستغل الفرصة لأرى برج إيفل وأتمشى على ضفاف نهر السين. سأبحث أيضاً عن أشهى المأكولات الفرنسية وأتذوق النكهات المحلية. في نهاية الرحلة، سأشتري الهدايا التذكارية لعائلتي وأصدقائي. , لا . أنا عم فكر زور باريس بطريق رجعتي لبلدي . رح استغل هالفرصة لشوف برج إيفل واتمشى على ضفاف نهر السين. كمان رح دور عأطيب المأكولات الفرنسية وجرب النكهات المحلية. بآخر الرحلة، رح اشتري هدايا تذكارية لعيلتي وأصحابي. ,Lebanese
 كان أحمد يفكر في إمكانية اصطحاب أخته معه في رحلته إلى القاهرة. هل ستأخذها معك أم سيكون علينا أن نرسلها؟ سألت والدته بقلق. قرر أحمد في النهاية أن يأخذها معه لتستمتع بالمغامرة. وهكذا، أصبحت الرحلة أكثر متعة بوجودها. , أحمد كان عم يفكر إذا بدو ياخد أختو معو على بيروت. بدك تأخدا معك ولا لازم نبعتها؟ إمو سألتو وقلقانة. قرر أحمد بالآخر يأخدا معو لتستمتع بالمغامرة. وهيك، صارت الرحلة أحلى بوجودا. ,Lebanese
 حدث مؤخراً انتشار في خبراء الطعام، أليس كذلك؟ لاحظ محمود الزيادة في عدد البرامج التلفزيونية المخصصة للطبخ. قرر أن يصبح واحداً من هؤلاء الخبراء وبدأ في تعلم فنون الطهي. عمل بجد حتى أتقن بعض الوصفات العالمية. وأخيراً، استطاع أن يظهر في برنامج تلفزيوني مشهور يعرض مهاراته. , محمود لاحظ كيف صار في كتير برامج طبخ ع التلفزيون. قرر يصير واحد من المشاهير بعالم الطبخ وبلش يتعلم يطبخ بجدية. عمل جهد كبير ليتقن وصفات من مختلف أنحاء العالم. وأخيراً، قدر يظهر ع برنامج تلفزيون معروف ويعرض مواهبو. ,Lebanese
 قد حدثت منذ حوالي ست ساعات من الآن حادثة غير متوقعة. كان هناك سارق يحاول اقتحام بيت في الحي القديم. لكن جار البيت كان يقظًا ولاحظ الحركة الغريبة. فاتصل بالشرطة على الفور، وتم القبض على السارق بسرعة. , صارت قصة ما بتتوقعها من حوالي ست ساعات. في حرامي حاول يفوت يسرق بيت بالحي القديم. بس الجيران كانوا صاحيين وانتبهوا لحركاتو الغريبة. فاتصلوا عالشرطة على طول، والحرامي انقبض عليه بسرعة. ,Lebanese
 رحلة الخطوط الجوية دلتا رقم واحد واحد اثنان تم تأخير موعد الركوب. انتظر المسافرون في الصالة بترقب شديد. بدأت الأعصاب تتوتر مع مرور الوقت. أعلنت الشركة عن موعد جديد للإقلاع. في النهاية، تمكن الجميع من الصعود إلى الطائرة وبدأت الرحلة. , رحلة دلتا رقم واحد واحد اتنين تأخر وقت الصعود عليها. المسافرون قعدوا ينطروا بالصالة وقلقانين. مع الوقت يلي عم يمرق، بدأت الأعصاب تشد. الشركة أعلنت عن وقت جديد للإقلاع. بالآخر، الكل صعد عالطيارة وانطلقت الرحلة. ,Lebanese
" في إحدى الليالي الباردة، طرقت امرأة باب الفندق وسألت البواب ""هل يمكنك أن تعطني اثنين لليلة؟"" فأجابها البواب بابتسامة ودودة ""بالطبع، يمكننا توفير غرفة مزدوجة لكما"". شكرته المرأة وأخبرته بأنها وزوجها يحتفلان بذكرى زواجهما العاشرة. في الصباح التالي، تركت المرأة ملاحظة شكر عند الاستقبال وغادرت الفندق مع زوجها وقد بدت عليهما علامات السعادة والرضا. "," بليلة باردة، وحدة مرة خبطت على باب الفندق وقالت للبواب ""فيك تعطيني تنين لليلة؟"" البواب ضحك وقلها ""أكيد، فينا نوفرلكم غرفة لتنين"". المرة شكرتو وقالتلو إنها وجوزها عم يحتفلو بعيد زواجن العاشر. بالصبح التالي، تركت المرة ملاحظة شكر عند الاستقبال وطلعت مع جوزها وكانو مبسوطين ومرتاحين. ",Lebanese
 في يومٍ صيفي حار، اكتشف السيد خالد أن شركة التأمين الخاصة به قد تعرضت للسرقة. استشاط غضباً وقرر أن يبلغ الشرطة على الفور. بعد التحقيق، تبين أن الموظف الجديد كان وراء الحادثة. استعاد خالد الأموال المسروقة وشعر بالامتنان لسرعة استجابة الشرطة. , بيوم من أيام الصيف الحارة، الأستاذ خالد اكتشف إنو شركة التأمين تبعتو تعرضت للسرقة. زعل كتير وقرر يبلغ الشرطة عالسريع. بعد التحقيق، طلع الموظف الجديد اللي سرق الشركة. خالد رجع الأموال يلي انسرقت وحس بامتنان كبير لسرعة تجاوب الشرطة. ,Lebanese
 بما أنني غير ماهر باستخدام الكاميرا، فقد قررت شراء واحدة جديدة تتميز بالبساطة وسهولة الاستخدام. وبعد البحث والمقارنة، وجدت النوع المثالي الذي يلبي احتياجاتي. لقد كانت النتائج مذهلة، فقد تمكنت من التقاط صور رائعة دون عناء. وبفضل هذه الكاميرا، أصبحت التصوير هوايتي المفضلة وطورت مهاراتي بشكل كبير. , بما إنو ما كنت شاطر بإستعمال الكاميرا، قررت جيب وحدة جديدة يلي سهلة الإستعمال. بعد ما دورت وقارنت، لقيت النوع يلي بيلبّي احتياجاتي. النتائج كانو مدهشين، صرت قادر صوّر صور حلوة من دون تعب. ومع هالكاميرا، صار التصوير هوايتي المفضلة وتطوّرت مهاراتي كتير. ,Lebanese
" وصل الشاب المسافر إلى المحطة متأخرًا، ولم يعرف إن كان قد اختار الرصيف الصحيح. سأل أحد المارة: ""هل هذا هو الرصيف الصحيح لنيويورك؟"" فأجابه الرجل مبتسمًا وأشار إلى القطار الذي كان يستعد للانطلاق. شعر الشاب بالارتياح وصعد القطار في اللحظة الأخيرة، متجهًا نحو مغامرته الجديدة في نيويورك. "," وصل الشاب يللي كان مسافر عالمحطة متأخر، وما كان عارف إذا هيدا الرصيف الصح لنيويورك أو لا. سأل واحد من العالم: ""إنو هيدا هو الرصيف الصح لنيويورك؟"" الزلمة ضحك وقال له أي وأشرله عالقطار يللي كان عم يستعد يطلع. الشاب ارتاح وطلع عالقطار بآخر لحظة، رايح على مغامرتو الجديدة بنيويورك. ",Lebanese
 في يوم مشمس جميل، قرر أحمد استغلال إجازته والذهاب في رحلة إلى الشاطئ. استمتع بإجازتك، قالت له أمه وهي تودعه. على الشاطئ، قام ببناء قلعة رملية عظيمة وشارك في مباراة كرة طائرة. عاد إلى المنزل مع شعور بالسعادة والاسترخاء الذي طال انتظاره. , بيوم مشمس حلو، أحمد قرر يستفيد من إجازتو ويروح عالشط. استمتع بإجازتك، هيك قالتلو إمو وهيي عم توادعو. عالشط، بنى قلعة رملية كبيرة وشارك بمباراة كرة طائرة. رجع عالبيت مع إحساس بالفرح والاسترخاء يلي كان مشتاقلو. ,Lebanese
 كان هناك رجل يبحث عن شاش ليصلح خيمته. فذهب إلى السوق ليجد بائعاً متخصصاً. وجد الرجل الشاش المناسب وبسعر جيد. فاشتراه وعاد ليصلح الخيمة بنفسه. , في واحد كان عم يدور على شاش ليصلح خيمتو. راح عالسوق يلاقي حدا يبيعو. لقى الشاش يللي بدو ياه وبسعر منيح. اشتراه ورجع يصلح الخيمة بإيدو. ,Lebanese
 كان هناك رجل جائع جداً، فقرر أن يطلب بطاطس مشوية من مطعمه المفضل. وعندما وصلت البطاطس، وجدها مغطاة بقشدة حامضة شهية. استمتع بكل قضمة، وشعر بالرضا التام. ومنذ ذلك الحين، أصبحت البطاطس المشوية وجبته المفضلة. , كان في واحد جوعان كتير، قرر يطلب بطاطا مشوية من مطعمه المفضل. ولما وصلتلو البطاطا، لقاها مغطاة بقشطة حامضة طيبة. استمتع بكل لقمة، وحس براحة كبيرة. ومن بعد هيديك النهار، صارت البطاطا المشوية أكلتو المفضلة. ,Lebanese
 كان هناك رجل ينظر إلى ساعته كل عشر دقائق بقلق شديد. كان ينتظر مقابلة مهمة ستغير مجرى حياته. مع مرور الوقت، بدأ يشعر بالتوتر والقلق يزداد. وأخيراً، وصل الشخص المنتظر وابتسم الرجل بارتياح. , في واحد كان عم يطلع على ساعتو كل عشر دقائق وقلقان كتير. كان عم ينطر مقابلة مهمة رح تغير حياتو. مع الوقت، صار يحس بالتوتر والقلق عم بيزيد. وأخيراً، وصل الشخص يللي كان عم ينطرو والرجال ابتسم براحة. ,Lebanese
" وصل الشاب إلى الكافيتيريا جائعاً، وطلب من النادل: ""واحد هامبرجر وواحد شيز برجر، من فضلك"". وبينما كان ينتظر، شاركه صديق قديم الطاولة وتبادلا الأحاديث. ضحكا ملء الصدر وتناولا الطعام معاً بسعادة، فالطعام يجمع الأصدقاء دائماً. "," الشاب وصل عالكافتيريا وكان ميت من الجوع، وطلب من الجرسون: ""بدي واحد هامبرجر وواحد شيز برجر، لو سمحت"". وهوي عم ينطر، صار يحكي مع صاحبو القديم يلي اجا وقعد معو عالطاولة. ضحكوا من كل قلبن وأكلوا سوا وكانوا كتير مبسوطين، لأن الأكل بجمع الأصحاب دايمًا. ",Lebanese
" جاء أحمد إلى الاستوديو مبكرًا ليطور صور الفيلم. سأله المدير: ""كم تتقاضى لتطبيق صور الفيلم؟"" فأجاب أحمد بثقة: ""أتقاضى مائة دولار لكل ساعة عمل."" وافق المدير على الفور وأشاد بمهارة أحمد. "," أحمد راح عالاستوديو بكير ليعدل صور الفيلم. المدير سألو: ""قديش عم تاخد لتعدل صور الفيلم؟"" أحمد جاوب بثقة: ""عم بأخد مية دولار لكل ساعة شغل."" المدير وافق عالفور ومدح مهارات أحمد. ",Lebanese
 كلا منا يريد أن يحاسب على وجبته. في يوم من الأيام، قررت مجموعة من الأصدقاء الذهاب إلى مطعم فاخر. بعد الانتهاء من تناول الطعام، أصر كل منهم على دفع الفاتورة. تطور الأمر إلى موقف محرج حيث تسابق الجميع لإخراج محافظهم. , كل واحد منا بدو يحاسب على وجبتو. بيوم من الأيام، قررت مجموعة من الرفقا يروحوا ع مطعم فخم. بعد ما خلصوا ياكلوا، كل واحد منهم إصر يدفع الفاتورة. تحول الموضوع لموقف محرج والكل صار يتسابق ليطلع محفظتو. ,Lebanese
 استيقظ أحمد مبكراً ليدفع الفاتورة كما وعد. وجد الشوارع خالية والجو بارداً. دخل المحل وسلم النقود للبائع بابتسامة. شعر بالرضا لأنه أوفى بوعده. , أحمد فاق بكير ليدفع الفاتورة متل ما وعد. لقى الشوارع فاضية والجو بارد. دخل عالمحل وعطى المصاري للبيّاع مبتسم. حس بالرضا لأنو حقق وعدو. ,Lebanese
" كان أحمد ينوي الذهاب إلى السوق لشراء بعض الحاجيات. صادف في طريقه جاره محمد، فاقترح عليه محمد الذهاب معًا. وافق أحمد على الفكرة مبتسمًا، وقال ""إني ذاهب إلى هناك، أيضا. ما رأيك أن نأخذ سيارة أجرة معًا؟"". فتشاركا الرحلة وتبادلا الأحاديث الشيقة طوال الطريق. "," كان أحمد عم يروح عالسوق ليشتري شوية غراض. بالطريق صادف جاره محمد، ومحمد اقترح يروحوا سوا. أحمد ابتسم ووافق، وقال ""أنا كمان عم روح هنيك. شو رأيك ناخد تاكسي مع بعض؟"". وهيك سافروا سوا وقضوا وقت حلو بالحكي طول الطريق. ",Lebanese
" جاء خالد إلى منزل صديقه أحمد وتلقى ترحيبًا حارًا. ""تفضل كرسي وخذ راحتك. هل أتي لك بشيء لتشربه؟ قهوة، شاي أم صودا؟"" قال أحمد بابتسامة. اختار خالد قهوة فاخرة وجلسا يتحدثان عن ذكريات الطفولة. انتهى اليوم بشعور عميق من الصداقة والألفة. "," جا خالد على بيت صاحبه أحمد وإستقبله بترحاب كبير. ""تفضل ع الكرسي وخود راحتك. بدك شي نجيبلك تشربو؟ قهوة، شاي ولا سودا؟"" قال أحمد وهوي مبتسم. اختار خالد قهوة ممتازة وقعدوا يحكوا عن ذكريات الصغر. خلص النهار وهني حاسين بصداقة ومحبة. ",Lebanese
" في يوم مشمس، قال الطفل لوالدته: ""أنه شيء رائع منك أن تقولي ذلك"". فابتسمت الأم بحنان وعانقته بقوة. شعر الطفل بالسعادة والأمان في أحضان أمه. ومنذ ذلك اليوم، وعدا نفسيهما أن يشاركا مشاعرهما الإيجابية دائمًا. "," بيوم مشمس، الولد قلل إمو: ""هيدا شي حلو كتير منك تقولي هيك"". الإم ابتسمت بحنية وضمتو كتير. الولد حس بالفرح والأمان بحضن إمو. ومن هاليوم، وعدوا حالهن يشاركوا دايمًا بالمشاعر الحلوة. ",Lebanese
 المكان كان على كرسي في البهو. وجدت سيدة حقيبة جلدية متروكة خلف الكرسي. نادت الحارس ليتحرى عن صاحب الحقيبة. بعد ساعات، جاء رجل مسرعاً يبحث عن حقيبته المفقودة وشكر الجميع على أمانتهم. , المكان كان على كرسي بالبهو. وحدة ست لقت شنطة جلد متروكة ورا الكرسي. نادت عالحارس يدور ع صاحب الشنطة. بعد شي ساعات، إجا رجال مستعجل يدور ع شنطتو يلي ضاعت وشكر الكل ع أمانتن. ,Lebanese
 في مطعم راقي، طلب أحمد طبق لحم بقري مشوي. وبينما هو ينتظر، شعر بعبق البهارات المنبعث من المطبخ. جاء النادل حاملاً الطبق المُعد بعناية، وعندما تذوق أحمد اللحم، أغمض عينيه مستمتعاً بالنكهة الرائعة. ترك أحمد بقشيشاً سخياً شاكراً الطاهي على مهارته الفائقة. , بمطعم فخم، طلب أحمد طبق لحم بقر مشوي. وهوي عم ينطر، حس بريحة البهارات الطيبة يللي عم تطلع من المطبخ. الجرسون جاب الطبق يللي تم تحضيره بدقة، ولما ذاق أحمد اللحم، سكر عيونه مستمتع بالطعمة الرائعة. ترك أحمد بخشيش كريم ممنون الشيف على فنونه العالية. ,Lebanese
" كان الجميع في البيت يستعدون لقدوم الضيوف. قامت الأم بطهي الأطباق الشهية والحلويات، بينما كان الأب يزين الصالون. سألت الجدة بفضول: ""ستكون المائدة جاهزة؟"" فأجاب الجميع بصوت واحد: ""نعم، ستكون جاهزة في الوقت المحدد"". "," كانت العيلة كلها عم تستعد لاستقبال الضيوف. الإم طبخت أكلات طيبة وحلويات، والأب كان عم يزين الصالون. الجدة سألت بفضول: ""رح تكون المائدة جاهزة؟"" الكل ردوا مع بعض: ""إيه، رح تكون جاهزة بالوقت المطلوب"". ",Lebanese
