MSA,Saudi,lang
 لا ، هل لي أن أقترح أخذ غرفة ذات سريرين للاستخدام الفردي ؟ فنحن لدينا واحدة. وافق النزيل على الاقتراح وشعر بالراحة في الغرفة الواسعة. في الصباح، استيقظ على صوت العصافير وأشعة الشمس الدافئة. تناول فطوره وهو يتأمل جمال الحديقة من نافذته. , لا، أقدر أقترح عليك تأخذ غرفة فيها سريرين لاستخدامك الشخصي؟ عندنا وحدة زي كذا. الضيف وافق على الاقتراح وحس براحة في الغرفة الكبيرة. الصبح، صحى على صوت الطيور ودفا الشمس. تمتع بفطوره وهو يناظر جمال الحديقة من نافذته. ,Saudi
" لم يكن لدى سامر أي خيار سوى المحاولة. قال لصديقه بتصميم: ""لا أستطيع تأكيد ذلك لكنا سنبذل قصارى جهدنا."" وبالفعل، بدأوا في العمل معاً من أجل حل المشكلة. في النهاية، تمكنوا من تحقيق نجاح غير متوقع. "," سامر ما عنده خيار ثاني، لازم يحاول. قال لصاحبه بعزم: ""ما أقدر أضمن لك، بس راح نسوي اللي نقدر عليه."" وبالفعل، شرعوا يشتغلون مع بعض عشان يحلون المشكلة. وفي النهاية، استطاعوا يحققوا نجاح ما كان متوقع. ",Saudi
" في أحد الأيام، قررت ليلى أن تغير من مظهرها فذهبت إلى صالون التجميل. وقالت للمصفف: ""أريد تمويج متقارب لشعري، من فضلك"". بعد ساعات من العمل الدقيق، انعكس جمال شعرها المتموج في المرآة. خرجت ليلى من الصالون وهي تشعر بالتجديد والثقة بالنفس. "," في يوم من الأيام، قررت ليلى تغير شكلها وراحت للصالون. وقالت للكوافيرة: ""أبغى تمويج متقارب لشعري، لو سمحتي"". بعد ساعات من العمل الدقيق، ليلى شافت جمال شعرها المتموج في المراية. طلعت ليلى من الصالون وهي حاسة بالتجديد والثقة بنفسها. ",Saudi
 كان البحر إلى الأسفل من بعيد. وقفت ليلى تنظر إليه بشوق، فقد طال انتظارها لتلك اللحظة. أخذت نفساً عميقاً وبدأت بالهبوط نحو الشاطئ. ومع كل خطوة، زادت دقات قلبها ترقباً للموج الهادئ. , كان البحر تحت من بعيد. ليلى وقفت تناظر البحر بشوق، كانت تنتظر هاللحظة من زمان. أخذت نفس عميق وبدأت تنزل للشاطئ. ومع كل خطوة، دقات قلبها تزيد ترقباً للموج الساكن. ,Saudi
 هي تريد بيرة، فذهبت إلى البار المجاور. وجدت البار مزدحمًا للغاية. تحدثت مع النادل وطلبت بيرة خاصة. استمتعت بشربها وهي تستمع للموسيقى الحية. , هي تبغى بيرة، راحت للبار اللي جمبهم. لقت البار مزدوم حيل. كلمت الويتر وطلبت بيرة خاصة. استانست وهي تشرب وتسمع الموسيقى الحية. ,Saudi
 كان محمود يعاني من آلام شديدة في البطن، فذهب إلى الطبيب الذي أخبره أنه بحاجة إلى إجراء عملية. شعر بالقلق لكنه قرر أن يثق بالطاقم الطبي. بعد العملية، استيقظ محمود وقد زالت الآلام تمامًا. شعر بالامتنان للأطباء والممرضين الذين اعتنوا به. , محمود كان يشتكي من ألم قوي في بطنه، فراح للدكتور اللي قال له إنه يحتاج يسوي عملية. كان خايف لكن قرر يثق بالفريق الطبي. بعد العملية، صحى محمود وما فيه ألم. شعر بالشكر للأطباء والممرضات اللي اهتموا فيه. ,Saudi
" ذهب أحمد إلى السوق ليشتري بعض الطعام. وجد أن سعر البيض قد ارتفع، لكنه قرر شراء المزيد منه. عندما عاد إلى المنزل، قالت أمه بابتسامة: ""المزيد من البيض من فضلك."" فابتسم أحمد وأخرج البيض الذي اشتراه. "," راح أحمد للسوق يشتري بعض الأكل. لقى سعر البيض زاد، لكنه قرر يشتري أكثر. يوم رجع للبيت، قالت أمه وهي مبتسمة: ""أبغى المزيد من البيض، لو تكرمت."" أحمد ابتسم وطلع البيض اللي شراه. ",Saudi
" كان أحمد يريد الذهاب إلى سنترال بارك للقاء أصدقائه. سأل أحد المارة: ""أين محطة الأتوبيس المتجه إلى سنترال بارك؟"" أرشده المارة إلى المحطة الصحيحة وأخبروه أن الأتوبيس سيأتي بعد خمس دقائق. شكر أحمد المارة وانتظر الأتوبيس الذي وصل في الوقت المحدد. "," أحمد كان يبغى يروح لسنترال بارك يلتقي بأصدقائه. سأل واحد من اللي يمرون: ""وين موقف الباص اللي رايح لسنترال بارك؟"" دلوه الناس على المحطة الصحيحة وقالوا له الباص بيجي بعد خمس دقايق. شكر أحمد الناس وانتظر الباص اللي وصل في الموعد. ",Saudi
 في يوم ماطر، احتاج خالد إلى سيارة أجرة ليصل إلى مقابلة عمل مهمة. وجد سيارة أجرة بعد وقت طويل من الانتظار وتحت الأمطار الغزيرة. خلال الرحلة، شارك السائق قصصاً ملهمة عن النجاح بعد الفشل. وصل خالد إلى المقابلة في الوقت المناسب وملؤه الأمل والتفاؤل. , في يوم ممطر، خالد كان محتاج ليموزين عشان يروح لمقابلة وظيفة مهمة. لقى ليموزين بعد ما انتظر كثير تحت المطر. في الطريق، السواق حكى له قصص عن النجاح بعد الفشل. وصل خالد للمقابلة في الوقت المحدد وهو مليان أمل. ,Saudi
 ها هو مفتاحك، يا سيدي. غرفة ستة وخمسون إثنى عشر. ابتسم الرجل شاكرًا وتوجه نحو الغرفة المذكورة. بعد دقائق من السير في الأروقة الطويلة، وجد الغرفة التي تحمل الرقم المطلوب. لكن عندما فتح الباب، وجد الغرفة مختلفة تمامًا عما توقع. كانت مليئة بالزهور والبالونات، وكان أصدقاؤه ينتظرونه هناك لمفاجأته بعيد ميلاده. , هذا مفتاحك يا سيدي. الغرفة ستة وخمسون اثنا عشر. الرجال ابتسم مشكور وتوجه للغرفة اللي قيل له عنها. بعد ما مشى شوي في الممرات الطويلة، لقى الغرفة اللي تشيل الرقم اللي يبغاه. بس لما فتح الباب، لقى الغرفة مختلفة تمامًا عن اللي توقعه. كانت مليانة بالزهور والبالونات، وأصحابه كانوا ينتظرونه هناك يبغون يفاجئونه بعيد ميلاده. ,Saudi
" كان هناك شاب يملك جاكتاً أنيقاً وكان يفخر به كثيراً. في يوم من الأيام، أثناء سيره في السوق، لاحظت فتاة جميلة الجاكت وقالت ""أحب الجاكت الخاص بك"". شعر الشاب بالسعادة لأن الجاكت قد جلب له إعجاب الناس. ومنذ ذلك الحين، أصبح الجاكت الخاص به رمزاً للحظ الجيد. "," كان فيه شاب عنده جاكيت أنيق وكان معجب فيه كثير. في يوم من الأيام، وهو ماشي في السوق، لاحظت بنت جميلة الجاكيت وقالت ""أعجبني الجاكيت حقك"". الشاب حس بفرحة كبيرة لأن الجاكيت جلب له إعجاب الناس. ومن ذاك اليوم، صار الجاكيت حقه علامة للحظ الطيب. ",Saudi
 في يوم من الأيام، كان هناك شاب يعمل بجد لتحقيق حلمه. استمر في السعي خلف طموحاته رغم الصعاب التي واجهها. وبعد سنوات من العمل الشاق، أصبح أخيرًا مديرًا لشركته الخاصة. شعر بفخر عظيم لأنه لم يستسلم أبدًا. , كان فيه شاب يشتغل بجد علشان يحقق حلمه. استمر يلاحق طموحاته وهو يواجه التحديات. وبعد سنين طويلة من العمل الشاق، صار أخيرًا مدير لشركته الخاصة. حس بفخر كبير لأنه ما استسلم قط. ,Saudi
 ها نحن قد وصلنا، هذا هو فندقك. توجه الرجل إلى الاستقبال لتسجيل الدخول. وجد غرفته مريحة وذات إطلالة جميلة. استلقى على السرير مستعدًا لقضاء ليلة هادئة. , وصلنا، هذا فندقك. الرجل توجه للاستقبال عشان يسجل دخوله. لقى غرفته مريحة والمنظر جميل. انسدح على السرير جاهز يقضي ليلة هادية. ,Saudi
 بدأت المباراة في الساعة السابعة مساءً. تجمع الجمهور في المدرجات يهتفون بحماس. لعب الفريقان بمهارة عالية والنتيجة كانت متقاربة. في النهاية، فاز الفريق المضيف بفارق نقطة واحدة. , بدت المباراة الساعة السابعة مساءً. الجماهير اجتمعت في المدرجات يشجعون بحماس. الفريقين لعبوا بمهارة والنتيجة كانت حدّها قريب. في النهاية، الفريق المحلي فاز بفارق نقطة وحدة. ,Saudi
 صباح الخير. كيف حالك؟ استيقظ عمر باكرًا وقد امتلأ قلبه بالحماس ليوم جديد. تناول إفطاره بسرعة وخرج للقاء أصدقائه في الحديقة. لعبوا كرة القدم وتمتعوا بالضحك والمرح. وفي نهاية اليوم، عاد عمر إلى منزله وهو يشعر بالسعادة والامتنان للحظات الجميلة التي قضاها. , صباح الخير. كيف حالك؟ عمر قام من النوم بدري وكان متحمس ليوم جديد. خلص فطوره بسرعة وطلع يقابل ربعه في الحديقة. لعبوا كورة واستانسوا وضحكوا. وفي نهاية اليوم، رجع عمر لبيته وهو مبسوط وشاكر للأوقات الحلوة اللي قضاها. ,Saudi
" في يوم مشمس، قرر أحمد أن يذهب في نزهة إلى الحديقة العامة. وصل إلى البوابة وتفاجأ عندما طلب منه الحارس أن يقدم دليل هوية. قال أحمد معتذرًا، ""أسف أنني بحاجة إلى أن أطلع على أي مستند لتحديد الهوية."" بعد البحث في جيوبه، وجد بطاقته الشخصية ودخل الحديقة بسعادة. "," في يوم مشمس، أحمد قرر يروح يتمشى في الحديقة العامة. لما وصل للباب، استغرب لما الحارس طلب منه يوريه بطاقة هويته. أحمد قال وهو يعتذر: ""آسف، أنا محتاج أوريك أي وثيقة تبيّن من أنا."" وبعد ما دور في جيوبه، لقى بطاقة الهوية ودخل الحديقة مستانس. ",Saudi
" في أحد الأيام، زار أحمد معرضاً للفن الحديث وتأمل اللوحات بإعجاب. عندما وقف أمام لوحة غريبة الأشكال، شعر بحيرة وفضول. سأل الفنان عن معنى اللوحة، فأجابه بسؤال ""ماذا كان انطباعك؟"". بعد تفكير عميق، أدرك أحمد أن الفن يتجاوز الكلمات ويتحدث مباشرةً إلى الروح. "," في يوم من الأيام، أحمد زار معرض للفن الحديث وطالع في اللوحات بإعجاب. يوم وقف قدام لوحة أشكالها غريبة، حس بحيرة وفضول. سأل الفنان عن معنى اللوحة، رد عليه بسؤال ""ماذا كان انطباعك؟"". بعد تفكير عميق، أحمد عرف إن الفن يتعدى الكلمات ويخاطب الروح مباشرة. ",Saudi
 بالتأكيد، سأحتسي القهوة بعد العشاء. جلس محمد في الشرفة يتأمل النجوم، وفي يده كوب القهوة الساخن. استغرق في التفكير بقصص الأجداد وحكايات الزمن الجميل. ومع كل رشفة، شعر بدفء الذكريات يعود به إلى الماضي. , أكيد، بأشرب القهوة بعد العشا. محمد جلس في البلكونة يتأمل النجوم ومعاه كوب القهوة الحار. غرق في التفكير بقصص أجدادنا وليالي زمان الحلوة. ومع كل رشفة، حس بدفا الذكريات يعود فيه للماضي. ,Saudi
 إنني سأستقل الرحلة الجوية رقم اثنى عشر المتجهة إلى طوكيو. وصلت المطار مبكرًا، وأتممت إجراءات السفر بسلاسة. جلست في الطائرة متأملاً المناظر الجميلة من النافذة. بعد ساعات، هبطنا في طوكيو وكانت الإثارة تغمرني. , أنا بأخذ الرحلة رقم اثنى عشر اللي بتروح طوكيو. وصلت المطار بدري وخلصت إجراءات السفر بدون مشاكل. جلست في الطيارة وتمعنت في المناظر الجميلة من الشباك. بعد ساعات، هبطنا في طوكيو وأنا مرة متحمس. ,Saudi
 أراد جمال أن يجري مكالمة دولية ليطمئن على أخيه الذي يعيش في بلد بعيد. عندما وصل إلى الهاتف، اكتشف أن الخدمة معطلة بسبب عاصفة شديدة. شعر بالقلق الشديد ولكنه قرر أن يحاول مرة أخرى بعد ساعات. وأخيرًا، تمكن من الاتصال وسمع صوت أخيه يطمئنه أن كل شيء على ما يرام. , جمال يبغى يسوي مكالمة دولية يطمن على أخوه اللي ساكن في بلد بعيد. يوم راح للتلفون، اكتشف إن الخدمة مقطعة بسبب عاصفة قوية. حس بقلق شديد بس قرر يحاول مرة ثانية بعد شوي. وأخيرًا، استطاع يتصل وسمع صوت أخوه اللي طمنه إن كل شيء زين. ,Saudi
 في أحد الأيام، وجد علي محفظة في الشارع وكانت ممتلئة بالنقود. احتار علي في الأمر وقرر أن يبحث عن صاحب المحفظة. بعد خمسة أشهر من البحث، استطاع علي أن يجد صاحب المحفظة وأعادها إليه. شعر صاحب المحفظة بسعادة غامرة وقدم لعلي مكافأة تقديراً لأمانته. , في يوم، علي لقى محفظة في الشارع مليانة فلوس. علي حار في الأمر وقرر يدور على صاحب المحفظة. بعد خمسة شهور من البحث، علي قدر يلقى صاحب المحفظة وردها له. صاحب المحفظة فرح واجد وأعطى علي مكافأة على أمانته. ,Saudi
 كان السوق يقام في المدينة كل يوم جمعة. في ذلك اليوم، يأتي الناس من كل حدب وصوب لشراء الحاجيات. تعج الأسواق بالباعة والمشترين وصخب الأصوات. وكان علي يحرص دائماً على أن يكون أول الواصلين ليحصل على أفضل البضائع. , كانت السوق تقام في المدينة كل يوم جمعة. في هذا اليوم، الناس يجيون من كل مكان عشان يشترون اللي يبونه. الأسواق تصير مليانة بالبايعين والمشترين وصخب الأصوات. وعلي دايم يحرص يكون أول واحد يوصل عشان يحصل على أحسن السلع. ,Saudi
" في يومٍ مشمسٍ، خرجت ليلى لشراء ملابس جديدة. وجدت ثوباً أزرقاً رائعاً وسألت البائع: ""أي نوع من الملابس هذا؟"" فأجابها بابتسامة: ""هذا ثوب من الحرير الخالص."" شعرت ليلى بالسعادة لأنها وجدت ما كانت تبحث عنه بالضبط. "," في يوم مشمس، طلعت ليلى تشتري ملابس جديدة. لقت فستان أزرق جميل وسألت البايع: ""وش نوع هالملابس؟"" هو رد عليها وهو مبتسم: ""هذا فستان من حرير صافي."" ليلى فرحت كثير لأنها لقت اللي كانت تدور عليه. ",Saudi
 كانت الغرفة باردة إلى حد ما، فطلبت من الخادم أن يشعل النار في الموقد. بمجرد أن اشتعلت النار، بدأ الدفء ينتشر في المكان. جلست السيدة في كرسيها المريح وهي تحتسي قهوتها الساخنة. شعرت بالراحة والامتنان للخادم الذي استجاب لطلبها بسرعة. , الغرفة كانت باردة شوي، فطلبت من الخادم يشغّل الدفاية. يوم النار اشتعلت، الدفا بدا ينتشر في المكان. السيدة جلست في كرسيها المريح وهي تشرب قهوتها الحارة. ارتاحت وشكرت الخادم اللي استجاب لطلبها بسرعة. ,Saudi
 في يوم مشمس، ذهب خالد إلى السوق ليشتري جل مصفف للشعر. وجد متجراً صغيراً يبيع ما يريد، فدخل واختار أفضل نوع متوفر. بعد أن دفع ثمنه، شعر بالحماس لتجربته على شعره. وعندما عاد إلى المنزل، استخدم الجل ونظر إلى المرآة فابتسم راضياً عن مظهره الجديد. , في يوم مشمشي، خالد راح السوق يشتري جل لتصفيف الشعر. لقى دكان صغير يبيع اللي يبغاه، دخل واختار أحسن نوع عندهم. بعد ما دفع الفلوس، كان متشوق يجربه على شعرو. ويوم رجع للبيت، استخدم الجل، ولما شاف نفسه بالمراية، ابتسم مرتاح لشكله الجديد. ,Saudi
 أسف، هذا المكان محجوز بالفعل. وقف خالد مذهولاً وهو يرى اسمه مكتوباً على الكرسي المحجوز. تساءل كيف عرفوا بقدومه مع أنه لم يخبر أحداً. في النهاية، اكتشف أن صديقه قد حجز له المكان كمفاجأة. , آسف، هذا المكان محجوز مسبقاً. وقف خالد مستغرب وهو يشوف اسمه مكتوب على الكرسي اللي انحجز. استغرب كيف دروا إنه جاي وهو ما قال لأحد. في النهاية، اكتشف إن رفيجه حجز له المكان كمفاجأة. ,Saudi
" في أحد المطاعم الراقية، جلس فارس وصديقته ينتظران النادل. حينما جاء النادل، قال فارس بأدب: ""هل لنا أن نطلع على القائمة؟"" بعد أن قدم النادل القائمة وجدا أن الأصناف متنوعة وشهية. تمنيا لو يستطيعان تجربة كل الأطباق. "," في واحد من المطاعم الفاخرة، كان فارس وصديقته جالسين ينتظرون النادل. لما جاء النادل، فارس قاله بأدب: ""ممكن نشوف القائمة؟"" بعد ما جاب النادل القائمة، اكتشفوا إن الأصناف كثيرة وكلها تشهي. حبوا يجربون كل الأطباق اللي فيها. ",Saudi
 كان هناك شاب يبحث عن بدلة لحضور حفل زفاف صديقه. عندما وصل إلى المتجر، وجد أن مقاسه ستة، وهو مقاس نادر وصعب العثور عليه. بعد بحث طويل، وجد بدلة أنيقة تناسبه تماماً. شعر بسعادة غامرة وذهب إلى الحفل وهو يشعر بالثقة والفخر. , فيه شاب كان يدور على بدلة عشان يروح زواج رفيجه. يوم وصل للمحل، اكتشف إن مقاسه ستة، وهذا مقاس نادر وصعب تحصله. بعد ما بحث كثير، لقى بدلة أنيقة تناسبه تماماً. فرح واجد وراح للزواج وهو متحمس ومفتخر. ,Saudi
" في إحدى الليالي المظلمة، وجد أحمد نفسه ضائعًا في الغابة. كان قلقًا للغاية وأدرك أن الوضع جدي. نظر حوله يائسًا بحثًا عن مساعدة، وتذكر صديقه القديم الذي يمتلك خبرة في البرية. ""أنا بحالة جدية، لكن هل تمانع في الاتصال بصديق؟""، فكر أحمد وهو يحاول العثور على إشارة هاتف. "," في ليلة مظلمة، وجد أحمد نفسه ضايع في البر. كان متوتر جداً وعرف أن الأمور صارت جدية. ناظر حوله يبغى يلاقي مساعدة، وتذكر رفيجه القديم اللي عنده خبرة في الصحراء. ""أنا في حالة صعبة، بس ما تمانع تكلم صديق؟""، كذا فكر أحمد وهو يحاول يلقى إشارة جوال. ",Saudi
 في يوم من الأيام، وجد علي محفظة مليئة بالمال في الشارع. قرر علي أن يبحث عن صاحب المحفظة ليعيدها. بعد البحث طويلاً، استطاع أن يجد صاحب المحفظة وهو رجل عجوز. شكر الرجل علي كثيراً وقدم له مكافأة لأمانته. , في يوم من الأيام، لقى علي محفظة مليانة فلوس في الشارع. قرر علي يدور على صاحب المحفظة عشان يرجعها له. بعد ما دور كثير، استطاع يلاقي صاحب المحفظة وهو رجل كبير في السن. الرجل شكر علي مرة وحده وعطاه مكافأة على أمانته. ,Saudi
 كان هناك رجل يحاول إيقاف سيارة أجرة في الشارع. لكنه تذكر أن السيارات لا تقف إلا في الموقف المخصص. فتوجه إلى موقف السيارات وانتظر بصبر. وبعد قليل، تمكن من ركوب سيارة أجرة وذهب إلى وجهته. , كان فيه واحد يحاول يوقف تاكسي في الشارع. لكن تذكر أن التاكسي ما توقف إلا في الموقف. راح للموقف وانتظر شوي. وبعد شوي، قدر يركب تاكسي وراح لمكانه. ,Saudi
 في إحدى رحلاته، قرر أحمد البحث عن فندق اقتصادي حيث أن ميزانيته لا تتجاوز الخمسون دولاراً في الليلة. وجد فندقاً صغيراً في قلب المدينة يلبي حاجاته. كانت الغرفة نظيفة ومريحة، والموظفون ودودون. استمتع أحمد بإقامته وتمكن من اكتشاف العديد من معالم المدينة بميزانية محدودة. , في وحدة من رحلاته، قرر أحمد يدور على فندق اقتصادي لأن ميزانيته ما تتعدى الخمسين دولار بالليلة. لقى فندق صغير في نص المدينة يناسبه. الغرفة كانت نظيفة ومريحة، والعمال كانوا طيبين. أحمد استمتع بإقامته وقدر يشوف الكثير من معالم المدينة بميزانية محدودة. ,Saudi
" في أحد الأيام، قررت مجموعة من الأصدقاء الذهاب في رحلة إلى الجبال. وأثناء التجول، اقترح أحدهم قائلاً: ""هل سنأخذ صورة معا؟"" فوافق الجميع وابتسموا للكاميرا. وعندما عادوا، شاركوا الصورة على مواقع التواصل وأصبحت ذكرى جميلة تجمعهم. "," في يوم من الأيام، قررت مجموعة من الربع يروحون رحلة للجبل. وهم يتمشون، واحد فيهم قال: ""بناخذ صورة سوا؟"" الكل وافق وابتسموا للكاميرا. يوم رجعوا، نزلوا الصورة على النت وصارت ذكرى حلوة تلمهم. ",Saudi
" كان أحمد يريد إرسال طرد إلى صديقه في الخارج، فذهب إلى مكتب البريد وسأل الموظف: ""كم تبلغ رسوم هذه الخدمة؟"". أجابه الموظف بابتسامة: ""خمسون ديناراً فقط"". شعر أحمد بالسعادة لأن الرسوم كانت أقل مما توقع، فدفع المبلغ وشكر الموظف على مساعدته. "," أحمد أراد يرسل طرد لصديقه اللي في الخارج، راح للبريد وسأل العامل: ""كم تكلف هالخدمة؟"". العامل ابتسم وقال: ""بس خمسين ريال"". أحمد استانس لأن السعر كان أقل من اللي توقعه، دفع الفلوس وشكر العامل على مساعدته. ",Saudi
 في الربع الأخير من العام، شهدت شركة الألعاب ارتفاعاً في المبيعات بأمريكا الشمالية بنسبة ستة بالمائة. وقد عزت الشركة هذا النجاح إلى إطلاق لعبة جديدة أثارت إعجاب الجمهور. الزيادة في الأرباح سمحت للشركة بتوسيع نطاق عملها وتوظيف المزيد من المطورين. في النهاية، أصبحت الشركة رائدة في صناعة الألعاب بالمنطقة. , في الربع الأخير من السنة، شركة الالعاب اللي في أمريكا الشمالية شافت زيادة في المبيعات بستة في المية. الشركة عزت النجاح هذا للعبة جديدة طرحوها وحازت على إعجاب الناس. زيادة الأرباح مكنت الشركة من توسيع أعمالها وتوظيف مطورين أكثر. وفي النهاية، صارت الشركة رائدة في مجال الألعاب بالمنطقة. ,Saudi
" في يوم مشمس، سأل يوسف صديقه عمر: ""من هو أفضل صديق لك؟"" فابتسم عمر وأجاب: ""أنت يا يوسف، لأنك دوماً تقف بجانبي"". ومنذ ذلك اليوم، أصبحت صداقتهما أقوى وتعاهدا على الوفاء والإخلاص. وكلما واجها تحدياً، تذكرا هذه اللحظة وتجاوزا الصعاب معاً. "," في يوم مشرق، يوسف سأل صديقه عمر: ""مين أفضل صديق لك؟"" عمر ابتسم ورد: ""إنت يا يوسف، لأنك دائمًا جنبي"". ومن ذاك اليوم، صارت صداقتهم أقوى وعاهدوا بعض يبقون أوفياء. وكل ما يواجهون مشكلة، يتذكرون هالكلام ويتغلبون على الصعاب مع بعض. ",Saudi
 في أحد الأيام، اكتشف يوسف أن هناك بطولة سومو في أمريكا، فقرر المشاركة. بعد تدريب شاق، استطاع يوسف الوصول إلى النهائيات. واجه منافسا قويا، لكنه بحنكته استطاع التغلب عليه. وبذلك توج يوسف بطلا للسومو في بطولة أمريكية، وأصبح مثالا للإصرار والعزيمة. , في يوم، يوسف عرف إن فيه بطولة سومو بأمريكا، وقرر يشارك فيها. بعد تمرين متعب، وصل يوسف للنهائيات. قابل خصم قوي، لكن بذكاءه استطاع يهزمه. وكذا يوسف صار بطل سومو في بطولة أمريكية وصار مثال للإصرار والقوة. ,Saudi
 في يوم الصحة الرياضية، اجتمع الناس في الحدائق العامة لممارسة الرياضة. الأطفال كانوا يلعبون كرة القدم، بينما كان الكبار يمارسون تمارين اللياقة البدنية. وُزعت المياه والعصائر لتشجيع المشاركين على الاستمرار في النشاط. في نهاية اليوم، شعر الجميع بالحيوية والصحة الجيدة، مُقدرين أهمية هذه الإجازة القومية. , في يوم الصحة الرياضية، الناس اجتمعوا في الحدائق عشان يسوون رياضة. الأطفال كانوا يلعبون كورة، والكبار يسوون تمارين لياقة. وزعوا موية وعصير عشان يحفزون المشاركين يستمرون بالنشاط. في آخر اليوم، الكل حس بالحيوية والصحة الطيبة، وعرفوا قيمة هالإجازة الوطنية. ,Saudi
