MSA,Saudi,lang
" في يوم من الأيام، سأل رجل عابر الطريق: ""هل هذا خاص بوول ستريت؟"" فأجابه المارة بابتسامة: ""نعم، هذا هو الطريق المؤدي إلى قلب المال والأعمال."" شعر الرجل بحماس شديد ليبدأ مشواره في عالم الاستثمار. ومع مرور الوقت، أصبح من أشهر المستثمرين في وول ستريت. "," في يوم من الأيام، سأل رجال واحد يمشي في الشارع: ""هذا طريق وول ستريت؟"" الناس أجابوه وهم يبتسمون: ""إيه، هذا الطريق اللي يوديك لقلب الأموال والأعمال."" الرجال حس بحماس عالي عشان يبدأ رحلته في عالم الاستثمار. وبعد زمن، صار من أشهر المستثمرين في وول ستريت. ",Saudi
" كانت ليلى تبحث عن مكان للإقامة خلال رحلتها. أعجبتها شقة جميلة وقررت أن تقول ""أرغب في تأجير هذه من الخامس حتى العاشر من ديسمبر"". تواصلت مع المالك وأكدت الحجز. وصلت ليلى واستمتعت بإقامتها في الشقة الرائعة. "," كانت ليلى تدور على مكان تسكن فيه أثناء رحلتها. لقت شقة حلوة وقالت ""أبغى أستأجر هذي من الخامس للعاشر من ديسمبر"". اتصلت بصاحب الشقة وحجزتها. لما وصلت ليلى، استانست بإقامتها في الشقة الزينة. ",Saudi
" في أحد الأيام، توجهت المرأة العجوز إلى السوق لشراء بعض الحاجيات. وخلال سيرها، التقت بجارها الشاب الذي سألها عن حالها. فأجابته بابتسامة، ""بحالة جيدة، وكيف حالك أنت، يا سيدي؟"" شعر الشاب بالإمتنان لاهتمامها وأصر على حمل مشترياتها إلى المنزل. "," في يوم من الأيام، العجوز راحت السوق تشتري أغراض للبيت. وهي ماشية، قابلت جارها الشاب اللي سألها عن حالها. ردت عليه وهي تبتسم، ""بخير الحمدلله، وأنت كيف حالك يا سيدي؟"" الشاب انبسط بإهتمامها وأصر يساعدها ويشيل أغراضها للبيت. ",Saudi
" في يوم حار، كان أحمد يقود سيارته عندما لاحظ تصاعد الدخان من المحرك. توقف على جانب الطريق وسأل رجلًا كان يمر بجانبه: ""هل تريد أن افحص موتور السيارة؟"" وافق الرجل وبعد الفحص، أخبر أحمد أن هناك مشكلة في المبرد. شكر أحمد الرجل على مساعدته وقرر أن يأخذ السيارة إلى الورشة لإصلاحها. "," في يوم حار، أحمد كان يسوق سيارته وفجأة شاف دخان يطلع من المحرك. وقف على جنب الطريق وسأل واحد كان يمشي جنبه: ""تبغى تفحص مكينة السيارة؟"" الرجال وافق وبعد الفحص، قال لأحمد إن فيه مشكلة بالتبريد. أحمد شكره وقرر يودي السيارة للورشة يصلحها. ",Saudi
" في يوم من الأيام، وجد أحمد ظرفاً مغلقاً على الطاولة، وكان مكتوباً عليه ""سكر؟"". فتح الظرف بفضول ووجد مفتاحاً صغيراً بداخله. بحث عن الصندوق الذي يتناسب مع المفتاح وعندما فتحه، اكتشف رسالة تقوده إلى مغامرة غامضة. "," في يوم من الأيام، وجد أحمد ظرف مغلق على الطاولة، وكان مكتوب عليه ""سكر؟"". فتح الظرف من فضوله ولقى جواه مفتاح صغير. دور على الصندوق اللي يناسب هالمفتاح ويوم فتحه، اكتشف رسالة تهديه لمغامرة غامضة. ",Saudi
" في أحد الأيام، ذهب خالد إلى المتجر لشراء هدية لأخيه. وعندما اختار الهدية المناسبة، سأل البائع: ""هل يمكنني أن أدفع عن طريق الماستر كارد؟"" فأجابه البائع بابتسامة: ""بالطبع يمكنك ذلك، نقبل جميع البطاقات الائتمانية."" فشعر خالد بالراحة لأنه لم يكن يحمل معه نقوداً كافية. "," في يوم من الأيام، راح خالد للمحل يشتري هدية لأخوه. ويوم اختار الهدية الزينة، سأل البائع: ""هل يمكنني أدفع بالماستر كارد؟"" البائع ابتسم وقال: ""طبعاً، تقدر تدفع بكل البطاقات الائتمانية."" خالد استانس لأنه ما كان عنده فلوس كافية. ",Saudi
" وصل خالد إلى المطار متأخرًا وسأل أحد العاملين: ""هل هذا هو المكان المخصص لجمع الحقائب الخاصة برحلة ان دبليو رقم تسعة صفر سبعة؟"". أشار العامل إلى السير الذي بدأ يتحرك بالحقائب وأخبر خالد أنه في المكان الصحيح. تنفس خالد الصعداء وانتظر حقيبته بتوتر. وبعد دقائق، ظهرت حقيبته وغادر مسرعًا ليلحق بموعده. "," خالد وصل المطار متأخر وسأل واحد من العمال: ""هذا هو المكان اللي نجمع فيه الشنط خاصة برحلة ان دبليو رقم تسعة صفر سبعة؟"". العامل دله على السير اللي بدا يتحرك بالشنط وقاله إنه بالمحل الصح. خالد استراح ووقف ينتظر شنطته بقلق. وبعد لحظات، طلعت شنطته ومشى بسرعة عشان يمديه يلحق موعده. ",Saudi
 سآخذ هذا النوع من الكتب لأنه يحتوي على المعلومات التي أحتاجها. بعد أخذ الكتاب، بدأت في قراءته بشغف. وجدت فيه حكم ومواعظ قيمة. أصبح هذا الكتاب مرجعي المفضل في الدراسة والحياة. , بأخذ هالنوع من الكتب لأنه يحتوي على المعلومات اللي أنا محتاجها. بعد ما أخذت الكتاب، بديت أقراه بشوق. لقيت فيه حكم ومواعظ مهمة. صار هذا الكتاب هو المرجع اللي أحبه في الدراسة والحياة. ,Saudi
 إنني سعيد جداً لأنني تمكنت من المجيء إلى هذا البلد. وبما أنني هنا، قررت أن أتعلم اللغة والتقاليد. استطعت أن أكون صداقات جديدة وأشعر بأنني جزء من المجتمع. لقد أصبحت هذه الأرض بمثابة وطن جديد لي. , أنا مره مبسوط لأني قدرت أجي لهذا البلد. وبما إني هنا، قررت أتعلم اللغة والتقاليد. صار عندي أصدقاء جدد وحسيت إني صرت جزء من المجتمع. هالأرض صارت مثل ديرة ثانية لي. ,Saudi
 في أحد الأيام، وجدت رسالة قديمة مطوية تحت باب منزلي. اسمي وعنواني موجودين عليها. تفاجأت بالخط الأنيق والحبر الأزرق الذي لا يزال يحتفظ بلمعانه. فتحت الرسالة بفضول لأكتشف أسرار الماضي التي ستغير حياتي. , في يوم من الأيام، لقيت رسالة قديمة مطوية تحت باب بيتنا. اسمي وعنواني مكتوبين عليها. استغربت من الخط الجميل والحبر الأزرق اللي لا يزال يلمع. فتحت الرسالة بفضول علشان أعرف أسرار الماضي اللي راح تغير حياتي. ,Saudi
" وقف الرجل في المحطة وهو يحمل عدة حقائب ثقيلة. فجأة، تدحرجت إحدى حقائبه بعيداً، فنادى شاباً قريباً قائلاً ""هل لك أن تساعدني في الوصول إلى حقيبتي؟"" بعد أن ساعده الشاب في استرجاع حقيبته، شكره الرجل بحرارة ودعاه لتناول القهوة كعربون شكر. "," وقف الرجال في المحطة وهو حامل أكياس ثقيلة كثيرة. فجأة، تدحرجت وحدة من الأكياس بعيد، فنادى شاب جنبه وقال ""قدر تساعدني أوصل لحقيبتي؟"" بعد ما ساعده الشاب وجاب له حقيبته، الرجال شكره مرة وعزمه على قهوة علامة شكر. ",Saudi
" كان علي يتجول في السوق القديم عندما لاحظ حجراً لامعاً بين البضائع. تقدم ليسأل البائع ""أي نوع من الأحجار هذه؟"" فأجابه البائع بأنها حجر العقيق الأثري. أصابت علي الدهشة وقرر شراء الحجر ليضيفه إلى مجموعته. "," كان علي يتمشى في السوق القديم لما لمح حجر لامع بين السلع. قرب يسأل البائع ""وش نوع هالأحجار؟"" رد البائع إنه حجر عقيق تراثي. علي اندهش وقرر يشتري الحجر يضيفه لمجموعته. ",Saudi
 في إحدى القرى البعيدة، حيث السكينة تعم المكان، كانت هناك مجموعة من الناس تعيش على صناعة القوارب الخشبية. ,Egyptian: في واحدة من القرى البعيدة اللي فيها الهدوء عامر، كان فيه ناس عايشة على صناعة القوارب الخشب. ,Saudi
 من هذا الجبل، تستطيع رؤية المدينة بأكملها. خلال هذا الموسم العديد من أنواع الزهور تزدهر، إنها تبدو جميلة جداً. ومع كل صباح، يأتي السكان لاستنشاق الهواء النقي والاستمتاع بالمنظر الخلاب. الأطفال يلعبون بين الأزهار، والكبار يتذكرون أيام شبابهم. , من هذا الجبل، تقدر تشوف المدينة كلها. في هذا الموسم، واجد أنواع الزهور تتفتح وتصير شكلها جميل جداً. وكل صباح، الناس يجون يتنشقون الهواء النظيف ويستمتعون بالمنظر الخلاب. الأطفال يلعبون بين الزهور، والكبار يسترجعون ذكريات شبابهم. ,Saudi
" اتبعني إلى الغابة حيث الأشجار العالية تخفي أسراراً عديدة. وجدنا هناك كوخاً صغيراً مخبأ بين الأوراق. دققت الباب وهمس الريح بألحان غريبة. فتح لنا رجل عجوز وابتسم قائلاً ""لقد انتظرتكما"". "," تعالوا وراي للغابة حيث الأشجار الطويلة تخبي أسرار كثيرة. حصلنا هناك بيت صغير مستخبي بين الأوراق. دقينا الباب والرياح كانت تهمس بألحان غريبة. رجال كبير فتح الباب وابتسم وقال ""كنت أنتظركم"". ",Saudi
 من فضلك أخبريه أنت يامادا قد اتصل. في اليوم التالي، انتظرت مادا الرد لساعات طويلة. وعندما جاء الرد أخيرًا، كان صوته مليئًا بالحماس. قرروا أن يلتقوا ويناقشوا مستقبلهم سويًا. , الله يخليك قولي له إنتي يا مادا إنه اتصل. اليوم اللي بعده، مادا كانت تنتظر الرد ساعات طويلة. ويوم جاء الرد أخيراً، كان صوته مليء بالحماس. اتفقوا يتقابلون ويتناقشون عن مستقبلهم مع بعض. ,Saudi
 هل ستقوم بعمل الترتيبات مقدماً؟ سألت سارة وهي تنظر إلى الخريطة بحماس. فردّ جاسم قائلاً: بالطبع، سأحجز الفندق والرحلات السياحية قبل أسبوع من السفر. وفي الأسبوع التالي، جلسا يخططان للمواقع التي يرغبان بزيارتها. وعندما حان وقت الرحلة، كان كل شيء مُعدّاً بإتقان لمغامرة لا تُنسى. , بتسوي الترتيبات مقدماً؟ سألت سارة وهي تطالع الخريطة بحماسة. جاسم أجاب: أكيد، بأحجز الفندق والرحلات السياحية قبل السفر بأسبوع. وفي الأسبوع اللي بعده، جلسوا يخططون للأماكن اللي يبغون يزورونها. ويوم جاء وقت السفر، كل شيء كان مجهز عدل لرحلة ما تنسى. ,Saudi
 حسناً، من فضلك ضع هذه البيانات هنا. هل كانت حقيبة واحدة؟ جاء عمر إلى المطار محملاً بحقيبتين ثقيلتين. أثناء التفتيش، سأله الموظف عن عدد الحقائب فأجاب بتوتر. تبين لاحقاً أن إحدى الحقائب ليست له. , طيب، الله يعافيك حط هالبيانات هنا. كان معك شنطة وحدة بس؟ عمر جا للمطار حامل شنطتين ثقيلتين. وأثناء التفتيش، العامل سأله عن كم شنطة معه فرد بتوتر. بعدين اكتشفوا إن وحدة من الشنط موب تبعه. ,Saudi
" في يومٍ مشمس، سأل الأب أولاده: ""هل ترغبون في تناول لحم بقري، دجاج، أم أسماك؟"" فأجاب الأولاد بحماس، ""نريد أسماكاً!"" فذهبوا جميعاً إلى السوق لشراء الأسماك الطازجة. أعد الأب الطعام بعناية وتمتع الجميع بوجبة شهية على وقع أصوات الطبيعة. "," في يوم مشمس، الأب سأل عياله: ""تبغون تاكلون لحم، دجاج، ولا سمك؟"" العيال ردوا بحماس: ""نبغى سمك!"" راحوا كلهم للسوق يشترون سمك طازج. الأب طبخ الأكل بعناية واستمتع الجميع بوجبة لذيذة مع أصوات الطبيعة. ",Saudi
 كان أحمد يفضل دائمًا استكشاف طرق جديدة في طريقه للعمل. في أحد الأيام، قرر أن يأخذ طريقاً غير مألوفٍ لعودته إلى البيت. على الطريق، اكتشف مقهى صغيرًا جذابًا كان مخبأً بين الأزقة الضيقة. ومنذ ذلك اليوم، أصبح يزور هذا المقهى بانتظام، مستمتعًا بتجاربه المختلفة في الذهاب والعودة. , أحمد كان دايم يحب يجرب طرق جديدة لما يروح الدوام. في يوم من الأيام، قرر ياخذ طريق غير معتاد لما يرجع لبيته. في نص الطريق، اكتشف بيت شاي صغير حلو مستخبي بين الأزقة الضيقة. ومن يومها، صار يروح لذاك البيت شاي بشكل مستمر، يتمتع بتجاربه المختلفة في الذهاب والعودة. ,Saudi
" كان يحيى يبحث عن مكان لتناول وجبة خفيفة، فسأل أحدهم: ""هل يوجد مطعم للوجبات الخفيفة هنا؟"" فأجابه الرجل مشيرًا إلى مطعم صغير في نهاية الشارع. شعر يحيى بالامتنان وتوجه نحو المطعم، ووجد أن الطعام هناك كان لذيذًا ومغذيًا. "," يحيى كان يدور على مكان ياكل فيه سناك خفيف، سأل واحد: ""فيه مطعم سناكات هنا؟"" الرجال دلّه على مطعم صغير في آخر الشارع. يحيى شعر بالشكر وتوجه للمطعم، ولقى الأكل هناك طيب وصحي. ",Saudi
 عذراً يا سيدي، أود استطلاع بعض الأماكن السياحية الموجودة في بوسطن. فقد جاء محمود من مصر لزيارتها. ولطالما حلم برؤية جامعة هارفارد والتجول في حديقة بوسطن العامة. سار معه صديقه يوسف الذي يعيش في بوسطن ليدله على أهم المعالم. , عذراً يا سيدي، أبغى أشوف بعض الأماكن السياحية في بوسطن. محمود جا من مصر يزورها. كان يحلم دومًا يشوف جامعة هارفارد ويتمشى في حديقة بوسطن العامة. صديقه يوسف اللي يعيش في بوسطن أخذه يتجول ويشوف أهم الأماكن. ,Saudi
 في أحد الأيام، قرر أحمد أن يتعلم اللغة اليابانية. بدأ بالبحث عن معاهد متخصصة ووجد واحدة قريبة من منزله. انضم إلى دورة مكثفة وكان يدرس بجد كل يوم. بعد عدة أشهر، أصبح قادرًا على التحدث باليابانية بطلاقة وأعد قائمة بها ليثبت تقدمه. , في يوم من الأيام، قرر أحمد يتعلم الياباني. جاب له معاهد متخصصة وحصل وحدة قريبة من بيته. سجل في دورة مكثفة وكان يذاكر بجد كل يوم. بعد كم شهر، صار يقدر يتكلم ياباني زين وسوا قائمة باللغة عشان يثبت تطوره. ,Saudi
 إنها الواحدة وخمس دقائق. استيقظ أحمد متأخرًا جدًا عن موعد عمله. ارتدى ملابسه بسرعة وخرج مسرعًا من المنزل. وصل إلى العمل وقد عبّر مديره عن استيائه. لكن أحمد قدّم عرضًا ممتازًا أبهر الجميع واستعاد ثقة مديره. , هذي الواحدة وخمس دقايق. أحمد صحى متأخر مرة عن دوامه. لبس ثيابه بسرعة وطلع يجري من البيت. وصل الدوام والمدير معصب عليه. بس أحمد قدم عرض قوي أعجب الكل ورجع يكسب ثقة مديره. ,Saudi
" في يوم عاصف، وجد علي نفسه بحاجة إلى المساعدة لإصلاح سقف منزله الذي تضرر من الرياح الشديدة. جاء جاره محمد ليقدم له يد العون، وسوياً بدآ بالعمل على إعادة بناء ما تهدم. ومع انتهاء العمل، شعر علي بالامتنان الشديد فقال لمحمد: ""تقدم إلىّ المساعدة، شكراً لك."" رد محمد بابتسامة، مؤكداً أن الجيران لبعضهم في السراء والضراء. "," في يوم مغبر، علي وجد نفسه محتاج مساعدة عشان يصلح سطح بيته اللي تأذى من الرياح القوية. جاره محمد جا يعينه، ومع بعض شروا يشتغلون على إعادة بناء اللي انهدم. ويوم خلصوا العمل، علي حس بشكر كبير وقال لمحمد: ""تقدمت لي بالمساعدة، الله يعطيك العافية."" محمد ابتسم وأكد عليه أن الجيران لازم يكونون لبعض في العسر واليسر. ",Saudi
 لطالما كان جميل يعاني من الألم الذي لا يطاق في ركبته. في يوم من الأيام، قرر أن يذهب إلى الطبيب ليجد حلاً. بعد الفحص، وصف له الطبيب مسكناً قوياً للألم. شعر جميل بالراحة بعد تناوله للدواء، واستعاد نشاطه مرة أخرى. , كان جميل دائمًا يشكي من ألم شديد في ركبته. يوم من الأيام، قرر إنه يروح للدكتور عشان يلقى له حل. بعد الكشف، كتب له الدكتور دوا قوي يخفف الألم. وبعد ما جميل أخذ الدوا، حس براحة ورجع يمارس حياته بشكل طبيعي. ,Saudi
 كانت منى الممثلة المفضلة لدى أحمد. كل مساء، يجلس أحمد لمشاهدة أفلامها ومسلسلاتها. شعر بإعجاب شديد لموهبتها وأسلوبها الفريد. حلم أحمد ذات يوم بأن يلتقي بها ويعبر عن إعجابه. , منى كانت هي الممثلة المفضلة عند أحمد. كل مساء، كان يجلس يشوف أفلامها ومسلسلاتها. كان معجب بموهبتها وأسلوبها. أحمد كان دائمًا يحلم إنه يوم يقابلها ويعبر عن إعجابه. ,Saudi
" في يوم من الأيام، قرر أحمد أن يشتري هدية لوالدته. ذهب إلى السوق وطلب من البائع ""أريد واحدة بيضاوية الشكل"". اختار له البائع قلادة جميلة تلمع تحت أشعة الشمس. عاد أحمد إلى المنزل وقدم الهدية لوالدته التي عبرت عن فرحتها بابتسامة عريضة. "," في يوم، أحمد قرر يجيب هدية لأمه. راح للسوق وقال للبائع ""أبغى وحدة بيضاوية الشكل"". البائع اختار له قلادة حلوة تبرق تحت الشمس. أحمد رجع للبيت وأعطى الهدية لأمه اللي فرحت وابتسمت ابتسامة كبيرة. ",Saudi
 في أحد الأيام، سأل خالد صديقه عن نوع الموسيقى التي يعزفونها في الحفلة. فأجابه صديقه بأنها موسيقى الجاز. شعر خالد بالحماس لأنه يعشق موسيقى الجاز. فقررا الذهاب معاً ليستمتعا بأجواء الحفلة الموسيقية. , في يوم من الأيام، خالد سأل رفيجه وش نوع الموسيقى اللي يعزفونها في الحفلة. رفيجه قاله إنها موسيقى الجاز. خالد انبسط لأنه يموت في موسيقى الجاز. قرروا يروحون سوا علشان يستانسون بأجواء الحفلة. ,Saudi
 لا أحب هذا اللون ، من فضلك أرني لوناً آخر. فذهب البائع وأحضر لوناً جديداً. نظرت إليه السيدة بتمعن وابتسمت برضا. وأخيراً، اختارت ثوبها المفضل باللون الجديد وغادرت المتجر سعيدة. , ما أحب هذا اللون، تكفى ورني لون ثاني. راح البايع جاب لون جديد. الحرمة شافته زين وابتسمت مستانسة. وأخيراً، اختارت فستانها المفضل باللون الجديد وطلعت من المحل مبسوطة. ,Saudi
" كان هناك رجل يعيش في مدينة صغيرة وكان يحب أن يذهب إلى السوق كل صباح. ذات يوم، قابل صديقًا قديمًا وقال له: ""من فضلك خذني إلى السوق الصباحية."" فوافق الصديق بسرور وأخذه في جولة بين الأكشاك. تجولا وتبادلا الأحاديث واشتريا بعض الحاجيات قبل أن يعودا إلى منازلهما سعيدين. "," كان فيه رجال يعيش في مدينة صغيرة وكان دايم يحب يروح السوق كل صباح. في يوم من الأيام، شاف صديقه القديم وقال له: ""تكفى خذني للسوق الصباحي."" الصديق وافق على طول واصطحبه يتمشون بين المحلات. تمشوا وتسامروا واشتروا بعض الأشياء قبل ما يرجعون لبيوتهم مستانسين. ",Saudi
 الإطار الخاص بنظارتي قد كسر. ذهبت إلى المحل لإصلاحه ولكن كان مغلقًا. اضطررت أن أنتظر حتى اليوم التالي. وعندما أصلحوها، شعرت بالراحة لأني استطعت أن أرى بوضوح مجددًا. , إطار نظارتي انكسر. رحت للمحل عشان اصلحه بس كان مقفل. اضطريت أنتظر لليوم الثاني. ولما صلحوها، حسيت براحة لأني قدرت أشوف زين مرة ثانية. ,Saudi
 في يوم حار من أيام الصيف، بدأت الساعة تقترب من الثالثة بعد الظهر. كان الأطفال يلعبون في الحديقة، والشمس تلقي بظلالها الطويلة على الأرض. عندما دقت الساعة الثالثة، اجتمع الجميع ليحتفلوا بعيد ميلاد سارة. الضحكات ملأت المكان، والبالونات الزاهية تتطاير مع نسيم العصر اللطيف. , في يوم حار من أيام الصيف، الساعة كانت تقرب على الثالثة العصر. الأطفال كانوا يلعبون في الحديقة، والشمس ترمي ظلالها الطويلة على الأرض. يوم دقت الساعة الثالثة، الجميع اجتمعوا عشان يحتفلوا بعيد ميلاد سارة. الضحك ملأ المكان، والبالونات الملونة تطير مع نسيم العصر الحلو. ,Saudi
 عظيم. لدي مقعد بجوار النافذة. آه، إذا كنت ترغبين في تبادل المقاعد بعد ذلك، يا آنسة. أبدت الآنسة اهتمامًا ووافقت على تبادل المقاعد مع الرجل. خلال الرحلة، نظرت من النافذة وأعجبت بالمناظر الخلابة. عند الوصول، شكرت الرجل على لطفه وتمنت له رحلة سعيدة. , زين. عندي مقعد يم الدريشة. هاه، إذا حبيتي نبدل المقاعد بعدين، يا آنسة. الآنسة أظهرت رغبة ووافقت تبدل مقعدها مع الرجال. طول الرحلة، كانت تناظر من الدريشة ومبهورة بالمناظر الجميلة. يوم وصلت، شكرت الرجال على كرمه وتمنت له رحلة سعيدة. ,Saudi
 لقد استمتعت بجولة الاستطلاع للأماكن السياحية في نيويورك بالأمس. وقد بدأت اليوم بزيارة تمثال الحرية، والتقطت العديد من الصور التذكارية. ثم توجهت إلى جسر بروكلين حيث شاهدت منظر الغروب الخلاب. اختتمت جولتي بعشاء شهي في أحد المطاعم المطلة على نهر هدسون. , استمتعت بجولة الاستطلاع للأماكن السياحية في نيويورك أمس. بديت يومي بزيارة تمثال الحرية وصورت كثير صور تذكارية. بعدين رحت لجسر بروكلين وشفت منظر الغروب المبهر. ختمت جولتي بعشاء لذيذ في واحد من المطاعم على نهر هدسون. ,Saudi
 لاحظت عيون أحمد الحقيبة الزرقاء المعروضة في الواجهة وأعجبته كثيراً. قرر أن يدخر المال لشرائها. بعد شهر من العمل الجاد، تمكن من جمع المبلغ اللازم. فرح أحمد بشراء الحقيبة واستخدمها في رحلاته العديدة. , شاف أحمد الشنطة الزرقاء في العرض وعجبته مرة. قرر يجمع فلوس عشان يشتريها. بعد شهر من الشغل الجاد، جمع المبلغ اللي يحتاجه. فرح بالشنطة لما اشتراها وصار يستخدمها في كل رحلاته. ,Saudi
 اتصل أحمد بصاحب المبنى عندما انقطعت الكهرباء فجأة. فوجئ بسرعة استجابته وإصلاح العطل في وقت قياسي. شعر بالامتنان لحسن تصرف صاحب المبنى. ومنذ ذلك الحين، أصبحا صديقين يعتمدان على بعضهما في الشدائد. , اتصل أحمد بصاحب العمارة يوم انقطعت الكهرباء بغتة. استغرب كيف استجاب بسرعة وصلح الخلل في وقت قصير. شعر بالشكر لتصرف صاحب العمارة الطيب. ومن ذاك اليوم، صاروا ربع يتساندون في الأزمات. ,Saudi
" كان لدى أحمد شعر طويل وفوضوي، فذهب إلى الحلاق ليحصل على قصة جديدة. قال للحلاق: ""اغسله بالشامبو وقم بتصفيفه كما هو الآن، من فضلك."" بعد الغسيل والتصفيف، أصبح شعر أحمد يلمع ويبدو رائعًا. خرج من الصالون وهو يشعر بالثقة والسعادة بمظهره الجديد. "," أحمد كان شعره طويل وماهو مرتب، راح للحلاق عشان يسوي له قصة جديدة. قال للحلاق: ""اغسله بالشامبو ورتبه مثل ما هو الحين، لو سمحت."" بعد ما غسله ورتبه، صار شعر أحمد يبرق ويطالع مرة حلو. طلع من الكوافير وهو مستانس وواثق من شكله الجديد. ",Saudi
 عندما تصل هناك أسأل شخص آخر ، من فضلك. ولما وصل، وجد الساحة مليئة بالناس. تردد في البداية لكنه تذكر النصيحة. سأل رجلا عجوزا ودودا، فأرشده بابتسامة إلى المكان الذي يبحث عنه. , لما توصل هناك إسأل شخص ثاني، تكفى. ويوم وصل، لقى الساحة مليانة بالناس. تردد شوي في البداية لكن تذكر النصيحة. سأل رجال كبير في السن طيب، اللي دله بابتسامة على المكان اللي يدور عليه. ,Saudi
 في يوم مشمس، سأل رجل عابر الطريق عن أسرع طريق للوصول إلى سان فرنسيسكو. أشار له أحدهم إلى طريق الساحل الذي يمر بمناظر خلابة. بينما كان يقود، شعر بالسعادة لاختياره هذا الطريق الممتع. وأخيرًا، وصل إلى وجهته بعد رحلة ممتعة ومريحة. , في يوم مشمس، واحد سأل عن أسرع طريق يوصل به لسان فرنسيسكو. شخص دله على طريق الكورنيش اللي يمر بمناظر جميلة. وهو يسوق، حس بسعادة كبيرة لأنه اختار هذا الطريق الزين. وأخيرًا، وصل للمكان اللي يبغاه بعد رحلة ممتعة ومريحة. ,Saudi
