MSA,Saudi,lang
" في إحدى الفنادق العريقة، سأل النزيل الموظف بأدب ""هل أستطيع الحصول على مفتاح الحجرة رقم اثنان خمس عشرة؟"" بابتسامة، أعطاه الموظف المفتاح وأخبره عن خدمة الغرف المتميزة. شعر النزيل بالراحة والأمان بعد دخوله الغرفة الواسعة والمريحة. وفي الصباح، شكر النزيل الموظفين على حسن ضيافتهم ووعد بالعودة مرة أخرى. "," في واحد من الفنادق القديمة، الضيف سأل الموظف بأدب ""أقدر أحصل على مفتاح الغرفة رقم اثنين خمسة عشر؟"" بابتسامة، العامل عطاه المفتاح وقاله عن الخدمة الممتازة حقت الغرف. الضيف حس بالراحة والأمان لما دخل الغرفة الكبيرة والمريحة. والصبح، شكر الضيف الموظفين على طيب الضيافة ووعد يرجع مرة ثانية. ",Saudi
" في يوم جميل ومشمس، ذهبت فاطمة إلى الحديقة للاستمتاع بالأجواء اللطيفة. وهناك، التقت برجل كان يمسك بكاميرا احترافية. فاطمة اقتربت منه وسألت بأدب ""معذرة، هل يمكنك أن تلتقط صوراً لي؟"" ابتسم الرجل ووافق، والتقط لها عدة صور رائعة جعلت يومها أكثر بهجة. "," في يوم زين ومشمس، فاطمة راحت للحديقة عشان تستانس بالجو. هناك، شافت رجل يمسك كاميرا احترافية. فاطمة جاته وقالت بأدب ""عفواً، ممكن تصورني شوي صور؟"" الرجال ابتسم ووافق، وصور لها كم صورة ممتازة خلت يومها أجمل. ",Saudi
 فقط أكتب رقم غرفة ووقع هنا. وبعد أن وقع الرجل، نظر إلى الموظف بتوتر. لم يكن يعلم أن توقيعه سينقله إلى عالم غريب. وجد نفسه في غرفة مليئة بالألغاز وعليه حلها ليعود. , بس اكتب رقم الغرفة ووقع هنا. ولما وقع الرجال، ناظر الموظف بقلق. ما كان عارف إن توقيعه بينقله لعالم غريب. لقى نفسه في غرفة مليانة ألغاز ولازم يحلها عشان يرجع. ,Saudi
" في محل لبيع الملابس، اشترى أحمد قميصاً جديداً ولكنه اكتشف أن المقاس غير مناسب. عاد إلى المحل وقال للبائع: ""اللون مقبول، لكن المقاس غير صحيح. هل من الممكن أن تقوم بتغييرها في خلال ساعة؟"" استجاب البائع لطلبه ووعده بتبديل القميص بالمقاس الصحيح. شعر أحمد بالرضا لأن الخدمة كانت سريعة ومريحة. "," في محل ملابس، أحمد اشترى قميص جديد لكن اكتشف إن المقاس مو مناسب. رجع للمحل وقال للبايع: ""اللون زين، بس المقاس مو صحيح. تقدر تغيره في خلال ساعة؟"" البايع وافق ووعده يبدل القميص بالمقاس الصحيح. أحمد ارتاح لأن الخدمة كانت سريعة وميسرة. ",Saudi
 سنكون في انتظارك في ذلك اليوم. وعندما تصل، ستجدنا قد جهزنا لك مفاجأة كبيرة. ستحتفل معنا بأروع الأوقات، وستكون الذكريات التي سنصنعها سوياً خالدة في الأذهان. , بنكون في انتظارك في ذاك اليوم. ولما تجي، بتلقى إننا حضرنا لك مفاجأة كبيرة. بتعيش معنا أحلى الأوقات، والذكريات اللي بنصنعها بتكون خالدة بالأذهان. ,Saudi
 لدينا ما يكفينا للاستمرار لمدة يومين. ومع ذلك، قررت المجموعة البحث عن مصادر غذاء إضافية. خلال رحلتهم، وجدوا شجرة فاكهة غنية. فشعروا بالامتنان وتأملوا في مستقبل أفضل. , عندنا اللي يكفينا نستمر يومين. لكن القروب قرر يدور على زيادة في الأكل. وأثناء بحثهم، لقوا شجرة فواكه كثيرة. فشعروا بالشكر وتطلعوا لمستقبل أفضل. ,Saudi
 لا أستطيع أن أفهم ذلك. ذهب علي إلى الطبيب ليسأله عن سبب حالته. فسر الطبيب المشكلة بطريقة مبسطة. عاد علي إلى البيت وقد امتلأ قلبه بالفهم والراحة. , ما أقدر أفهم هذا الشيء. علي راح للدكتور يسأله عن حالته إيش السبب. الدكتور شرح له المشكلة بطريقة يسيرة. علي رجع لبيته مرتاح البال وفاهم كل شيء. ,Saudi
" كان يحيى في رحلة بعيدة عن موطنه، وضل الطريق ذات مرة. تساءل ""كيف أستطيع أن أرجع مرة أخرى إلى وجهتي والمكان المقصود؟"" استعان بخريطة قديمة وجدها بحقيبته، واستطاع بعد جهد أن يجد طريق العودة. "," كان يحيى مسافر بعيد عن ديرته، وضيع الطريق مرة. قال لنفسه ""كيف أقدر أرجع مره ثانية للمكان اللي أبغى أروح له؟"" استخدم خريطة قديمة لقاها في شنطته، وبعد مجهود استطاع يلقى طريق الرجعة. ",Saudi
" كان تاجر يسأل محاسبه: ""هل هذا معفى من الضرائب؟"" فأجابه المحاسب بأن القانون يعفي بعض السلع. فقرر التاجر حينها التوسع في تجارة السلع المعفاة لزيادة أرباحه. ومع الوقت، أصبحت تجارته الأكثر نجاحًا في المدينة. "," كان فيه تاجر يسأل محاسبه: ""هذا معفى من الضرائب؟"" رد عليه المحاسب إن النظام يعفي بعض المنتجات. فقرر التاجر يتوسع في تجارة البضائع اللي معفاة علشان يزيد أرباحه. ومع الوقت، صارت تجارته أكثر نجاح في المدينة. ",Saudi
 كان الفريقان متعادلين، والوقت يمضي. حسناً، إن عليهم أن يقوموا بلعب أدوار إضافية حتى يتم إنهاء حالة التعادل. بذل اللاعبون جهوداً مضاعفة، والجمهور يهتف بحماس. وأخيراً، سجل أحمد الهدف الحاسم مختتماً المباراة بفوز مثير. , الفريقين كانوا متعادلين، والوقت يمشي. طبعاً، لازم يلعبون أوقات إضافية عشان ينهون التعادل. اللاعبين بذلوا جهود كبيرة، والجمهور كان يشجع بحماس. وأخيراً، أحمد سجل الهدف الفاصل وانتهت المباراة بفوز مشوق. ,Saudi
 كان هناك شاب يريد الامتداد أربع وعشرون ساعة. قضى وقته في البحث عن طرق لتحقيق ذلك. وجد في النهاية ساعة سحرية تمنحه ما يريد. أصبح يعيش يومه بسعادة، لكنه تعلم أن الوقت لا يزال ثمينًا. , كان فيه شاب يبغى يطوّل اليوم لـ ٢٤ ساعة. قضى وقته يدور على طريقة تخليه يسوي كذا. لقى في الآخر ساعة سحرية تعطيه اللي يبغى. صار يعيش يومه مبسوط، بس عرف إن الوقت ما زال غالي. ,Saudi
" في يومٍ ما، طلب الأستاذ من تلاميذه أن يتهجوا كلمة ""مغامرة"". رفع يوسف يده وبدأ يتهجى الكلمة بثقة. وبعد انتهائه، صفق له الأستاذ معجباً بقدرته على التهجي. شعر يوسف بالفخر، وتشجع باقي التلاميذ على المشاركة بحماس. "," في يوم من الأيام، الأستاذ طلب من الطلاب يتهجوا كلمة ""مغامرة"". يوسف رفع يده وبدأ يتهجى الكلمة بثقة. ولما انتهى، الأستاذ صفق له معجب بقدرته على التهجي. يوسف حس بالفخر، والطلاب الثانين تشجعوا وشاركوا بحماس. ",Saudi
 ذهب أحمد إلى المتجر ليشتري بعض الحاجيات. عندما أنهى، قدم البائع له الفاتورة. تفضل هذان دولاران، قال أحمد، واحتفظ بالباقي. شكره البائع على كرمه وودعه بابتسامة. , راح أحمد للمحل يشتري بعض الأغراض. يوم خلص، البايع عطاه الحساب. خذ هالدولارين، قال أحمد، والباقي احتفظ فيه. البايع شكره على سخاؤه وودعه بابتسامة. ,Saudi
" كان خالد جائعًا للغاية فسأل أمه: ""متى الغداء؟"" فابتسمت وأجابت: ""بعد نصف ساعة يا ولدي."" فقرر خالد الانتظار في الحديقة وهو يقرأ كتابه المفضل. وعندما حان وقت الغداء، نادته أمه ليجد مائدة عامرة بأشهى الأطباق. "," كان خالد يشعر بالجوع الشديد، فسأل أمه: ""متى يكون الغداء؟"" أمه ابتسمت وقالت: ""بعد نصف ساعة يا ولدي."" فقرر الجلوس في الحديقة يقرأ كتابه المفضل لين يحين وقت الغداء. ولما جا الوقت، نادته أمه وشاف السفرة فيها أكلات مرة لذيذة. ",Saudi
" كان هناك رجل أراد شراء سيارة جديدة، لكن عندما رأى الأسعار قال ""أسف، هذا كثير بالنسبة لي"". فقرر بدلاً من ذلك أن يقوم بتصليح سيارته القديمة. بعد الإصلاح، بدت السيارة كأنها جديدة. وأدرك أن القيمة لا تكمن فقط في الجديد، وإنما في ما يخدمنا بشكل جيد. "," كان فيه رجال يبغى يشتري سيارة جديدة، بس يوم شاف الأسعار قال ""آسف، هذا كثير عليّ"". قرر يصلح سيارته القديمة بدال ما يشتري جديدة. بعد التصليح، السيارة صارت تشوفها كأنها جديدة. وفهم إن القيمة مو بس في الجديد، ولكن في الشيء اللي يخدمنا صح. ",Saudi
 بدأت رحلتي مبكراً لأصل إلى ميدان يونيون، ولكنني وجدت صعوبة في تحديد الاتجاه. سألت أحد المارة وقد أرشدني بلطف إلى الطريق الصحيح. وبعد مسيرة طويلة، وصلت إلى الميدان والسعادة تغمرني لأنني لم أتأخر. , بديت رحلتي بدري عشان أوصل لساحة يونيون، بس واجهتني صعوبة في معرفة الطريق. سألت واحد من الناس اللي مروا جنبي ودلني بكل ذوق على الطريق الصح. وبعد ما مشيت كثير، وصلت للساحة وأنا مستانس لأني ما تأخرت. ,Saudi
 في يومٍ مشمس، قرر أحمد أن يستأجر سيارة لاستكشاف المدينة. يمكن أن تستفسر من مكتب التأجير الموجود هناك. بعد التجول والاستمتاع بمعالم المدينة، وجد أحمد مطعماً تقليدياً لتناول العشاء. انتهى يومه بقصة رائعة ليحكيها لأصدقائه. , في يوم مشمس، أحمد قرر يأجر سيارة عشان يستكشف المدينة. تقدر تستفسر من مكتب التأجير الي هناك. بعد ما تمشى واستمتع بمعالم المدينة، لقى أحمد مطعم تراثي يتعشى فيه. ختم يومه بقصة ممتعة يقولها لأصدقائه. ,Saudi
 ذهب ماجد ولينا لجمع الأشياء المطلوبة. حملا الأكياس الثقيلة بصعوبة. وصلا إلى عمال النظافة وسلماهم الأغراض. شكرهم العمال على المساعدة وابتسموا. , ماجد ولينا راحوا يجمعون الأغراض اللي طُلبت منهم. حملوا الأكياس الثقيلة بصعوبة. وصلوا لعمال النظافة وسلموهم الأغراض. العمال شكروهم على المساعدة وابتسموا. ,Saudi
 في أحد الأيام، قررت أن أذهب في إجازة إلى الجبال. وجدت نفسي أتنفس الهواء العليل وأستمتع بمنظر الطبيعة الخلاب. خلال تجوالي، صادفت قرويين ودودين دعوني لتناول الشاي. شعرت بالسعادة الغامرة وتمنيت لو أن الإجازة لا تنتهي. , في يوم من الأيام، قررت أروح إجازة في الجبل. حصلت نفسي أتنفس هواء نقي وأستمتع بمنظر الطبيعة الجميل. وأنا أتمشى، قابلت شوية من أهل القرية الطيبين عزموني على شاهي. حسيت بفرحة كبيرة وودي الإجازة ما تنتهي. ,Saudi
 لا . أنا أخطط لزيارة باريس في طريق عودتي إلى وطني . قررت أن أستغل الفرصة لأرى برج إيفل وأتمشى على ضفاف نهر السين. سأبحث أيضاً عن أشهى المأكولات الفرنسية وأتذوق النكهات المحلية. في نهاية الرحلة، سأشتري الهدايا التذكارية لعائلتي وأصدقائي. , لا . أنا ناوي أزور باريس في طريقي الرجعة لديرتي . ناوي أستغل الفرصة عشان أشوف برج إيفل وأتمشى على ضفاف نهر السين. بعد كذا بدور على أطعم الأكلات الفرنسية وأجرب النكهات المحلية. وفي النهاية، بشتري هدايا تذكارية لأهلي وأصحابي. ,Saudi
 كان أحمد يفكر في إمكانية اصطحاب أخته معه في رحلته إلى القاهرة. هل ستأخذها معك أم سيكون علينا أن نرسلها؟ سألت والدته بقلق. قرر أحمد في النهاية أن يأخذها معه لتستمتع بالمغامرة. وهكذا، أصبحت الرحلة أكثر متعة بوجودها. , كان أحمد يفكر إذا بياخذ أخته معه في رحلته للرياض. بتاخذها معاك ولا لازم نرسلها؟ سألته أمه وهي قلقة. قرر أحمد في النهاية ياخذها معه عشان تستانس بالمغامرة. وكذا، صارت الرحلة أحلى وهي معه. ,Saudi
 حدث مؤخراً انتشار في خبراء الطعام، أليس كذلك؟ لاحظ محمود الزيادة في عدد البرامج التلفزيونية المخصصة للطبخ. قرر أن يصبح واحداً من هؤلاء الخبراء وبدأ في تعلم فنون الطهي. عمل بجد حتى أتقن بعض الوصفات العالمية. وأخيراً، استطاع أن يظهر في برنامج تلفزيوني مشهور يعرض مهاراته. , محمود لاحظ زيادة البرامج اللي تتكلم عن الطبخ. قرر يصير واحد من الخبراء وبدأ يتعلم الطبخ بجدية. تعب واجتهد لين ما اتقن الوصفات العالمية. وأخيراً، قدر يطلع في برنامج تلفزيوني معروف ويشوف الناس مهاراته. ,Saudi
 قد حدثت منذ حوالي ست ساعات من الآن حادثة غير متوقعة. كان هناك سارق يحاول اقتحام بيت في الحي القديم. لكن جار البيت كان يقظًا ولاحظ الحركة الغريبة. فاتصل بالشرطة على الفور، وتم القبض على السارق بسرعة. , صارت قصة غريبة من حوالي ست ساعات. فيه حرامي حاول يدخل يسرق بيت في الحي القديم. بس الجار كان صاحي ولاحظ الحركة الغريبة. دق على الشرطة على طول، وامسكوا الحرامي بسرعة. ,Saudi
 رحلة الخطوط الجوية دلتا رقم واحد واحد اثنان تم تأخير موعد الركوب. انتظر المسافرون في الصالة بترقب شديد. بدأت الأعصاب تتوتر مع مرور الوقت. أعلنت الشركة عن موعد جديد للإقلاع. في النهاية، تمكن الجميع من الصعود إلى الطائرة وبدأت الرحلة. , رحلة دلتا رقم واحد واحد اثنين تأخرت عن موعد الصعود. الركاب انتظروا في الصالة وهم متوترون. مع مرور الوقت بدأت الأعصاب تشتد. الشركة أعلنت موعد جديد للإقلاع. وأخيراً، الجميع صعد للطائرة وانطلقت الرحلة. ,Saudi
" في إحدى الليالي الباردة، طرقت امرأة باب الفندق وسألت البواب ""هل يمكنك أن تعطني اثنين لليلة؟"" فأجابها البواب بابتسامة ودودة ""بالطبع، يمكننا توفير غرفة مزدوجة لكما"". شكرته المرأة وأخبرته بأنها وزوجها يحتفلان بذكرى زواجهما العاشرة. في الصباح التالي، تركت المرأة ملاحظة شكر عند الاستقبال وغادرت الفندق مع زوجها وقد بدت عليهما علامات السعادة والرضا. "," في ليلة باردة، امرأة دقت على باب الفندق وسألت البواب ""تقدر تعطيني اثنين لليلة؟"" البواب ابتسم وقال ""أبشري، نقدر نوفر لكم غرفة لشخصين"". المرأة شكرته وقالت له إنها وزوجها يحتفلون بعيد زواجهم العاشر. الصباح اللي بعده، خلت المرأة ملاحظة شكر عند الاستقبال ومشت هي وزوجها وهم مبسوطين ومرتاحين. ",Saudi
 في يومٍ صيفي حار، اكتشف السيد خالد أن شركة التأمين الخاصة به قد تعرضت للسرقة. استشاط غضباً وقرر أن يبلغ الشرطة على الفور. بعد التحقيق، تبين أن الموظف الجديد كان وراء الحادثة. استعاد خالد الأموال المسروقة وشعر بالامتنان لسرعة استجابة الشرطة. , في يوم من الأيام الحارة في الصيف، الأستاذ خالد اكتشف إن شركة التأمين حقته تعرضت للسرقة. عصب وقرر يبلغ الشرطة على طول. بعد ما الشرطة قاموا بالتحقيق، اتضح إن الموظف الجديد هو الي سرق الشركة. خالد استرجع الفلوس المسروقة وكان ممتن لسرعة استجابة الشرطة. ,Saudi
 بما أنني غير ماهر باستخدام الكاميرا، فقد قررت شراء واحدة جديدة تتميز بالبساطة وسهولة الاستخدام. وبعد البحث والمقارنة، وجدت النوع المثالي الذي يلبي احتياجاتي. لقد كانت النتائج مذهلة، فقد تمكنت من التقاط صور رائعة دون عناء. وبفضل هذه الكاميرا، أصبحت التصوير هوايتي المفضلة وطورت مهاراتي بشكل كبير. , بما أني ما كنت شاطر في استخدام الكاميرا، قررت أشتري وحدة جديدة سهلة في الاستخدام. بعد ما بحثت وقارنت، لقيت النوع اللي يناسبني. النتائج كانت مذهلة، صرت أقدر أصور صور مرة حلوة بدون مشقة. وبهالكاميرا، صار التصوير هوايتي المفضلة وتطورت مهاراتي كثير. ,Saudi
" وصل الشاب المسافر إلى المحطة متأخرًا، ولم يعرف إن كان قد اختار الرصيف الصحيح. سأل أحد المارة: ""هل هذا هو الرصيف الصحيح لنيويورك؟"" فأجابه الرجل مبتسمًا وأشار إلى القطار الذي كان يستعد للانطلاق. شعر الشاب بالارتياح وصعد القطار في اللحظة الأخيرة، متجهًا نحو مغامرته الجديدة في نيويورك. "," وصل الشاب اللي كان مسافر للمحطة متأخر، وما كان يدري إذا هذا هو الرصيف الصح لنيويورك ولا لا. سأل واحد من الناس: ""هل هذا هو الرصيف الصح لنيويورك؟"" الرجال ضحك وقال له إيه وأشر له على القطار اللي كان بيستعد يقلع. الشاب ارتاح وركب القطار بآخر لحظة، متجه لمغامرته الجديدة في نيويورك. ",Saudi
 في يوم مشمس جميل، قرر أحمد استغلال إجازته والذهاب في رحلة إلى الشاطئ. استمتع بإجازتك، قالت له أمه وهي تودعه. على الشاطئ، قام ببناء قلعة رملية عظيمة وشارك في مباراة كرة طائرة. عاد إلى المنزل مع شعور بالسعادة والاسترخاء الذي طال انتظاره. , في يوم مشمس زين، أحمد قرر يستغل إجازته ويروح للشاطئ. استمتع بإجازتك، قالت له أمه وهي تودعه. على الشاطئ، سوا قلعة رملية كبيرة وشارك في مباراة الكرة الطائرة. رجع للبيت مع شعور بالسعادة والراحة اللي كان ينتظرها. ,Saudi
 كان هناك رجل يبحث عن شاش ليصلح خيمته. فذهب إلى السوق ليجد بائعاً متخصصاً. وجد الرجل الشاش المناسب وبسعر جيد. فاشتراه وعاد ليصلح الخيمة بنفسه. , كان فيه رجال يبغى يشتري شوية شاش عشان يصلح خيمته. راح للسوق يدور على بائع مختص. لقى الشاش اللي يبغاه وبسعر زين. اشتراه ورجع يصلح الخيمة بيده. ,Saudi
 كان هناك رجل جائع جداً، فقرر أن يطلب بطاطس مشوية من مطعمه المفضل. وعندما وصلت البطاطس، وجدها مغطاة بقشدة حامضة شهية. استمتع بكل قضمة، وشعر بالرضا التام. ومنذ ذلك الحين، أصبحت البطاطس المشوية وجبته المفضلة. , كان فيه واحد جوعان مرة، قرر يطلب بطاطس مشوية من المطعم اللي يحبه. ويوم جاته البطاطس، لقاها مغطاة بقشدة حامضة لذيذة. استمتع بكل لقمة، وحس برضا كامل. ومن بعد هذاك اليوم، صارت البطاطس المشوية أكلته المفضلة. ,Saudi
 كان هناك رجل ينظر إلى ساعته كل عشر دقائق بقلق شديد. كان ينتظر مقابلة مهمة ستغير مجرى حياته. مع مرور الوقت، بدأ يشعر بالتوتر والقلق يزداد. وأخيراً، وصل الشخص المنتظر وابتسم الرجل بارتياح. , كان فيه رجال يطالع في ساعته كل عشر دقائق وهو متوتر جداً. كان ينتظر مقابلة وظيفية مهمة راح تغير حياته. مع مرور الوقت، بدا التوتر والقلق يزيد عنده. وأخيراً، وصل الشخص اللي كان ينتظره والرجال ابتسم مرتاح. ,Saudi
" وصل الشاب إلى الكافيتيريا جائعاً، وطلب من النادل: ""واحد هامبرجر وواحد شيز برجر، من فضلك"". وبينما كان ينتظر، شاركه صديق قديم الطاولة وتبادلا الأحاديث. ضحكا ملء الصدر وتناولا الطعام معاً بسعادة، فالطعام يجمع الأصدقاء دائماً. "," الشاب دخل المطعم وهو جوعان، وطلب من الويتر: ""أبغى واحد هامبرجر وواحد شيز برجر، لو سمحت"". وهو جالس ينتظر، جاه صديقه القديم وقعد معه على الطاولة وسولفوا. ضحكوا من قلوبهم واكلوا مع بعض وهم مستانسين، لأن الأكل يجمع الأصدقاء دايم. ",Saudi
" جاء أحمد إلى الاستوديو مبكرًا ليطور صور الفيلم. سأله المدير: ""كم تتقاضى لتطبيق صور الفيلم؟"" فأجاب أحمد بثقة: ""أتقاضى مائة دولار لكل ساعة عمل."" وافق المدير على الفور وأشاد بمهارة أحمد. "," أحمد جا للأستوديو بدري عشان يعدل صور الفيلم. المدير سأله: ""كم تأخذ عشان تعدل صور الفيلم؟"" أحمد رد بثقة: ""أخذ مية دولار لكل ساعة عمل."" المدير وافق على طول ومدح مهارة أحمد. ",Saudi
 كلا منا يريد أن يحاسب على وجبته. في يوم من الأيام، قررت مجموعة من الأصدقاء الذهاب إلى مطعم فاخر. بعد الانتهاء من تناول الطعام، أصر كل منهم على دفع الفاتورة. تطور الأمر إلى موقف محرج حيث تسابق الجميع لإخراج محافظهم. , كل واحد فينا يبغى يحاسب على وجبته. في يوم من الأيام، قررت مجموعة من الأصحاب يروحون مطعم فخم. بعد ما خلصوا من الأكل، كل واحد منهم أصر على دفع الحساب. وتحولت السالفة لموقف محرج وكلهم بدؤوا يتسابقون يطلعون محافظهم. ,Saudi
 استيقظ أحمد مبكراً ليدفع الفاتورة كما وعد. وجد الشوارع خالية والجو بارداً. دخل المحل وسلم النقود للبائع بابتسامة. شعر بالرضا لأنه أوفى بوعده. , أحمد قام بدري عشان يسدد الفاتورة زي ما وعد. لقى الشوارع فاضية والجو بارد. دخل المحل وقدم الفلوس للبائع وهو يبتسم. حس بالراحة لأنه وفى بوعده. ,Saudi
" كان أحمد ينوي الذهاب إلى السوق لشراء بعض الحاجيات. صادف في طريقه جاره محمد، فاقترح عليه محمد الذهاب معًا. وافق أحمد على الفكرة مبتسمًا، وقال ""إني ذاهب إلى هناك، أيضا. ما رأيك أن نأخذ سيارة أجرة معًا؟"". فتشاركا الرحلة وتبادلا الأحاديث الشيقة طوال الطريق. "," كان أحمد ناوي يروح السوق يشتري بعض الاغراض. في الطريق قابل جاره محمد، فعرض عليه محمد يروحون مع بعض. أحمد ابتسم ووافق، وقال ""أنا بعد رايح هناك. وش رايك نأخذ ليموزين سوا؟"". وراحوا مع بعض وتبادلوا السوالف طول الطريق. ",Saudi
" جاء خالد إلى منزل صديقه أحمد وتلقى ترحيبًا حارًا. ""تفضل كرسي وخذ راحتك. هل أتي لك بشيء لتشربه؟ قهوة، شاي أم صودا؟"" قال أحمد بابتسامة. اختار خالد قهوة فاخرة وجلسا يتحدثان عن ذكريات الطفولة. انتهى اليوم بشعور عميق من الصداقة والألفة. "," جاء خالد لبيت صديقه أحمد وتلقى ترحيب كبير. ""تفضل الكرسي وارتاح. تبغى أجيب لك شيء تشربه؟ قهوة، شاي ولا صودا؟"" قال أحمد وهو مبتسم. اختار خالد قهوة ممتازة وجلسوا يتسامرون عن أيام الطفولة. انتهى اليوم بشعور عظيم من الصداقة والمودة. ",Saudi
" في يوم مشمس، قال الطفل لوالدته: ""أنه شيء رائع منك أن تقولي ذلك"". فابتسمت الأم بحنان وعانقته بقوة. شعر الطفل بالسعادة والأمان في أحضان أمه. ومنذ ذلك اليوم، وعدا نفسيهما أن يشاركا مشاعرهما الإيجابية دائمًا. "," في يوم مشمس، الولد قال لأمه: ""إنه شيء رائع منك إنك تقولين كذا"". الأم ابتسمت بحنان وضمته قوي. الولد حس بالسعادة والأمان في حضن أمه. ومن ذاك اليوم، وعدوا بعض دوم يشاركون مشاعرهم الإيجابية. ",Saudi
 المكان كان على كرسي في البهو. وجدت سيدة حقيبة جلدية متروكة خلف الكرسي. نادت الحارس ليتحرى عن صاحب الحقيبة. بعد ساعات، جاء رجل مسرعاً يبحث عن حقيبته المفقودة وشكر الجميع على أمانتهم. , المكان كان على كرسي في البهو. وحدة امرأة لقت شنطة جلد متروكة ورا الكرسي. نادت على الحارس يسأل عن صاحب الشنطة. بعد ساعات، جاء رجل يركض يدور على شنطته الضايعة وشكر الكل على أمانتهم. ,Saudi
 في مطعم راقي، طلب أحمد طبق لحم بقري مشوي. وبينما هو ينتظر، شعر بعبق البهارات المنبعث من المطبخ. جاء النادل حاملاً الطبق المُعد بعناية، وعندما تذوق أحمد اللحم، أغمض عينيه مستمتعاً بالنكهة الرائعة. ترك أحمد بقشيشاً سخياً شاكراً الطاهي على مهارته الفائقة. , في مطعم فاخر، طلب أحمد طبق لحم بقر مشوي. وهو ينتظر، شم ريحة البهارات الطيبة اللي تجي من المطبخ. الجرسون جاب الطبق المعد بعناية، ويوم ذاق أحمد اللحم، غمض عيونه مستانس بالنكهة الزينة. أحمد ترك بقشيش وافر شاكرًا الشيف على مهارته الكبيرة. ,Saudi
" كان الجميع في البيت يستعدون لقدوم الضيوف. قامت الأم بطهي الأطباق الشهية والحلويات، بينما كان الأب يزين الصالون. سألت الجدة بفضول: ""ستكون المائدة جاهزة؟"" فأجاب الجميع بصوت واحد: ""نعم، ستكون جاهزة في الوقت المحدد"". "," الكل في البيت كان يستعد لوصول الضيوف. الأم سوت أطباق لذيذة وحلى، والأب كان يزين الصالة. الجدة سألت بفضول: ""بتكون المائدة جاهزة؟"" رد الجميع بصوت واحد: ""إيه، بتكون جاهزة في الوقت المطلوب"". ",Saudi
