MSA,Syrian,lang
" في إحدى الأمسيات الموسيقية، سأل خالد صديقه: ""هل لديهم عروض حية؟"" فأجابه بحماس: ""نعم، واليوم ستكون هناك فرقة مشهورة."" فقررا الذهاب معاً واستمتعا بأجواء الحفل الرائعة. عادا إلى المنزل وقد امتلأت قلوبهما بالموسيقى والسعادة. "," بواحد من الأمسيات الموسيقية، خالد سأل رفيقو: ""في عندون عروض مباشرة؟"" صاحبو جاوبو متحمس: ""إي، واليوم رح يكون في فرقة معروفة كتير."" قررو يروحو سوا واستمتعو بأجواء الحفل الحلوة. رجعو للبيت وقلوبون مليانة موسيقى وفرح. ",Syrian
" ذهبت سارة إلى السوق لتشتري حقيبة جديدة. وعندما رأت واحدة أعجبتها، سألت البائع ""هل بإمكاني رؤية هذه الحقيبة؟"" أخرج البائع الحقيبة بابتسامة وأشاد بذوقها الرفيع. بعد أن فحصتها جيدًا، قررت سارة شراء الحقيبة. "," سارة راحت عالسوق تشتري شنتة جديدة. ولما شافت وحدة عجبتها، قالت للبياع ""فيني شوف هالشنتة؟"" البياع طلع الشنتة وابتسم ومدح بذوقها الحلو. بعد ما تفقدتها منيح، سارة قررت تشتري الشنتة. ",Syrian
" في أحد الأيام، سأل الزبون البائع، ""هل لديك شيء آخر؟"" فأجاب البائع بابتسامة وأحضر له قطعة نادرة. شعر الزبون بالسعادة لأنه وجد ما كان يبحث عنه. ومنذ ذلك اليوم، أصبح ذلك الزبون زبونًا دائمًا للمتجر. "," بيوم من الأيام، الزبون سأل البيّاع، ""عندك شي تاني؟"" البيّاع ضحك وجاب لإلو قطعة نادرة. الزبون فرح كتير لإنو لقى يلي كان عم يدور عليه. ومن يومها، صار هالزبون زبون دائم للمحل. ",Syrian
" في يوم من الأيام، كان هناك رجل يعمل بجد ولا يعرف متى يتوقف. ومع مرور الوقت، بدأ يشعر بالإرهاق الشديد. قالت له زوجته ذات مساء: ""أنت بحاجة للراحة."" استمع لنصيحتها وقرر أخذ إجازة ليستعيد نشاطه. "," في يوم من الأيام، كان في رجال كتير شغّال وما عم يعرف إمتى يوقف. مع الأيام، صار يحس حالو تعبان كتير. مرة بالليل، قلتلو مرتو: ""إنت محتاج لراحة."" سمع لنصيحتها وقرر يأخد إجازة ليسترجع طاقتو. ",Syrian
 من فضلك إملأ بطاقة الوصول التالية واستمارة الجمارك. وصل أحمد إلى المطار وفي يده حقيبته الثقيلة. بعد إنهاء الإجراءات، توجه إلى مكتب الاستقبال حيث قابل صديقه القديم. تبادلا الأحاديث والذكريات، ثم اتجها معاً إلى مدينتهما العزيزة. , من فضلك عبي هالبطاقة وكمان ورقة الجمارك. أحمد وصل عالمطار ومعو شنتتو التقيلة. خلص كل الإجراءات، وتوجه على مكتب الاستقبال لقى صاحبو القديم. حكو شوي ورجعو يتذكروا الماضي الحلو، ومن بعدها راحو لبلدهن الحبيبة سوا. ,Syrian
" وقف يحيى على جانب الطريق ينتظر السيارة المتجهة إلى سيتل. عندما مرت السيارة، أشار إليها يحيى متسائلاً ""هل هذه السيارة متجهة إلى سيتل؟"" فأومأ السائق بالإيجاب وتوقف ليقله. شعر يحيى بالامتنان وهو يجلس في السيارة متجهين إلى وجهته. ","  وقف يحيى على جنب الطريق منتظر السيارة يلي عم تروح على سيتل. لما مرقت السيارة، سأل يحيى ""هل هذه السيارة متجهة على سيتل؟"" السواق أيدلو بالإيجاب ووقف لياخدو. يحيى حس بالامتنان وهو قاعد بالسيارة ماشيين على وجهتو. ",Syrian
 ذهب أحمد للجامعة ليسجل في دورة اللغة الإنجليزية، ولكنه فوجئ بارتفاع الرسوم. سأل الموظف إذا كان بالإمكان دفع جزء من الرسوم الآن. وافق الموظف وابتسم قائلاً إن هذا ممكن. شعر أحمد بالسعادة لأنه سيتمكن من البدء في الدورة دون تأخير. , أحمد راح عالجامعة ليسجل بدورة الإنكليزي، بس انصدم بغلاء الرسوم. سأل الموظف إذا بيقدر يدفع جزء من المصاري هلق. الموظف رد عليه بابتسامة وقال إن هالشي ممكن. أحمد صار مبسوط كتير لأنو رح يقدر يبلش الدورة من دون تأخير. ,Syrian
 هذا السؤال دار في ذهن يوسف لدى رؤيته للوردة الجميلة. إنها تبدو حقيقية بألوانها الزاهية وأوراقها الناعمة، لكن شيئا ما يجعله يشك. قرر يوسف أن يقترب ويمسك الوردة ليكتشف الحقيقة. وبمجرد لمسها ابتسم، فالوردة كانت طبيعية وعطرها يفوح في الأجواء. , هالسؤال دور براس يوسف لما شاف الوردة الحلوة. بتبين حقيقية بألوانها الصارخة وأوراقها الندية، بس في شي خلاه يشك. يوسف قرر يتقرب ويمسك الوردة ليتأكد من الحقيقة. أول ما لمسها ابتسم، لأن الوردة طبيعية وريحتها عم تفوح بالمكان. ,Syrian
" في يوم من الأيام، سأل الفتى صديقه بقلق: ""هل ستنتظرني هنا؟"" وعد الصديق بالإنتظار، ولكن مرت الساعات ولم يعد الفتى. ظل الصديق واقفًا ينتظر حتى غروب الشمس، وأدرك أخيرًا أن الوعود أحيانًا لا تُصان. "," بيوم من الأيام، سأل الشب صاحبو متل القلقان: ""رح تستناني هون؟"" صاحبو وعدو إنو رح يستنى، بس الساعات مرقت والشب ما رجع. صاحبو وقف يستنا لتغيب الشمس، وبالآخر عرف إنو الوعود أحياناً بتضل مجرد وعود. ",Syrian
 آه شكراً كنت أبحث عنها منذ قليل. وجدتها أخيرًا تحت كومة الكتب القديمة. كنت أحتاجها لإتمام بحثي العلمي. فرحت كثيرًا لأنها من النوادر. أعدتها إلى مكتبتي بحرص شديد. , أه شكراً، كنت عم دور عليها من شوي. لقيتها أخيرًا تحت دفة الكتب القديمة. كنت محتاجا لتكملة بحثي العلمي. فرحت كتير لأنها من الكتب النادرة. رجعتها على مكتبتي بحذر كبير. ,Syrian
" في يوم من الأيام، ذهب أحمد إلى المتجر لشراء هاتف جديد. عندما وصل إلى الصندوق، سأله البائع ""نقداً أم على بطاقة الائتمان؟"". فكر أحمد للحظة ثم قرر الدفع نقداً لتجنب رسوم الفائدة. شعر بالسعادة وهو يغادر المتجر حاملاً هاتفه الجديد دون أي ديون. "," بيوم من الأيام، أحمد راح على السوق ليشتري موبايل جديد. لما وصل عند الكاشير، البياع سألو ""نقدي أو على البطاقة؟"". أحمد فكر شوي وقرر يدفع نقداً ليتجنب الفوائد. حس بالفرح وهو طالع من السوق مع موبايلو الجديد من دون ديون. ",Syrian
 في يوم مشمس، وجد محمود نفسه في مدينة لم يزرها من قبل. كان ينظر حوله بدهشة، فالمباني كانت ذات طراز فريد والناس يتحدثون بلهجات مختلفة. شعر بالضياع ولكنه كان متحمسًا لاكتشاف هذا المكان الجديد. في نهاية اليوم، تمكن من التعرف على بعض السكان الودودين الذين عرضوا عليه المساعدة. , بيوم مشمس، محمود لقى حالو بمدينة ما كان زارها من قبل. كان عم يطلع حواليه بتعجب، البنايات كانت بتصميم مميز والناس كانو عم يحكو بلهجات مختلفة. حس حالو ضايع بس كمان متحمس يكتشف هالمكان الجديد. بآخر اليوم، قدر يتعرف على شوية ناس طيبين الي عرضو يساعدوه. ,Syrian
" كان أحمد يبحث عن هدية مناسبة لصديقه، ولكنه لم يكن يملك الكثير من المال. وجد ساعة جميلة في أحد المحلات ولكنها كانت مكلفة. تذكر كلمات صديقه ""ليس تماماً. فقط شيء ما غير غالي الثمن"". فاشترى كتاباً كان صديقه يتمنى الحصول عليه. "," أحمد كان عم يدور على هدية مناسبة لصاحبو، بس ما كان معو مصاري كتير. لقى ساعة حلوة بمحل بس كانت غالية. تذكر شو قالو صاحبو ""مو لازم تكون غالية كتير. بس شي شغلة مو غالية"". عشان هيك اشترى كتاب كان صاحبو بدو ياه. ",Syrian
 اشترت أميرة فستانًا جديدًا وكانت في حيرة، هل يمكن أن يتم غسيله في المغسلة أم يدويًا في المنزل؟ قررت أن تستشير البائعة التي نصحتها بالغسيل اليدوي للحفاظ على نوعية القماش. وعلى الرغم من تحذير البائعة، قررت أميرة أن تجرب الغسيل في المغسلة لتوفير الوقت. ولكن بعد استلام الفستان من المغسلة، تفاجأت بأن الألوان قد بهتت والقماش قد تلف. , اشترت أميرة فستان جديد وكانت محتارة، يعني بتقدر تغسلو بالمغسلة ولا لازم بالإيد بالبيت؟ قررت تسأل البياعة يلي نصحتها تغسلو بالإيد لحتى ما يخترب القماش. بس مع إنو البياعة حذرتها، قررت أميرة تغسلو بالمغسلة لتوفر وقت. ولما استلمت الفستان من المغسلة، انصدمت لما شافت الألوان صارت باهتة والقماش تلف. ,Syrian
" كان هناك طفل يحب الرسم كثيراً، وذات يوم نفذت ألوانه المائية فطلب من والدته شراء علبة جديدة. قال لها ""أحتاج علبة ألوان مائية من فضلك"". فابتسمت الأم ووعدته بشراء أفضل علبة لون مائي في السوق. وعندما حصل على الألوان الجديدة، أمضى الطفل ساعات يرسم لوحة زاهية شكراً لأمه. "," كان في ولد بحب الرسم كتير، ومرة خلصت ألوانه المائية، فطلب من أمه تشتريلو علبة جديدة. قلها ""بدي علبة ألوان مائية لو سمحتي"". الأم ابتسمت ووعدتو تجيبلو أحلى علبة بالسوق. لما جابتلو الألوان الجديدة، قعد الولد يرسم لوحة حلوة كتير وشكر أمه عليها. ",Syrian
" كان يمشي في السوق عندما صدم بشخص. التفت ليرى من هو، فإذا به صديقه القديم. قال له متفاجئاً: ""آسف. ماذا كنت تريد؟"" ضحك صديقه ودعاه لتناول القهوة. "," كان عم يمشي بالسوق لما اصطدم بشخص. التفت ليشوف مين، طلع صاحبو القديم. قلو متفاجئ: ""آسف. شو كنت عم تريد؟"" ضحك صاحبو وعزمو على فنجان قهوة. ",Syrian
 قرر ماجد تغيير الموعد لزيارة الطبيب إلى التاسع عشر من مايو بدلاً من الخامس عشر بسبب ارتباطات عمل طارئة. عندما حل اليوم المنتظر، استيقظ مبكرًا وتوجه إلى العيادة. وجد الطبيب ينتظره، فقد كان أول المرضى في ذلك اليوم. تمت الفحوصات بسلاسة، وغادر ماجد وهو يشعر بالرضا عن قراره. , ماجد قرر يغير موعدو مع الدكتور ليصير بتاريخ التاسع عشر من مايو بدل الخامس عشر لأنو طلعتلو شغلة ضرورية. يوم الموعد صار قام بكير وتوجه لعند العيادة. لقى الدكتور عم يستناه، كان أول المرضى هاليوم. الفحوصات مرت منيح وماجد ترك العيادة مبسوط بقرارو. ,Syrian
" عندما وصل خالد إلى الفندق، قُدمت له الاستقبالية ورقة وقالت: ""من فضلك وقع هنا"". وأشارت إلى الخط الأسفل ثم أعطته فاتورة بمصروفاته قائلة: ""وهذه فاتورة بمصروفاتك"". خالد تفحص الفاتورة متأنيًا، ولاحظ أن كل شيء كان على ما يرام. بعد أن وقّع، شكر الاستقبالية وتوجه إلى غرفته، مرتاحًا لتسوية الأمور بسلاسة. "," لما وصل خالد عالفندق، الموظفة قلتلو: ""لو سمحت اكتب اسمك هون"". وأشرتلو عالخط اللي تحت وأعطتو الفاتورة وقالتلو: ""وهي فاتورة مصروفاتك"". خالد تفقد الفاتورة منيح وشاف إن كل شي تمام. بعد ما وقع، شكر الموظفة وراح على غرفتو مرتاح إنو كل الأمور تمت بسهولة. ",Syrian
 في أحد الأيام، ذهبت سارة إلى السوق لتشتري بعض الجوارب الحريمي. وجدت متجراً صغيراً يبيع ما تبحث عنه بأسعار معقولة. اشترت سارة ثلاثة أزواج من الجوارب الملونة. عادت إلى المنزل سعيدة بمشترياتها وارتدت زوجاً جديداً فوراً. , بيوم من الأيام، راحت سارة عالسوق تشتري جوارب حريمي. لقت محل صغير عم يبيع الي هيي عم تدور عليه بأسعار منيحة. سارة شرت تلات أزواج من الجوارب المنوّعة. رجعت عالبيت مبسوطة بشراياتها ولبست واحد منن على طول. ,Syrian
 كان محمد يشعر بالجوع الشديد، فقرر أن يذهب إلى السوق ليشتري لحوم الضأن. وجد محمد الجزار المعروف بجودة لحمه واشترى منه كمية وافرة. عندما عاد إلى المنزل، شرع في تحضير وجبة شهية. جمعت العائلة حول المائدة، وتناولوا الطعام معاً وسط أجواء من البهجة والسرور. , محمد كان جوعان كتير، فقرر يروح عالسوق ليشتري لحم غنم. لما وصل، شاف الجزار اللي عندو لحمة منيحة واشترى منو كمية كبيرة. لما رجع عالبيت، بلش يحضر أكلة طيبة. العيلة اجتمعت حول السفرة، وتعشوا سوا بجو حلو ومبسوطين. ,Syrian
 في يوم صيفي حار، وجد حسام نفسه يتجول في الأزقة القديمة بحثاً عن شيء ما، لكنه لم يكن يعلم ما هو. كانت الشمس تلفح وجهه والعرق يتصبب من جبينه، وفجأة توقف أمام متجر أنتيكات قديم. فتح باب المتجر المتآكل ودخل، وهناك وجد تمثالاً صغيراً يشع بريقاً خفياً، شعر حينها أنه ما كان يبحث عنه. , بيوم صيفي حار، حسام لقى حالو عم يتمشى بالأزقة القديمة بيدور على شي، بس ما كان عارف شو هو. الشمس كانت عم تحرق وجهو والعرق نازل من جبينو، وفجأة وقف قدام دكانة أنتيكات عتيقة. فتح باب الدكانة الختيار ودخل، وهنيك لقى تمثال صغير عم يلمع، حس إنو هاد هو الشي يللي كان عم يدور عليه. ,Syrian
 كنت أقف في المحطة، أتأمل الحافلات المتجهة إلى وجهات شتى. سألت المارة عن الحافلة المتجهة إلى محطة بين، فأشاروا إلى الحافلة رقم سبعة. صعدت إلى الحافلة وجلست أفكر في الأشياء التي سأفعلها عند الوصول. وبعد رحلة قصيرة، وصلت إلى المحطة المنشودة وبدأت يومي بحماس. , كنت واقف بالمحطة، عم شوف باصات عم تروح لأماكن كتيرة. سألت الناس عن الباص يللي رايح على محطة بين، ودلوني على باص رقم سبعة. طلعت عالباص وقعدت فكر شو رح ساوي لما وصل. وبعد رحلة قصيرة، وصلت على المحطة يللي بدي إياها وبلشت يومي بحيوية. ,Syrian
 في ليلةٍ هادئة، سمعتُ صوتًا غريبًا خارج النافذة. عندما اقتربت لأرى ما هو، وجدت قطةً صغيرة تبحث عن مأوى. فتحتُ النافذة ودعوتها إلى الداخل. ومنذ تلك الليلة، أصبحت القطة جزءًا لا يتجزأ من حياتي. , بليلة هادية، سمعت صوت غريب برا الشباك. لما قربت لأشوف شو الصوت، لقيت قطة صغيرة عم تدور على مأوى. فتحت الشباك وطلبت منها تدخل. ومن يليك الليلة، صارت القطة جزء أساسي من حياتي. ,Syrian
 ذهب محمود إلى السوق لشراء جوارب رجالية جديدة. وجد متجرًا يعرض تشكيلة واسعة من الجوارب بألوان وأنماط مختلفة. اختار ثلاثة أزواج بألوان متناسقة مع ملابسه. عاد إلى المنزل فرحًا بمشترياته وقرر أن يعود مجددًا للمتجر. , محمود راح عالسوق ليشتري شرابات رجالي جداد. لقى محل فيه تشكيلة كبيرة من الشرابات بألوان وتصاميم متنوعة. اختار تلاتة أزواج بألوان بتناسب مع لبسو. رجع عالبيت مبسوط باللي اشتراه وقرر يرجع عالمحل مرة تانية. ,Syrian
 كانت ليلى تبحث عن وجبة خفيفة لتناولها في المساء. عندما وجدت طبق السلطة، فرحت كثيراً لأن سعراتها الحرارية منخفضة جداً، فقط 30 سعر. قررت أن تجعلها وجبتها الأساسية في الرجيم. وبالفعل، ساعدتها هذه السلطة على خسارة الوزن بشكل صحي. , ليلى كانت عم تدور على شي خفيف تاكلو بالليل. لما لقت طبق السلطة، فرحت كتير لأنو السعرات الحرارية فيها منخفضة كتير، بس 30 سعر. قررت تخليها الأكلة الأساسية بالرجيم يلي عم تعملو. وفعلاً، هالسلطة ساعدتها تنزل بالوزن بطريقة صحية. ,Syrian
 كان محمد يريد أن يسافر إلى مدينة جميلة لقضاء إجازته. ولهذا قرر أن يحجز غرفة في فندق يطل على البحر. بحث على الإنترنت ووجد مكاناً مثالياً يناسب ميزانيته. بعد إتمام الحجز، شعر بسعادة كبيرة استعداداً لرحلته. , محمد كان ناوي يسافر على مدينة حلوة ليقضي إجازته. قرر يحجز غرفة بفندق عالبحر. دوّر عالإنترنت ولقى محل منيح يناسب مصروفو. بعد ما خلص الحجز، حس بفرح كبير وهو عم يستعد للرحلة. ,Syrian
" في أحد الأيام، سأل الطالب الجديد زميله في الفصل: ""من أي مكان في اليابان أنت؟"" فأجابه الزميل بابتسامة: ""أنا من كيوتو، مدينة الألف معبد."" ومنذ ذلك الحين، أصبحا صديقين مقربين وقضيا الوقت في استكشاف الثقافة اليابانية معًا. في نهاية العام الدراسي، دعا الطالب زميله لزيارة بلدته الصغيرة في أوكيناوا ليظهر له جمال الجزر الجنوبية. "," بيوم من الأيام، الطالب الجديد سأل رفيقو بالصف: ""من وين باليابان أنت؟"" رفيقو ضحك وقالو: ""أنا من كيوتو، مدينة الألف معبد."" من بعد هاليوم، صارو أصدقاء متقاربين وقضوا وقتن بمعرفة الثقافة اليابانية سوا. بآخر السنة الدراسية، الطالب دعا رفيقو يزور مدينتو الصغيرة بأوكيناوا ليشوفو جمال الجزر الجنوبية. ",Syrian
 لسوء الحظ، هو مشغول جداً في ذلك اليوم. كان عند أحمد العديد من المواعيد والالتزامات التي لا يمكن تأجيلها. رغم ذلك، وجد الوقت لمساعدة صديقه المحتاج. في نهاية اليوم، شعر بالرضا لتمكنه من الجمع بين واجباته ومساعدة الآخرين. , للأسف، كان مشغول كتير بهاليوم. أحمد عندو مواعيد كتيرة ومسؤوليات ما كان في أي إمكانية لتأجيلها. بس بالرغم من هيك، قدر يلاقي وقت يساعد صاحبو المحتاج. بآخر اليوم، حس براحة كبيرة لأنو استطاع يجمع بين واجباتو ومساعدة الآخرين. ,Syrian
" في يومٍ ماطر، ذهبت أمل لشراء مظلة جديدة. وبينما كانت تتصفح المحل، أشار لها البائع إلى مظلة زرقاء جميلة. قالت أمل: ""في هذه الحالة ، أنصح بهذه الواحدة."" ومنذ ذلك اليوم، أصبحت المظلة رفيقة أمل الدائمة في كل الأجواء. "," بيوم مطر، راحت أمل تشتري مظلة جديدة. وهي عم تتفرج بالمحل، البياع نبها على مظلة زرقا حلوة. أمل قالت: ""بهالحالة، أنا بنصح بهالوحدة."" ومن بعد هاليوم، صارت المظلة صاحبة أمل الدايمة بكل الطقس. ",Syrian
 في يومٍ مشمس، خرج سعيد ليبحث عن خدمة. وجد حجرة جميلة تحتاج إلى تنظيف وقرر أن يقدم خدماته. عمل بجد وأتقن العمل حتى أعجب به الجميع. وبذلك حصل على الكثير من العملاء الدائمين. , بيوم مشمس، سعيد طلع يدوّر على شغل. لقى غرفة حلوة بدها تنظيف وقرر يعرض خدماتو. اشتغل بجهد وكمّل الشغل على أكمل وجه، كل الناس انبسطوا فيه. وبهيك صار عندو زبائن دايمين كتار. ,Syrian
" كان في قرية صغيرة يعيش فيها أهلها بسلام، وفي يوم من الأيام، سمع الناس صوتًا عاليًا ينادي ""انتبهوا من فضلكم"". التفت الجميع ليروا رجلًا يحذرهم من خطر قادم. أخذ الأهالي النداء على محمل الجد وبدأوا بالاستعدادات لمواجهة الطارئ. وبفضل تحذير الرجل، استطاعوا أن يحموا القرية وأنفسهم من الخطر الداهم. "," بقرية صغيرة كان في ناس عايشين بسلام، وبيوم من الأيام سمعو صوت واحد عم يصرخ ""انتبهوا من فضلكم"". الناس كلها التفتت لتشوف رجال عم يحذرهم من خطر عم يقترب. الأهلي عملو الكلام على محمل الجد وبلشو يتجهزو لأي طارئ. ومنيح إنهم سمعو للرجال، لأنهم قدرو يحمو القرية وحالهم من الخطر اللي كان جاي. ",Syrian
" كانت ليلى تبحث عن فستان لحضور حفل زفاف صديقتها. وجدت واحدًا يعجبها في السوق لكنه كان ملطخًا ببعض البقع. توجهت إلى البائع وسألته ""هل تستطيع أن تخفض سعرها لوجود بعض البقع بها؟"". ابتسم البائع ووافق على تخفيض السعر مما جعل ليلى تشتريه بسعادة. "," ليلى كانت عم تدور على فستان لعرس صاحبتها. شافت واحد بالسوق عجبها بس كان فيه شوية بقع. قالت للبائع ""فيك تنقص من سعرو لأنو في بقع؟"". البائع ابتسم وموافق ينقص من السعر، وليلى اشترتو وهي مبسوطة. ",Syrian
" في يوم مشمس، سأل الطفل جده: ""هل لديك أية طوابع تذكارية؟"" فابتسم الجد وأخرج صندوقًا قديمًا مليئًا بالطوابع من جميع أنحاء العالم. كانت كل طابعة تحكي قصة من رحلات الجد الطويلة. وبتلك الطوابع، سافر الطفل حول العالم دون أن يترك غرفته. "," بيوم مشمس، الصبي سأل جدو: ""عندك طوابع تذكارية يا جدو؟"" جدو ابتسم وطلع صندوق قديم كلو طوابع من كل العالم. كل طابع كان عم يحكي قصة من سفرات جدو الطويلة. ومع هالطوابع، الصبي سافر حول العالم وهو قاعد بغرفتو. ",Syrian
" في ليلة باردة بأحد الفنادق القديمة، دخلت امرأة الغرفة رقم ثلاثة سبعة عشر مرتجفة من البرد. نظرت حولها ولاحظت أن النافذة مفتوحة، فأسرعت إلى إغلاقها. شعرت بالبرودة تخترق عظامها فنادت الموظف المسؤول قائلة ""هذه غرفة ثلاثة سبعة عشر. يمكنني أخذ بطانية أخرى؟"" أحضر لها الموظف بطانية دافئة وعرض عليها كوباً من الشاي الساخن لتدفئتها. "," بليلة باردة بواحد من الفنادق العتيقة، دخلت مرة على غرفة رقم تلاتة سبعتاش وهيي عم ترجف من البرد. التفتت حواليها وشافت الشباك مفتوح، فراحت سكرتو بسرعة. حسّت بالبرد عم يقشعر عظامها فصاحت عالموظف اللي هنيك قالتلو ""هيدي غرفة تلاتة سبعتاش. فيي جيب بطانية تانية؟"" جابلها الموظف بطانية دافية وعرض عليها كاسة شاي سخنة لتتدفى. ",Syrian
 كان يحتاج خالد إلى الوصول للمحطة بسرعة ليلحق بالقطار. سأل السائق المجاور إن كان يستطيع أن يوصله في خمس عشرة دقيقة. بمهارة، تفادى السائق الزحام وسار بسرعة. وصل خالد إلى المحطة بالوقت المحدد وشكر السائق على مجهوده. , خالد كان مستعجل يوصل على المحطة بسرعة ليحقق القطار. سأل السواق اللي جنبه إذا بيقدر يوصله بخمسطعش دقيقة. بمهارة، السواق تفادى الازدحام وساق بسرعة. وصل خالد عالمحطة بالوقت المطلوب وشكر السواق على تعبو. ,Syrian
 اضطر محمد للبحث عن مصرف يقبل رهن العربة لأنه كان بحاجة ماسة للمال. وجد مصرفاً وافق على منحه القرض مقابل رهن السيارة. أتم محمد الإجراءات وحصل على المبلغ الذي يحتاجه. وبذلك استطاع أن يدفع مصاريف العلاج الضرورية لوالدته المريضة. , كان محمد مضطر يدور على بنك يقدر يرهن فيه السيارة لأنو كان محتاج مصاري كتير. لقى بنك وافق يعطيه قرض مقابل رهن العربة. خلص محمد كل الإجراءات واستلم المصاري يلي كان محتاجها. بيهيك استطاع يدفع تكاليف علاج أمو المريضة. ,Syrian
 ارتطم بي شخص في السوق المزدحم، وعندما وقعت على الأرض، ساعدني في النهوض. بعد أن رحل الشخص، تفقدت جيوبي لأجد أن محفظتي قد سرقت. شعرت بالغضب والحيرة، وتوجهت مباشرة إلى مركز الشرطة لتقديم بلاغ. , بالسوق يلي كان مليان ناس، واحد دفشني ولما طحت عالأرض، قام ساعدني وقف. بعد ما راح، فتشت جيوبي واكتشفت إنو محفظتي انسرقت. زعلت وحسيت بحيرة، ورحت على طول عالشرطة عشان أعمل محضر. ,Syrian
 عندما وصلت إلى الفندق، أخبرتني الاستقبالية أنه لا يوجد أماكن شاغرة بالغرف ذات السرير الواحد. لكنها اقترحت علي الإقامة في غرفة مزدوجة بنفس السعر. وافقت على العرض بسعادة واستلمت مفتاح الغرفة. وفي تلك الليلة، قابلت زميل الغرفة الجديد الذي أصبح صديقي المقرب. , يوم وصلت ع الفندق، الاستقبال قالولي ما في أماكن فاضية بالغرف اللي فيها سرير واحد. بس عرضوا عليي أسكن بغرفة مزدوجة بنفس السعر. وافقت فوراً وأخدت مفتاح الغرفة. وبالليلة يلي جت، تعرفت على شريك الغرفة الجديد، يلي صار صديقي المقرب. ,Syrian
 كان لدى علي تذكرة حفل موسيقي مهمة جدًا. تفقد التذكرة ورأى أنها ليوم محدد فقط. شعر بالقلق لأنه لم يكن متأكدًا إذا كان بإمكانه الذهاب في ذلك اليوم. قرر في النهاية الاتصال بالمنظمين ليتأكد من صلاحية التذكرة. , عندو علي تذكرة لحفلة موسيقية مهمة كتير. لما فحص التذكرة شاف إنها ليوم محدد بس. حس بالقلق لأنو مو متأكد إذا رح يقدر يروح بهديك اليوم. قرر بالآخر يتصل بالمنظمين ليتأكد إذا التذكرة لسا سارية. ,Syrian
 وصل أحمد إلى ميلانو في الصباح الباكر. كانت المدينة تنبض بالحياة والأناقة. قرر أن يتجول في شوارعها ويستمتع بمعالمها. في المساء، التقى بأصدقاء قدماء وتناولوا العشاء معًا. , أحمد وصل على ميلانو بكير الصبح. المدينة كانت عم تنبض بالحياة والأناقة. قرر يتمشى بشوارعها ويستمتع بالمشاهد. بالمسا، التقى مع رفقاتو القدامى وتعشوا سوا. ,Syrian
" في مكتب صغير بقلب المدينة، سأل مدير الموارد البشرية الجديد العاملين: ""هل لديكم شخص يتحدث اليابانية؟"" فرفع يوسف يده مترددًا، ليس لأنه يتقنها تمامًا ولكن لأنه كان يدرسها لبضعة أشهر. أدرك المدير أن يوسف يملك الشغف وقدرة التعلم، فقرر إعطاؤه فرصة. وبعد عام، أصبح يوسف المترجم الرئيسي لكل المراسلات مع الشركاء اليابانيين. "," بمكتب صغير بقلب البلد، الشخص الجديد يلي بيشتغل بإدارة الموارد البشرية سأل العمال: ""في حدا عندو خبرة بالياباني؟"" يوسف رفع إيدو بتردد، مو لأنو بيعرفها منيح بس لأنو كان بيدرسها من شي شهور. المدير عرف إنو يوسف عندو الحماس وبيتعلم بسرعة، فقرر يعطيه الفرصة. وبعد سنة، صار يوسف المترجم الأساسي لكل الاتصالات مع الشركاء اليابانيين. ",Syrian
